CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_6_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:55 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 09SS19950114_CTD_6_1
DATE = 1995-01-17
TIMEZONE = UTC
CTD_START_TIME = 04:47:00
CTD_START_LATITUDE = -53.02
CTD_START_LONGITUDE = 140.186833333333
CTD_BOTTOM_TIME = 04:52:00
CTD_BOTTOM_LATITUDE = -53.0208333333333
CTD_BOTTOM_LONGITUDE = 140.190166666667
CTD_END_TIME = 05:21:00
CTD_END_LATITUDE = -53.0246666666667
CTD_END_LONGITUDE = 140.203
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
4, 5.456, 33.834, 287.7
6, 5.45, 33.841, 312.1
8, 5.445, 33.842, 313.1
10, 5.436, 33.844, 312.7
12, 5.437, 33.845, 315.3
14, 5.442, 33.844, 309.8
16, 5.429, 33.844, 311.3
18, 5.43, 33.845, 312
20, 5.425, 33.844, 310.7
22, 5.417, 33.845, 312.9
24, 5.419, 33.844, 313.3
26, 5.42, 33.845, 310.9
28, 5.428, 33.846, 310.1
30, 5.428, 33.845, 310
32, 5.429, 33.845, 311.2
34, 5.406, 33.845, 313
36, 5.381, 33.844, 310.5
38, 5.376, 33.846, 310.6
40, 5.37, 33.846, 311.4
42, 5.368, 33.847, 309.3
44, 5.372, 33.847, 310.5
46, 5.35, 33.843, 310.9
48, 5.34, 33.846, 309.2
50, 5.338, 33.845, 311.5
52, 5.322, 33.845, 310.5
54, 5.313, 33.844, 311.2
56, 5.296, 33.846, 312.7
58, 5.288, 33.845, 311.6
60, 5.281, 33.846, 312.4
62, 5.276, 33.846, 312.4
64, 5.264, 33.845, 312.7
66, 5.254, 33.846, 313.2
68, 5.25, 33.847, 313.3
70, 5.247, 33.846, 313.6
72, 5.239, 33.847, 314.1
74, 5.235, 33.847, 312.9
76, 5.225, 33.846, 312.7
78, 5.209, 33.844, 311.8
80, 5.108, 33.832, 312.7
82, 4.638, 33.844, 315.7
84, 4.408, 33.865, 313.9
86, 4.195, 33.878, 316.3
88, 4.028, 33.883, 316.1
90, 3.856, 33.892, 317.2
92, 3.658, 33.905, 319
94, 3.52, 33.9, 320.7
96, 3.315, 33.917, 318.2
98, 3.262, 33.925, 317.7
100, 3.225, 33.925, 318
102, 3.211, 33.93, 320.6
104, 3.193, 33.927, 318.5
106, 3.147, 33.924, 315.9
108, 3.112, 33.924, 316.9
110, 3.093, 33.923, 319.3
112, 3.073, 33.925, 317.9
114, 3.063, 33.925, 320.4
116, 3.054, 33.924, 318.7
118, 3.045, 33.926, 318.7
120, 3.043, 33.926, 319.2
122, 3.04, 33.927, 319.3
124, 3.037, 33.927, 318.4
126, 3.035, 33.927, 316.4
128, 3.031, 33.927, 319
130, 3.025, 33.929, 313.5
132, 3.036, 33.936, 315
134, 3.044, 33.936, 318.6
136, 3.034, 33.934, 316.8
138, 3.046, 33.939, 313.2
140, 3.042, 33.939, 314.2
142, 3.034, 33.938, 315.2
