CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00047_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_47_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 23:05:00
#CTD_START_LATITUDE: -0.9978
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 47
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 21.926, 34.4401, 210.8, 0.1976
4.0, 22.0074, 34.4462, 209.6, 0.1963
5.0, 22.1413, 34.4484, 209.3, 0.1892
6.0, 22.1742, 34.4494, 209.7, 0.1871
7.0, 21.898, 34.4435, 210.5, 0.1989
8.0, 22.0096, 34.4499, 207.9, 0.2014
9.0, 21.4783, 34.4435, 207.6, 0.2161
10.0, 21.1699, 34.4514, 204.3, 0.2394
11.0, 20.936, 34.4591, 202.7, 0.2373
12.0, 20.623, 34.4755, 199.1, 0.2297
13.0, 20.1114, 34.5093, 189, 0.2259
14.0, 19.6846, 34.5411, 184.8, 0.2237
15.0, 19.6041, 34.5499, 181.2, 0.225
16.0, 19.5588, 34.5574, 178.7, 0.2263
17.0, 19.5183, 34.5665, 178.3, 0.2271
18.0, 19.4571, 34.578, 178.7, 0.2246
19.0, 19.3968, 34.5878, 179, 0.2212
20.0, 19.3377, 34.5956, 178.3, 0.2157
21.0, 19.2416, 34.607, 176.8, 0.217
22.0, 19.1534, 34.618, 175.5, 0.2102
23.0, 19.067, 34.6303, 174.2, 0.2073
24.0, 18.9606, 34.6443, 173.3, 0.2043
25.0, 18.8111, 34.6644, 172.3, 0.1942
26.0, 18.7099, 34.6796, 170.7, 0.1871
27.0, 18.6858, 34.6859, 168.5, 0.1842
28.0, 18.6534, 34.6929, 168.5, 0.1783
