CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04030Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:44 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS20130704_CTD_30_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 03:09:20
CTD_START_LATITUDE = -31.000244
CTD_START_LONGITUDE = 105.000347118
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.0026249720837
CTD_BOTTOM_LONGITUDE = 104.999095888335
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0049781377245
CTD_END_LONGITUDE = 105.00411008982
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 18.2180633544922, 35.8780975341797, 237.363006591797, 14.2933664321899, 92.8509521484375, 384.831298828125
6, 18.2158432006836, 35.8779792785645, 237.426788330078, 14.5661325454712, 92.8513031005859, 264.524871826172
8, 18.2237014770508, 35.8768157958984, 237.427139282227, 14.1199617385864, 92.8702621459961, 234.759170532227
10, 18.2255458831787, 35.8772201538086, 237.373001098633, 14.4912624359131, 92.877685546875, 207.563522338867
12, 18.223575592041, 35.8770141601562, 237.229095458984, 14.2327823638916, 92.8706283569336, 179.352203369141
14, 18.2230014801025, 35.876766204834, 237.273330688477, 15.5467519760132, 92.8529205322266, 145.355361938477
16, 18.2232570648193, 35.8767395019531, 237.428817749023, 16.3780136108398, 92.8500442504883, 129.612258911133
18, 18.2226848602295, 35.8767547607422, 237.276824951172, 16.2787551879883, 92.8564987182617, 119.087844848633
20, 18.2220516204834, 35.8766822814941, 237.37434387207, 16.6768684387207, 92.8586120605469, 105.829414367676
22, 18.2222843170166, 35.8766784667969, 237.585815429688, 16.585636138916, 92.8762283325195, 98.9162750244141
24, 18.2226524353027, 35.8766708374023, 237.520446777344, 16.5149211883545, 92.8678512573242, 95.1699600219727
26, 18.2232666015625, 35.8766899108887, 237.397323608398, 17.4172668457031, 92.8792114257812, 104.079711914062
28, 18.2234477996826, 35.8767776489258, 237.525360107422, 17.3832988739014, 92.8757019042969, 105.213043212891
30, 18.2227954864502, 35.8768272399902, 237.279510498047, 17.4029312133789, 92.8759613037109, 110.671882629395
32, 18.2232303619385, 35.8768882751465, 237.274826049805, 17.952220916748, 92.8941955566406, 103.126365661621
34, 18.223705291748, 35.876880645752, 237.563262939453, 18.3142108917236, 92.8904266357422, 106.971351623535
36, 18.2237243652344, 35.8768196105957, 237.600936889648, 18.0749530792236, 92.8951110839844, 93.8131484985352
38, 18.2242641448975, 35.8768310546875, 237.513641357422, 18.2618675231934, 92.89794921875, 87.0670394897461
40, 18.2241802215576, 35.8768577575684, 237.543045043945, 18.3319644927979, 92.9079666137695, 74.3788833618164
42, 18.2245407104492, 35.8769302368164, 237.391586303711, 17.481086730957, 92.9029083251953, 64.9420471191406
44, 18.2246971130371, 35.8770942687988, 237.485824584961, 17.6214065551758, 92.9168548583984, 58.5407600402832
46, 18.2245960235596, 35.8770866394043, 237.449249267578, 17.817512512207, 92.9206390380859, 57.6472473144531
48, 18.2240238189697, 35.8770332336426, 237.336547851562, 17.3981609344482, 92.9154510498047, 50.9922904968262
50, 18.2240238189697, 35.8769760131836, 237.207702636719, 17.3672676086426, 92.908576965332, 46.2799911499023
52, 18.2241992950439, 35.8769035339355, 237.240112304688, 17.8485164642334, 92.9217529296875, 40.2746810913086
54, 18.2240428924561, 35.8769760131836, 237.057006835938, 17.4358863830566, 92.9149703979492, 37.3844795227051
56, 18.2263164520264, 35.8772621154785, 237.34228515625, 17.3768272399902, 92.9264373779297, 34.9381523132324
58, 18.2257690429688, 35.8772048950195, 237.402862548828, 17.6826457977295, 92.9323577880859, 32.2893295288086
60, 18.225492477417, 35.8771591186523, 237.226806640625, 18.156270980835, 92.9344940185547, 30.5427017211914
62, 18.2257766723633, 35.8769874572754, 237.208984375, 17.7888412475586, 92.9296569824219, 29.1656494140625
64, 18.2261009216309, 35.877025604248, 237.428268432617, 16.78786277771, 92.9286270141602, 25.3338069915771
66, 18.2268104553223, 35.8770408630371, 237.397048950195, 17.6160507202148, 92.9270477294922, 22.6460933685303
68, 18.2273616790771, 35.877082824707, 237.388961791992, 18.0417041778564, 92.9321212768555, 20.8728733062744
70, 18.2277565002441, 35.8769798278809, 237.205841064453, 17.8251190185547, 92.9083023071289, 19.7527618408203
72, 18.2280197143555, 35.8768882751465, 237.142822265625, 17.4704494476318, 92.9153900146484, 18.653923034668
74, 18.2284488677979, 35.8767929077148, 236.984939575195, 17.6078128814697, 92.910774230957, 17.7616119384766
76, 18.2275772094727, 35.8770408630371, 237.106964111328, 17.1975212097168, 92.9215927124023, 16.1159763336182
78, 18.2273616790771, 35.8771438598633, 237.251434326172, 16.9735298156738, 92.9252243041992, 14.8164978027344
80, 18.2268962860107, 35.8770027160645, 237.251617431641, 17.0811309814453, 92.9357223510742, 13.703857421875
82, 18.2264919281006, 35.876838684082, 237.129058837891, 17.1561737060547, 92.9395980834961, 12.9098167419434
84, 18.2259178161621, 35.8769149780273, 237.127944946289, 17.6771640777588, 92.9447250366211, 12.3878993988037
86, 18.224967956543, 35.877010345459, 236.983947753906, 17.8453388214111, 92.943473815918, 11.4622287750244
88, 18.2213878631592, 35.8768615722656, 236.688629150391, 17.7438106536865, 92.9334487915039, 10.756911277771
90, 18.208683013916, 35.8766288757324, 237.080703735352, 18.0655822753906, 92.9326400756836, 9.86191940307617
92, 18.1029834747314, 35.8717956542969, 237.378204345703, 18.020845413208, 92.943603515625, 9.10646057128906
94, 18.0154113769531, 35.8682136535645, 237.803695678711, 18.7547512054443, 92.9711074829102, 8.58032321929932
96, 17.9819221496582, 35.863639831543, 237.343811035156, 19.6986827850342, 92.9804077148438, 8.01375198364258
98, 17.9710693359375, 35.8617210388184, 237.811813354492, 20.1287269592285, 92.9805603027344, 7.34300661087036
100, 17.9589500427246, 35.8582344055176, 238.084548950195, 20.4711380004883, 92.9568481445312, 6.72876167297363
