CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034096.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:19 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_96_1
#DATE: 2007-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 17:10:14
#CTD_START_LATITUDE: -45.5023333333333
#CTD_START_LONGITUDE: 153.618166666667
#CTD_BOTTOM_TIME: 17:34:19
#CTD_BOTTOM_LATITUDE: -45.5031666666667
#CTD_BOTTOM_LONGITUDE: 153.619833333333
#CTD_END_TIME: 18:03:30
#CTD_END_LATITUDE: -45.5053333333333
#CTD_END_LONGITUDE: 153.624833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 96
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, 0.85, 0.002
12, -999, -999, -999, -999, 0.85, 0.002
14, -999, -999, -999, -999, 0.85, 0.002
16, -999, -999, -999, -999, 0.85, 0.002
18, -999, -999, -999, -999, 0.85, 0.002
20, -999, -999, -999, -999, 0.85, 0.002
22, -999, -999, -999, -999, 0.85, 0.002
24, -999, -999, -999, -999, 0.85, 0.002
26, -999, -999, -999, -999, 0.853, 0.002
28, -999, -999, -999, -999, 0.864, 0.002
30, -999, -999, -999, -999, 0.891, 0.002
32, -999, -999, -999, -999, 0.896, 0.002
34, -999, -999, -999, -999, 0.899, 0.002
36, -999, -999, -999, -999, 0.906, 0.002
38, -999, -999, -999, -999, 0.912, 0.002
40, -999, -999, -999, -999, 0.916, 0.002
42, -999, -999, -999, -999, 0.921, 0.002
44, -999, -999, -999, -999, 0.927, 0.002
46, -999, -999, -999, -999, 0.928, 0.002
48, -999, -999, -999, -999, 0.931, 0.002
50, -999, -999, -999, -999, 0.937, 0.002
52, -999, -999, -999, -999, 0.939, 0.002
54, -999, -999, -999, -999, 0.943, 0.002
56, -999, -999, -999, -999, 0.948, 0.002
58, -999, -999, -999, -999, 0.952, 0.002
60, -999, -999, -999, -999, 0.955, 0.002
62, -999, -999, -999, -999, 0.956, 0.002
64, -999, -999, -999, -999, 0.958, 0.002
66, -999, -999, -999, -999, 0.959, 0.002
68, -999, -999, -999, -999, 0.96, 0.002
70, -999, -999, -999, -999, 0.961, 0.002
72, -999, -999, -999, -999, 0.961, 0.002
74, -999, -999, -999, -999, 0.963, 0.002
76, -999, -999, -999, -999, 0.964, 0.002
78, -999, -999, -999, -999, 0.965, 0.002
80, -999, -999, -999, -999, 0.967, 0.002
82, -999, -999, -999, -999, 0.968, 0.002
84, -999, -999, -999, -999, 0.969, 0.002
86, -999, -999, -999, -999, 0.969, 0.002
88, -999, -999, -999, -999, 0.97, 0.002
90, -999, -999, -999, -999, 0.972, 0.002
92, -999, -999, -999, -999, 0.973, 0.002
94, -999, -999, -999, -999, 0.974, 0.002
96, -999, -999, -999, -999, 0.974, 0.002
98, -999, -999, -999, -999, 0.974, 0.002
100, -999, -999, -999, -999, 0.974, 0.002
102, -999, -999, -999, -999, 0.974, 0.002
104, -999, -999, -999, -999, 0.974, 0.002
106, -999, -999, -999, -999, 0.974, 0.002
108, -999, -999, -999, -999, 0.975, 0.002
110, -999, -999, -999, -999, 0.975, 0.002
112, -999, -999, -999, -999, 0.975, 0.002
