CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00078_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:10:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20160208_CTD_78_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 18:58:00
CTD_START_LATITUDE = -31.2999
CTD_START_LONGITUDE = 95.0019
CTD_BOTTOM_TIME = 19:37:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 23.3368, 35.8823, 214.9, 0.0177, 0.0329
2.0, 23.3371, 35.8825, 214.8, 0.017, 0.0317
4.0, 23.3375, 35.8826, 214.7, 0.0163, 0.0309
6.0, 23.3345, 35.8831, 215, 0.0714, 0.0301
8.0, 23.3328, 35.8833, 216.4, 0.0152, 0.0301
10.0, 23.3378, 35.8833, 217.4, 0.0155, 0.0297
12.0, 23.3345, 35.8832, 217.7, 0.0157, 0.0301
14.0, 23.3362, 35.8836, 215.5, 0.0149, 0.0301
16.0, 23.3327, 35.8831, 215.3, 0.016, 0.0301
18.0, 23.331, 35.8831, 215.8, 0.0154, 0.0301
20.0, 23.328, 35.8833, 214.9, 0.0161, 0.0301
22.0, 23.3025, 35.8851, 215.8, 0.0165, 0.0301
24.0, 23.2741, 35.8877, 215, 0.0167, 0.0305
26.0, 23.2515, 35.891, 215.5, 0.0163, 0.0309
28.0, 23.1847, 35.9041, 216.1, 0.0172, 0.0313
30.0, 23.1075, 35.9202, 215.8, 0.0171, 0.0309
32.0, 23.0274, 35.9206, 217, 0.018, 0.0309
34.0, 22.761, 35.9001, 220, 0.0211, 0.0362
36.0, 22.6181, 35.9186, 220.4, 0.024, 0.0394
38.0, 22.5013, 35.9244, 221.7, 0.0227, 0.0374
40.0, 22.4357, 35.96, 222.5, 0.0211, 0.037
42.0, 22.3422, 35.9975, 222.2, 0.0228, 0.0354
44.0, 22.2678, 36.0399, 223.5, 0.0232, 0.0345
46.0, 22.182, 36.0479, 223.5, 0.0231, 0.0337
48.0, 22, 36.0224, 222.8, 0.0239, 0.0345
50.0, 21.8871, 36.0132, 223.6, 0.0226, 0.0354
52.0, 21.8705, 36.0131, 223.9, 0.0241, 0.0337
54.0, 21.7789, 36.0145, 224.6, 0.0251, 0.0354
56.0, 21.6309, 36.0083, 224.4, 0.0289, 0.0366
58.0, 21.5549, 35.9961, 225.8, 0.0328, 0.037
60.0, 21.3268, 35.9583, 228, 0.0333, 0.0382
62.0, 21.2621, 35.9441, 229.9, 0.0352, 0.0386
64.0, 20.8701, 35.8795, 234.5, 0.04, 0.0406
66.0, 20.2898, 35.7907, 237.6, 0.0417, 0.043
68.0, 19.8602, 35.739, 245.4, 0.0493, 0.0459
70.0, 18.9918, 35.651, 248.5, 0.0525, 0.0503
72.0, 18.9201, 35.6622, 250.3, 0.0548, 0.0495
74.0, 18.5327, 35.6796, 252.4, 0.0542, 0.0463
76.0, 18.4591, 35.6955, 250.2, 0.059, 0.0451
78.0, 18.2949, 35.7062, 251.6, 0.0599, 0.0442
80.0, 18.0653, 35.7435, 245.1, 0.0644, 0.0414
82.0, 17.9468, 35.7551, 236.3, 0.0737, 0.041
84.0, 17.8353, 35.7517, 232.1, 0.0822, 0.0402
86.0, 17.7177, 35.7392, 233.8, 0.0819, 0.0406
88.0, 17.6417, 35.7319, 237.2, 0.086, 0.0426
90.0, 17.5748, 35.7269, 238.9, 0.0851, 0.0434
92.0, 17.2749, 35.6969, 239.2, 0.0873, 0.0463
94.0, 17.1278, 35.672, 238.6, 0.0944, 0.0471
96.0, 17.0885, 35.656, 243.4, 0.1034, 0.0475
98.0, 16.9806, 35.6554, 249.5, 0.1046, 0.0491
100.0, 16.9148, 35.6437, 248.6, 0.1104, 0.0475
102.0, 16.9212, 35.6432, 249.9, 0.1189, 0.0475
104.0, 16.9408, 35.649, 250.1, 0.1185, 0.0479
106.0, 16.8392, 35.6397, 249.6, 0.1431, 0.0483
108.0, 16.803, 35.6387, 249.4, 0.1392, 0.0503
110.0, 16.6655, 35.6321, 249, 0.1409, 0.0511
112.0, 16.6269, 35.6198, 250, 0.1524, 0.0507
114.0, 16.5402, 35.6151, 250.9, 0.1724, 0.0519
116.0, 16.4275, 35.6129, 250.4, 0.1717, 0.0532
118.0, 16.3657, 35.6076, 249.1, 0.1677, 0.0523
120.0, 16.2608, 35.6015, 248.9, 0.1707, 0.0511
122.0, 16.0454, 35.5933, 249.5, 0.1548, 0.0491
124.0, 15.8875, 35.5645, 248.4, 0.1519, 0.0455
126.0, 15.9268, 35.563, 246.2, 0.1654, 0.0459
128.0, 15.926, 35.5673, 246.1, 0.1607, 0.0438
130.0, 15.7837, 35.5548, 246.1, 0.1529, 0.0406
132.0, 15.6833, 35.5523, 245.5, 0.1291, 0.0386
134.0, 15.5695, 35.5325, 245, 0.1312, 0.0374
136.0, 15.5191, 35.5278, 244.9, 0.1422, 0.0362
138.0, 15.4302, 35.5173, 244.1, 0.1214, 0.0345
140.0, 15.3573, 35.5083, 243.7, 0.1215, 0.0329
142.0, 15.3108, 35.5039, 242.6, 0.1148, 0.0317
144.0, 15.2384, 35.499, 243.4, 0.1016, 0.0301
146.0, 15.1997, 35.4927, 243.1, 0.1, 0.0293
148.0, 15.1902, 35.4905, 242.1, 0.1082, 0.0289
150.0, 15.1508, 35.4883, 242.2, 0.1021, 0.0277
152.0, 15.1084, 35.485, 241.2, 0.0965, 0.0261
154.0, 15.086, 35.4839, 240.5, 0.0969, 0.0257
156.0, 15.0492, 35.4814, 239.1, 0.0941, 0.0245
158.0, 15.0132, 35.4787, 238.8, 0.0838, 0.0241
160.0, 14.9858, 35.4791, 239.6, 0.0755, 0.0229
162.0, 14.8805, 35.4712, 238.7, 0.0676, 0.0213
164.0, 14.8632, 35.4671, 238, 0.0711, 0.0209
166.0, 14.7846, 35.4598, 235.7, 0.0673, 0.0196
168.0, 14.7694, 35.457, 233.3, 0.0648, 0.0196
170.0, 14.6706, 35.4492, 233.1, 0.0531, 0.018
172.0, 14.6143, 35.4366, 232.9, 0.0531, 0.0168
174.0, 14.6424, 35.4433, 234.1, 0.0531, 0.0172
176.0, 14.4288, 35.4142, 234.7, 0.044, 0.0148
178.0, 14.3945, 35.4071, 233.7, 0.0432, 0.014
180.0, 14.359, 35.4025, 233.1, 0.0398, 0.014
182.0, 14.3013, 35.3956, 233.4, 0.039, 0.0132
184.0, 14.1421, 35.379, 234.4, 0.0312, 0.0124
186.0, 14.0689, 35.3669, 233.6, 0.0293, 0.0116
188.0, 14.1423, 35.3722, 231.1, 0.0351, 0.012
190.0, 14.0789, 35.3635, 232.5, 0.0336, 0.0124
192.0, 13.8933, 35.3408, 231.3, 0.0248, 0.0104
194.0, 13.8818, 35.3356, 229.6, 0.0217, 0.0104
196.0, 13.9115, 35.3382, 228.8, 0.0261, 0.0108
198.0, 13.9237, 35.3475, 229.2, 0.027, 0.0104
