CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 320620060703_CTD_23_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 10:14:37
CTD_START_LATITUDE = -61.4376666666667
CTD_START_LONGITUDE = -57.8596666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
15, -0.7814, 34.1327, 7.75651, 0.2652, 13.8155
16, -0.7958, 34.1496, 7.76503, 0.2398, 13.8155
17, -0.7957, 34.1504, 7.75831, 0.2541, 13.8155
18, -0.796, 34.1492, 7.75376, 0.2344, 13.8155
19, -0.7956, 34.1515, 7.74958, 0.24, 13.8155
20, -0.7953, 34.1525, 7.75193, 0.2393, 13.8155
21, -0.7954, 34.1526, 7.75197, 0.238, 13.8155
22, -0.795, 34.1548, 7.7407, 0.2168, 13.8155
23, -0.7941, 34.1586, 7.73555, 0.2293, 13.8155
24, -0.7935, 34.1615, 7.72937, 0.2497, 13.8155
25, -0.7927, 34.1641, 7.72566, 0.2408, 13.8155
26, -0.7917, 34.1649, 7.71954, 0.2513, 13.8155
27, -0.7911, 34.1653, 7.709, 0.2447, 13.8155
28, -0.7895, 34.167, 7.70617, 0.2391, 13.8155
29, -0.7873, 34.1672, 7.70417, 0.2305, 13.8155
30, -0.7849, 34.1677, 7.70013, 0.2372, 13.8155
31, -0.7847, 34.1683, 7.69571, 0.2227, 13.8155
32, -0.7828, 34.1702, 7.69241, 0.2299, 13.8155
33, -0.7818, 34.1713, 7.69164, 0.24, 13.8155
34, -0.7818, 34.1713, 7.68259, 0.2455, 13.8155
35, -0.7786, 34.1746, 7.66846, 0.2193, 13.8155
36, -0.7542, 34.1835, 7.63718, 0.2216, 13.8155
37, -0.7442, 34.1907, 7.61174, 0.2171, 13.8155
38, -0.7491, 34.1928, 7.5976, 0.2195, 13.8155
39, -0.751, 34.1951, 7.58986, 0.2032, 13.8155
40, -0.7533, 34.199, 7.58826, 0.2115, 13.8155
41, -0.755, 34.2015, 7.58575, 0.2155, 13.8155
42, -0.7544, 34.2015, 7.58798, 0.2233, 13.8155
43, -0.7546, 34.2028, 7.58968, 0.2074, 13.8155
44, -0.7553, 34.2043, 7.58702, 0.2054, 13.8155
45, -0.7538, 34.2046, 7.58395, 0.2116, 13.8155
46, -0.7531, 34.2044, 7.58152, 0.2066, 13.8155
47, -0.7542, 34.204, 7.57869, 0.2131, 13.8155
48, -0.7551, 34.2045, 7.57801, 0.2157, 13.8155
49, -0.7527, 34.2052, 7.57077, 0.2181, 13.8155
50, -0.7519, 34.2057, 7.56768, 0.2159, 13.8155
51, -0.7433, 34.2062, 7.5638, 0.2189, 13.8155
52, -0.7446, 34.2074, 7.56456, 0.2036, 13.8155
53, -0.751, 34.2087, 7.56302, 0.1964, 13.8155
54, -0.7491, 34.2083, 7.55917, 0.2056, 13.8155
55, -0.7486, 34.208, 7.55675, 0.2181, 13.8155
56, -0.7479, 34.2072, 7.55567, 0.2196, 13.8155
57, -0.7499, 34.2088, 7.55441, 0.2248, 13.8155
58, -0.7523, 34.2098, 7.55621, 0.2149, 13.8155
59, -0.7537, 34.2101, 7.55678, 0.2065, 13.8155
60, -0.7557, 34.2105, 7.55633, 0.212, 13.8155
61, -0.7557, 34.2107, 7.55557, 0.2092, 13.8155
62, -0.7551, 34.2112, 7.55562, 0.2214, 13.8155
63, -0.7528, 34.2135, 7.55154, 0.2199, 13.8155
64, -0.7514, 34.2141, 7.54658, 0.2187, 13.8155
65, -0.751, 34.2135, 7.54512, 0.2309, 13.8155
66, -0.7499, 34.215, 7.54519, 0.2114, 13.8155
67, -0.7479, 34.2153, 7.54542, 0.2089, 13.8155
68, -0.7487, 34.2154, 7.54385, 0.2068, 13.8155
69, -0.748, 34.2158, 7.54228, 0.2225, 13.8155
70, -0.7485, 34.2157, 7.54382, 0.2199, 13.8155
71, -0.7478, 34.2187, 7.54159, 0.2116, 13.8155
72, -0.7492, 34.2208, 7.5392, 0.222, 13.8155
73, -0.7451, 34.2223, 7.53501, 0.2104, 13.8155
74, -0.7423, 34.2241, 7.53139, 0.2164, 13.8155
75, -0.7412, 34.2255, 7.52719, 0.2234, 13.8155
76, -0.7443, 34.2276, 7.52199, 0.2032, 13.8155
77, -0.7443, 34.2281, 7.51892, 0.2223, 13.8155
78, -0.7387, 34.2289, 7.51551, 0.2202, 13.8155
79, -0.7405, 34.2286, 7.51344, 0.2169, 13.8155
80, -0.7402, 34.2288, 7.51014, 0.2273, 13.8155
81, -0.7389, 34.2291, 7.50909, 0.2089, 13.8155
82, -0.7362, 34.2297, 7.50431, 0.2051, 13.8155
83, -0.7386, 34.2293, 7.50488, 0.22, 13.8155
84, -0.7377, 34.2294, 7.51153, 0.2189, 13.8155
85, -0.7292, 34.2301, 7.50734, 0.2142, 13.8155
86, -0.7318, 34.2303, 7.5033, 0.1986, 13.8155
87, -0.726, 34.2312, 7.49971, 0.2175, 13.8155
88, -0.725, 34.2317, 7.49367, 0.2233, 13.8155
89, -0.7248, 34.2319, 7.49506, 0.2075, 13.8155
90, -0.7253, 34.2323, 7.49775, 0.2002, 13.8155
