CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 53_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_53_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 21:40:00
#CTD_START_LATITUDE: -41.19417
#CTD_START_LONGITUDE: 144.06917
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.19417
#CTD_BOTTOM_LONGITUDE: 144.07017
#CTD_END_TIME: 22:13:00
#CTD_END_LATITUDE: -41.1955
#CTD_END_LONGITUDE: 144.0745
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 53
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.846, 35.166, 8.7915, -999
4, 13.843, 35.164001, 14.729, -999
6, 13.841, 35.162998, 16.162001, -999
8, 13.838, 35.162998, 16.681999, -999
10, 13.838, 35.162998, 19.131001, -999
12, 13.839, 35.162998, 21.726999, -999
14, 13.836, 35.162998, 23.884001, -999
16, 13.833, 35.162998, 25.358999, -999
18, 13.832, 35.162998, 27.048, -999
20, 13.83, 35.162998, 27.364, -999
22, 13.831, 35.162998, 27.712999, -999
24, 13.813, 35.16, 27.662001, -999
26, 13.775, 35.155998, 27.950001, -999
28, 13.729, 35.152, 27.657, -999
30, 13.641, 35.139999, 26.757, -999
32, 13.478, 35.125, 25.215, -999
34, 13.437, 35.122002, 23.063, -999
36, 13.419, 35.125, 21.395, -999
38, 13.402, 35.125, 21.416, -999
40, 13.385, 35.129002, 22.094, -999
42, 13.377, 35.130001, 21.172001, -999
44, 13.369, 35.130001, 20.660999, -999
46, 13.357, 35.129002, 20.072001, -999
48, 13.3, 35.129002, 19.176001, -999
50, 13.239, 35.126999, 16.573, -999
52, 13.186, 35.123001, 15.226, -999
54, 13.118, 35.116001, 14.586, -999
56, 13.068, 35.111, 13.573, -999
58, 13.011, 35.110001, 12.894, -999
60, 12.904, 35.117001, 12.554, -999
62, 12.86, 35.126999, 11.675, -999
64, 12.797, 35.137001, 10.934, -999
66, 12.761, 35.133999, 10.875, -999
