CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00031_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:02:46 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 3
CTDID = 33RR20160208_CTD_31_3
DATE = 2016-02-26
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -55.1951
CTD_START_LONGITUDE = 85.1891
CTD_BOTTOM_TIME = 11:54:18
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 4.4339, 33.8334, 318.7, 0.181, 0.1968
2.0, 4.4347, 33.8335, 318.7, 0.1988, 0.1959
4.0, 4.4354, 33.8335, 318.7, 0.2166, 0.1955
6.0, 4.4371, 33.8334, 318.8, 0.2326, 0.1951
8.0, 4.4418, 33.8332, 318.5, 0.2298, 0.1955
10.0, 4.4441, 33.8333, 317.7, 0.2282, 0.1934
12.0, 4.445, 33.8332, 317.6, 0.2322, 0.1938
14.0, 4.444, 33.8331, 317.6, 0.2539, 0.1951
16.0, 4.4454, 33.8332, 317.3, 0.2796, 0.1942
18.0, 4.4457, 33.8334, 317.5, 0.2855, 0.1938
20.0, 4.4454, 33.8333, 317.3, 0.2652, 0.1951
22.0, 4.4448, 33.8334, 317.6, 0.2935, 0.1955
24.0, 4.412, 33.8369, 317.5, 0.3526, 0.1968
26.0, 4.2611, 33.8474, 318.5, 0.332, 0.198
28.0, 3.5902, 33.883, 321.3, 0.4541, 0.2031
30.0, 3.8328, 33.8713, 322.9, 0.3704, 0.1984
32.0, 3.9021, 33.8637, 323.9, 0.3677, 0.2005
34.0, 3.4535, 33.8787, 325.4, 0.4313, 0.2026
36.0, 3.4384, 33.8758, 324.1, 0.4296, 0.2035
38.0, 3.4337, 33.8762, 325.3, 0.4047, 0.1997
40.0, 3.4309, 33.8774, 325.4, 0.4678, 0.1993
42.0, 3.4249, 33.8791, 325, 0.455, 0.1947
44.0, 3.4149, 33.8804, 324.7, 0.4667, 0.1934
46.0, 3.3905, 33.8824, 324.1, 0.5447, 0.1934
48.0, 3.383, 33.8825, 323.5, 0.5126, 0.1942
50.0, 3.3721, 33.8834, 323.2, 0.4969, 0.1997
52.0, 3.3579, 33.8842, 322.4, 0.4933, 0.1968
54.0, 3.3056, 33.8851, 322.2, 0.5181, 0.2039
56.0, 3.2865, 33.8852, 319.9, 0.5333, 0.1955
58.0, 3.2704, 33.8851, 319.5, 0.5516, 0.1854
60.0, 3.2605, 33.8852, 318.9, 0.5224, 0.1817
62.0, 3.2532, 33.8847, 319, 0.4754, 0.1833
64.0, 3.2333, 33.8841, 318.9, 0.5148, 0.185
66.0, 3.2068, 33.8835, 319.3, 0.441, 0.1867
68.0, 3.1793, 33.8852, 319.1, 0.5114, 0.1808
70.0, 3.1509, 33.8901, 317.8, 0.4161, 0.1741
72.0, 3.1266, 33.8924, 315.7, 0.5238, 0.1629
74.0, 3.1271, 33.8921, 314.5, 0.4223, 0.16
76.0, 3.1081, 33.8933, 315.3, 0.4079, 0.1595
78.0, 3.0606, 33.897, 315, 0.3508, 0.1537
80.0, 3.0144, 33.8987, 314, 0.3276, 0.1471
82.0, 3.0028, 33.9001, 313.1, 0.3357, 0.1487
84.0, 2.9903, 33.9014, 313.1, 0.3138, 0.1425
86.0, 2.9751, 33.902, 312.8, 0.3042, 0.1425
88.0, 2.9514, 33.9032, 312.9, 0.3171, 0.1351
90.0, 2.9406, 33.9037, 312.6, 0.2872, 0.1359
92.0, 2.9282, 33.9057, 312.5, 0.2942, 0.1326
94.0, 2.8838, 33.9087, 312.7, 0.2711, 0.1247
96.0, 2.8239, 33.9126, 312.2, 0.247, 0.1214
98.0, 2.6822, 33.918, 311.8, 0.1935, 0.1095
100.0, 2.6298, 33.9177, 310.7, 0.1941, 0.098
102.0, 2.5798, 33.9204, 310.5, 0.1635, 0.0927
104.0, 2.5125, 33.9241, 310, 0.1518, 0.0886
106.0, 2.3988, 33.9344, 309.9, 0.116, 0.0735
108.0, 2.33, 33.9411, 308.6, 0.0867, 0.0661
110.0, 2.2752, 33.9447, 305.6, 0.0796, 0.06
112.0, 2.2563, 33.946, 302.6, 0.0808, 0.0544
114.0, 2.2185, 33.951, 301.8, 0.0682, 0.0507
116.0, 2.1886, 33.9552, 301.1, 0.061, 0.0503
118.0, 2.1375, 33.9621, 300.1, 0.0679, 0.0455
120.0, 2.0777, 33.9701, 299, 0.0439, 0.041
122.0, 1.9784, 33.9744, 297.2, 0.0406, 0.035
124.0, 1.9698, 33.972, 294, 0.0379, 0.0329
126.0, 1.9602, 33.9729, 293.7, 0.0367, 0.0329
128.0, 1.9366, 33.9739, 294, 0.0374, 0.0354
130.0, 1.9212, 33.9772, 294.1, 0.0369, 0.0329
132.0, 1.8977, 33.9791, 294, 0.0318, 0.0317
134.0, 1.8799, 33.9795, 293.5, 0.0348, 0.0317
136.0, 1.8538, 33.9799, 293.2, 0.0302, 0.0289
138.0, 1.8349, 33.9806, 293.4, 0.0274, 0.0293
