CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_12_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:19 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_13_1
#DATE: 1995-01-18
#TIMEZONE: UTC
#CTD_START_TIME: 15:57:00
#CTD_START_LATITUDE: -52.001
#CTD_START_LONGITUDE: 139.996333333333
#CTD_BOTTOM_TIME: 16:18:00
#CTD_BOTTOM_LATITUDE: -52.0066666666667
#CTD_BOTTOM_LONGITUDE: 139.995166666667
#CTD_END_TIME: 16:56:00
#CTD_END_LATITUDE: -52.0163333333333
#CTD_END_LONGITUDE: 139.990166666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 6.254, 33.903, 284.3
4, 6.267, 33.913, 299.9
6, 6.26, 33.918, 304.9
8, 6.258, 33.919, 305.4
10, 6.253, 33.92, 307.6
12, 6.254, 33.92, 305.5
14, 6.25, 33.921, 305.7
16, 6.247, 33.921, 303.3
18, 6.243, 33.922, 303.5
20, 6.243, 33.922, 303.1
22, 6.249, 33.922, 304.8
24, 6.24, 33.92, 305.6
26, 6.212, 33.919, 305.5
28, 6.198, 33.92, 306.2
30, 6.194, 33.92, 306
32, 6.159, 33.92, 305.1
34, 6.14, 33.922, 305.1
36, 6.108, 33.919, 305.3
38, 6.102, 33.92, 304.7
40, 6.1, 33.919, 305.1
42, 6.096, 33.919, 305.4
44, 6.093, 33.919, 307.4
46, 6.082, 33.917, 308.3
48, 6.057, 33.915, 305.1
50, 6.01, 33.914, 306.5
52, 5.968, 33.909, 305.9
54, 5.93, 33.909, 303.3
56, 5.924, 33.911, 304.7
58, 5.922, 33.911, 306.2
60, 5.92, 33.911, 306.9
62, 5.919, 33.911, 306.6
64, 5.917, 33.911, 306
66, 5.915, 33.911, 306.1
68, 5.909, 33.911, 307.4
70, 5.904, 33.91, 309.1
72, 5.898, 33.911, 307.3
74, 5.892, 33.912, 306.5
76, 5.885, 33.912, 307.1
78, 5.868, 33.915, 306.6
80, 5.848, 33.92, 308.9
82, 5.754, 33.939, 308.6
84, 5.47, 33.97, 309.4
86, 5.35, 33.99, 310.4
88, 5.225, 34.008, 311.4
90, 5.091, 34.036, 312
92, 5.004, 34.047, 312.6
94, 4.995, 34.054, 311.1
96, 4.999, 34.056, 311
98, 4.964, 34.052, 307.8
100, 4.938, 34.053, 308
102, 4.924, 34.056, 308.4
104, 4.931, 34.06, 307.8
106, 4.939, 34.063, 309
108, 4.909, 34.054, 307.7
110, 4.793, 34.043, 305.9
112, 4.807, 34.051, 304.1
114, 4.829, 34.063, 304.4
116, 4.893, 34.069, 305.9
118, 4.866, 34.062, 304.8
120, 4.785, 34.059, 302.1
122, 4.747, 34.058, 303
124, 4.756, 34.061, 303.1
126, 4.725, 34.058, 299.8
128, 4.693, 34.053, 301.7
130, 4.639, 34.049, 303.2
132, 4.593, 34.043, 302.1
134, 4.563, 34.044, 304.6
136, 4.556, 34.042, 303
138, 4.538, 34.04, 302.6
140, 4.521, 34.039, 304.7
142, 4.51, 34.039, 302.7
144, 4.497, 34.042, 302.6
146, 4.472, 34.036, 302.9
148, 4.458, 34.037, 299.8
150, 4.444, 34.036, 303
152, 4.427, 34.036, 300.6
154, 4.419, 34.038, 300.7
156, 4.42, 34.04, 302.7
158, 4.412, 34.04, 302.2
160, 4.402, 34.038, 299.6
162, 4.398, 34.039, 300.1
164, 4.388, 34.035, 301.5
166, 4.345, 34.031, 301.5
168, 4.308, 34.026, 299.7
170, 4.264, 34.024, 301.4
172, 4.242, 34.021, 303.4
174, 4.217, 34.022, 302.5
176, 4.207, 34.022, 302.3
178, 4.201, 34.021, 303.5
180, 4.192, 34.021, 301.2
182, 4.184, 34.02, 302.7
184, 4.169, 34.017, 300
186, 4.144, 34.017, 302.2
188, 4.134, 34.017, 300.8
190, 4.121, 34.015, 300.9
192, 4.111, 34.015, 302.6
194, 4.103, 34.015, 303.1
196, 4.085, 34.014, 304
198, 4.077, 34.014, 302.7
200, 4.057, 34.011, 302.5
202, 4.039, 34.014, 302.8
204, 4.036, 34.012, 302.8
206, 4.008, 34.011, 304.4
208, 3.995, 34.009, 304.9
210, 3.969, 34.008, 305
212, 3.961, 34.008, 303.7
214, 3.956, 34.009, 303.5
216, 3.957, 34.01, 303.2
218, 3.956, 34.009, 304.9
220, 3.946, 34.01, 302.8
222, 3.94, 34.011, 303
224, 3.937, 34.011, 303.6
226, 3.933, 34.011, 303.8
228, 3.925, 34.011, 301.9
230, 3.903, 34.012, 302.5
232, 3.894, 34.01, 302.6
234, 3.886, 34.012, 300.6
236, 3.889, 34.014, 303.2
238, 3.886, 34.013, 300.1
240, 3.881, 34.014, 302
242, 3.879, 34.013, 300.5
244, 3.872, 34.015, 301.3
246, 3.874, 34.015, 303.2
248, 3.874, 34.017, 301.8
250, 3.875, 34.017, 301.1
252, 3.881, 34.02, 300.2
254, 3.881, 34.02, 300.7
256, 3.882, 34.021, 301.5
258, 3.885, 34.024, 299.5
260, 3.888, 34.026, 298
262, 3.898, 34.029, 297.6
264, 3.899, 34.03, 298.5
266, 3.908, 34.032, 294.7
268, 3.91, 34.032, 295.6
270, 3.918, 34.035, 294.6
272, 3.927, 34.037, 296.3
274, 3.953, 34.043, 294.3
276, 3.969, 34.046, 293.2
278, 3.978, 34.048, 293.7
280, 3.984, 34.051, 292.9
282, 3.994, 34.052, 293.4
284, 3.986, 34.055, 291.1
286, 4.027, 34.065, 290
288, 4.041, 34.065, 289.6
290, 4.081, 34.076, 286.4
292, 4.135, 34.083, 286.8
294, 4.131, 34.081, 285.4
296, 4.127, 34.083, 284.8
298, 4.138, 34.086, 285.1
300, 4.164, 34.099, 281.4
302, 4.231, 34.111, 280.3
304, 4.243, 34.109, 279.2
306, 4.226, 34.108, 278.7
308, 4.19, 34.101, 276.5
310, 4.122, 34.094, 275.2
312, 4.226, 34.128, 274.9
314, 4.263, 34.127, 275.8
316, 4.246, 34.125, 274.3
318, 4.23, 34.128, 272
320, 4.228, 34.129, 269.6
322, 4.228, 34.132, 270.9
324, 4.234, 34.135, 270.3
326, 4.242, 34.14, 269.8
328, 4.249, 34.143, 270.3
330, 4.252, 34.145, 270
332, 4.247, 34.146, 269
334, 4.257, 34.155, 267.4
336, 4.271, 34.158, 266.3
338, 4.273, 34.16, 263.7
340, 4.276, 34.162, 263.8
342, 4.289, 34.167, 263.6
344, 4.341, 34.177, 261.5
346, 4.329, 34.173, 261.6
348, 4.32, 34.173, 261.2
350, 4.317, 34.173, 260.9
352, 4.26, 34.16, 262.1
354, 4.245, 34.17, 259.8
356, 4.281, 34.178, 259.4
358, 4.34, 34.194, 259.4
360, 4.36, 34.196, 258.6
362, 4.361, 34.198, 257.6
364, 4.352, 34.196, 256.3
366, 4.336, 34.194, 254.6
368, 4.309, 34.195, 253.1
370, 4.305, 34.2, 253.4
372, 4.314, 34.203, 254
374, 4.317, 34.204, 253.1
376, 4.312, 34.206, 252.4
378, 4.309, 34.206, 252.2
380, 4.293, 34.204, 251.5
382, 4.272, 34.205, 251.1
384, 4.266, 34.205, 251.8
386, 4.248, 34.204, 251.5
388, 4.236, 34.205, 251.1
390, 4.23, 34.207, 251.1
392, 4.234, 34.209, 251.4
394, 4.256, 34.213, 251.3
396, 4.259, 34.216, 250.3
398, 4.257, 34.216, 249
400, 4.22, 34.214, 248.9
402, 4.174, 34.21, 248.4
404, 4.159, 34.212, 249.1
406, 4.157, 34.213, 249.5
408, 4.157, 34.216, 247.6
410, 4.165, 34.218, 246.7
412, 4.15, 34.215, 247.5
