CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00012_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_12_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 20:08:00
#CTD_START_LATITUDE: -63.0030
#CTD_START_LONGITUDE: 82.0103
#CTD_BOTTOM_TIME: 21:15:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 12
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.2055, 33.8187, 337.9, 0.5019, 0.2471
2.0, 1.2055, 33.8184, 337.9, 0.5204, 0.2471
4.0, 1.2056, 33.818, 337.9, 0.5389, 0.2467
6.0, 1.2047, 33.8182, 338, 0.5354, 0.2462
8.0, 1.2017, 33.8177, 338.2, 0.528, 0.2479
10.0, 1.2019, 33.8179, 338, 0.5404, 0.2458
12.0, 1.202, 33.8182, 338.3, 0.527, 0.2445
14.0, 1.2017, 33.818, 338.5, 0.539, 0.2467
16.0, 1.2018, 33.8179, 338.4, 0.5126, 0.2479
18.0, 1.2013, 33.8182, 338.1, 0.5161, 0.2462
20.0, 1.2005, 33.8181, 338.3, 0.5268, 0.2432
22.0, 1.198, 33.8182, 338.4, 0.5795, 0.2475
24.0, 1.1957, 33.8184, 338.5, 0.533, 0.2441
26.0, 1.1945, 33.8185, 338.3, 0.533, 0.2403
28.0, 1.1941, 33.8184, 338.4, 0.5954, 0.2428
30.0, 1.1945, 33.8186, 338.6, 0.5949, 0.2479
32.0, 1.1949, 33.8184, 338.3, 0.561, 0.2428
34.0, 1.1938, 33.8186, 338.2, 0.5687, 0.2437
36.0, 1.1925, 33.8188, 338.3, 0.5359, 0.2432
38.0, 1.1931, 33.8186, 338.1, 0.5714, 0.2462
40.0, 1.1931, 33.8188, 337.9, 0.5497, 0.2458
42.0, 1.1924, 33.819, 338.1, 0.5467, 0.2509
44.0, 1.1924, 33.819, 337.9, 0.5552, 0.2488
46.0, 1.1766, 33.8198, 338.3, 0.5711, 0.253
48.0, 1.1723, 33.82, 338.3, 0.5342, 0.2569
50.0, 0.9956, 33.8366, 338.9, 0.6435, 0.2723
52.0, 0.7544, 33.8629, 336.4, 0.7193, 0.2795
54.0, 0.4902, 33.8949, 330.1, 0.6711, 0.2369
56.0, 0.1907, 33.9398, 319.1, 0.5219, 0.1863
58.0, 0.0051, 33.9563, 311.9, 0.4786, 0.1662
60.0, -0.2743, 34.0118, 304.7, 0.3885, 0.1334
62.0, -0.3246, 34.0248, 293.2, 0.3957, 0.1181
64.0, -0.5044, 34.0825, 289.5, 0.2384, 0.0759
66.0, -0.4454, 34.1277, 281, 0.1899, 0.0544
68.0, -0.4309, 34.127, 267.5, 0.1827, 0.0625
70.0, -0.3018, 34.1728, 262.5, 0.1503, 0.0422
72.0, -0.2157, 34.1925, 256.2, 0.1797, 0.0374
74.0, -0.0943, 34.2208, 248.9, 0.1266, 0.0358
76.0, -0.0023, 34.2456, 243.5, 0.1252, 0.0362
78.0, 0.0956, 34.2658, 236, 0.1202, 0.0354
80.0, 0.2823, 34.3012, 228.9, 0.1218, 0.0341
82.0, 0.4645, 34.3282, 226.3, 0.1078, 0.0297
84.0, 0.4837, 34.3322, 219.5, 0.1121, 0.0305
86.0, 0.6637, 34.364, 215.7, 0.1124, 0.0293
88.0, 0.6996, 34.3683, 210.1, 0.106, 0.0289
90.0, 0.7966, 34.3864, 203.8, 0.1033, 0.0265
92.0, 0.8988, 34.3993, 201.7, 0.1024, 0.0269
94.0, 1.0147, 34.4175, 197, 0.1044, 0.0261
96.0, 1.1512, 34.4378, 192.8, 0.1021, 0.0217
98.0, 1.3512, 34.4661, 190, 0.0943, 0.0209
100.0, 1.45, 34.4763, 185.6, 0.0939, 0.0213
102.0, 1.4284, 34.4729, 181.8, 0.0923, 0.018
104.0, 1.4185, 34.4746, 180.6, 0.0916, 0.0168
106.0, 1.4913, 34.4861, 180.1, 0.0912, 0.0209
108.0, 1.5358, 34.4918, 179.5, 0.0892, 0.0164
110.0, 1.5724, 34.5031, 177.9, 0.0879, 0.0152
