CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103651_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:36:40 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103651
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103651_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -63.4803
CTD_START_LONGITUDE = -51.8809
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.8964, 33.4466, 383.975, 0.04, 86.05
6, -0.8011, 33.4298, 380.287, 0.04, 85.98
7, -0.8441, 33.4363, 380.477, 0.05, 85.91
8, -0.8731, 33.4525, 382.219, 0.05, 85.96
9, -0.9253, 33.4703, 381.683, 0.07, 85.94
10, -0.9194, 33.4651, 381.042, 0.09, 85.98
11, -0.9015, 33.4605, 381.902, 0.07, 85.79
12, -0.9073, 33.4683, 381.566, 0.07, 85.78
13, -0.9131, 33.4609, 382.203, 0.09, 85.82
14, -0.9499, 33.4804, 381.805, 0.08, 85.81
15, -0.9738, 33.4895, 382.302, 0.1, 85.89
16, -1.0535, 33.5112, 381.425, 0.11, 85.96
17, -1.1057, 33.5207, 381.487, 0.16, 85.83
18, -1.1272, 33.5277, 381.846, 0.19, 85.79
19, -1.1409, 33.5277, 382.157, 0.23, 85.81
20, -1.1394, 33.5239, 382.955, 0.23, 85.77
21, -1.0982, 33.5296, 381.635, 0.2, 85.86
22, -1.1087, 33.5314, 383.157, 0.21, 85.87
23, -1.0925, 33.5252, 381.651, 0.21, 85.86
24, -1.0449, 33.5101, 381.312, 0.21, 85.88
25, -1.1065, 33.5225, 381.5, 0.24, 85.86
26, -1.1927, 33.5443, 381.241, 0.3, 85.77
27, -1.2551, 33.5542, 382.266, 0.36, 85.67
28, -1.2819, 33.5613, 382.42, 0.36, 85.63
29, -1.2955, 33.565, 382.596, 0.35, 85.62
30, -1.3362, 33.584, 383.055, 0.38, 85.66
31, -1.3802, 33.6416, 382.96, 0.42, 85.73
32, -1.4168, 33.6945, 382.224, 0.47, 85.91
33, -1.4403, 33.7349, 380.266, 0.43, 86.7
34, -1.4546, 33.7632, 379.151, 0.52, 86.66
35, -1.4608, 33.776, 377.507, 0.56, 86.68
36, -1.4703, 33.7979, 376.306, 0.59, 86.69
37, -1.4862, 33.8371, 375.359, 0.62, 86.78
38, -1.5046, 33.8832, 374.765, 0.69, 86.71
39, -1.5208, 33.919, 373.837, 0.74, 86.65
40, -1.5493, 33.9851, 373.087, 0.71, 86.96
41, -1.5716, 34.0359, 371.337, 0.75, 87.32
42, -1.5852, 34.067, 368.279, 0.7, 87.6
43, -1.5967, 34.0988, 365.986, 0.79, 87.43
44, -1.6041, 34.1165, 364.87, 0.87, 87.49
45, -1.6109, 34.1337, 364.195, 0.88, 87.38
46, -1.6238, 34.172, 363.394, 0.85, 87.52
47, -1.6325, 34.1917, 361.766, 0.76, 87.83
48, -1.6362, 34.1979, 358.319, 0.67, 88.28
49, -1.636, 34.1977, 356.335, 0.7, 88.22
50, -1.6388, 34.2025, 355.779, 0.65, 88.27
51, -1.6505, 34.2217, 355.793, 0.71, 88.34
52, -1.6654, 34.2441, 355.608, 0.73, 88.42
53, -1.6758, 34.2563, 354.537, 0.69, 88.38
54, -1.6726, 34.2558, 350.949, 0.78, 88.49
55, -1.699, 34.2764, 350.104, 0.82, 88.45
56, -1.7083, 34.2822, 349.668, 0.74, 88.81
57, -1.7096, 34.283, 348.706, 0.7, 88.82
58, -1.7093, 34.2835, 347.617, 0.74, 88.87
59, -1.7181, 34.2875, 347.595, 0.69, 88.87
60, -1.7225, 34.2905, 347.562, 0.7, 88.91
61, -1.7268, 34.2934, 347.339, 0.65, 89
62, -1.7355, 34.2996, 346.928, 0.69, 88.99
63, -1.7497, 34.3096, 345.952, 0.66, 89.2
64, -1.7587, 34.3154, 344.789, 0.54, 89.59
65, -1.7636, 34.3184, 344.027, 0.48, 89.9
66, -1.764, 34.3189, 342.558, 0.43, 89.92
67, -1.7641, 34.3192, 340.548, 0.52, 89.97
68, -1.7763, 34.3259, 340.759, 0.43, 90.26
69, -1.7874, 34.3338, 340.787, 0.28, 90.51
70, -1.789, 34.3349, 338.902, 0.27, 90.73
71, -1.7892, 34.3352, 336.317, 0.3, 90.94
72, -1.7905, 34.3362, 335.965, 0.29, 91.03
73, -1.7919, 34.3374, 335.939, 0.29, 91.05
74, -1.7933, 34.3385, 335.817, 0.48, 91.1
75, -1.7953, 34.3402, 335.738, 0.3, 91.1
76, -1.7983, 34.3424, 335.347, 0.3, 91.12
77, -1.7988, 34.3428, 335.045, 0.26, 91.16
78, -1.7995, 34.3432, 334.635, 0.24, 91.22
79, -1.8002, 34.3436, 334.426, 0.27, 91.22
80, -1.801, 34.3441, 334.11, 0.23, 91.28
81, -1.8019, 34.3443, 333.855, 0.23, 91.3
82, -1.8034, 34.3452, 333.035, 0.21, 91.34
83, -1.8046, 34.3462, 332.843, 0.18, 91.47
84, -1.8066, 34.3475, 332.615, 0.21, 91.48
85, -1.8091, 34.349, 332.029, 0.14, 91.45
86, -1.8122, 34.3504, 331.241, 0.17, 91.6
87, -1.8142, 34.3515, 330.444, 0.08, 91.77
88, -1.8167, 34.3533, 329.438, 0.09, 91.82
89, -1.8185, 34.3546, 329.086, 0.07, 91.85
90, -1.8207, 34.3565, 328.092, 0.07, 91.94
91, -1.822, 34.3579, 327.946, 0.04, 91.96
92, -1.8232, 34.3595, 327.218, 0.07, 91.99
93, -1.826, 34.3617, 326.925, 0.06, 92.06
94, -1.8287, 34.3641, 326.416, 0.06, 92.1
95, -1.8292, 34.3647, 325.901, 0.04, 92.15
96, -1.8295, 34.365, 325.332, 0.03, 92.15
97, -1.8297, 34.3657, 325.29, 0.03, 92.14
98, -1.8298, 34.3666, 325.008, 0.02, 92.13
99, -1.8296, 34.3675, 324.995, 0.04, 92.14
100, -1.8259, 34.3673, 325.191, 0.04, 92.12
101, -1.8295, 34.3673, 325.386, 0.04, 92.11
102, -1.8295, 34.3675, 325.508, 0.04, 92.09
103, -1.8289, 34.3677, 325.029, 0.04, 92.1
104, -1.8262, 34.3672, 325.444, 0.04, 92.09
105, -1.8254, 34.3676, 325.714, 0.05, 92.07
106, -1.8288, 34.3681, 325.686, 0.07, 92.05
107, -1.8291, 34.3686, 325.465, 0.04, 92.07
108, -1.8283, 34.3686, 325.863, 0.04, 92.05
109, -1.8291, 34.3696, 325.981, 0.06, 92.04
110, -1.83, 34.3704, 325.86, 0.07, 92.04
111, -1.8313, 34.3716, 326.346, 0.06, 92.08
112, -1.8325, 34.3721, 325.851, 0.04, 92.13
113, -1.8331, 34.3728, 325.188, 0.04, 92.17
114, -1.8337, 34.3729, 324.608, 0.03, 92.18
115, -1.8343, 34.3732, 323.98, 0.01, 92.22
116, -1.8343, 34.3733, 323.368, 0.01, 92.23
117, -1.8344, 34.3734, 322.968, 0.01, 92.25
118, -1.8345, 34.3737, 323.133, 0.01, 92.24
119, -1.8349, 34.3744, 322.844, 0.01, 92.25
120, -1.8353, 34.3751, 322.878, 0.01, 92.25
121, -1.8357, 34.3758, 322.827, 0.01, 92.28
122, -1.836, 34.3764, 322.639, 0.01, 92.29
123, -1.8361, 34.3768, 322.541, 0.01, 92.29
124, -1.8361, 34.377, 322.601, 0.01, 92.28
125, -1.8362, 34.3775, 322.684, 0.01, 92.29
126, -1.8363, 34.3778, 322.755, 0.01, 92.3
127, -1.8363, 34.3782, 322.991, 0.01, 92.3
128, -1.8364, 34.3787, 322.909, 0.01, 92.3
129, -1.8364, 34.3791, 323.274, 0.01, 92.31
130, -1.8365, 34.3796, 323.366, 0.01, 92.32
131, -1.8369, 34.3801, 323.492, 0.01, 92.32
132, -1.8369, 34.3806, 324.269, 0.01, 92.34
133, -1.8351, 34.3816, 324.43, -0.02, 92.34
134, -1.8341, 34.3819, 324.568, -0.02, 92.36
135, -1.8333, 34.3823, 324.35, -0.01, 92.37
136, -1.8343, 34.3828, 323.621, -0.01, 92.37
137, -1.835, 34.3833, 323.71, 0, 92.38
138, -1.8331, 34.3839, 323.885, 0, 92.39
139, -1.8314, 34.3842, 324.301, -0.01, 92.4
140, -1.8296, 34.3841, 323.838, 0, 92.4
141, -1.8327, 34.3842, 324.012, 0, 92.4
142, -1.8326, 34.3843, 323.879, -0.02, 92.41
143, -1.8327, 34.3844, 324.324, -0.01, 92.28
144, -1.8303, 34.3845, 324.201, 0, 92.41
145, -1.8316, 34.3858, 324.208, -0.01, 92.43
146, -1.8304, 34.386, 324.404, -0.02, 92.43
147, -1.8296, 34.3862, 324.505, 0, 92.45
148, -1.83, 34.3861, 324.252, -0.01, 92.43
149, -1.8306, 34.3866, 323.827, -0.02, 92.46
150, -1.8321, 34.3866, 323.874, -0.02, 92.47
151, -1.8338, 34.3867, 323.998, -0.02, 92.44
152, -1.8352, 34.3866, 324.124, -0.02, 92.46
153, -1.8348, 34.3869, 324.707, -0.01, 92.47
154, -1.8348, 34.3869, 324.882, -0.02, 92.47
155, -1.8333, 34.3875, 324.98, -0.02, 92.47
156, -1.8288, 34.3877, 324.993, -0.02, 92.48
157, -1.8227, 34.3878, 325.071, -0.02, 92.46
158, -1.8248, 34.3888, 325.168, -0.02, 92.48
159, -1.8236, 34.3888, 325.278, -0.02, 92.46
160, -1.8212, 34.3889, 324.901, -0.01, 92.48
161, -1.8198, 34.3891, 324.067, -0.02, 92.48
162, -1.819, 34.3896, 324.066, -0.02, 92.5
163, -1.8173, 34.3899, 324.16, -0.02, 92.5
164, -1.8242, 34.3896, 324.215, -0.02, 92.51
165, -1.8263, 34.3897, 325.477, -0.02, 92.5
166, -1.826, 34.3899, 327.174, -0.02, 92.51
167, -1.8259, 34.3903, 327.097, -0.02, 92.52
168, -1.8256, 34.3903, 326.935, -0.02, 92.51
169, -1.8219, 34.3908, 327.027, -0.02, 92.52
170, -1.8198, 34.3908, 326.753, -0.02, 92.53
171, -1.8193, 34.3912, 325.854, -0.02, 92.52
172, -1.8185, 34.3914, 325.768, -0.02, 92.53
173, -1.818, 34.3916, 325.552, -0.02, 92.53
174, -1.8186, 34.3917, 325.595, -0.02, 92.53
175, -1.8192, 34.3919, 325.918, -0.02, 92.53
176, -1.8191, 34.3918, 326.687, -0.02, 92.51
177, -1.8193, 34.3918, 326.607, -0.02, 92.52
178, -1.8191, 34.3919, 326.815, -0.02, 92.54
179, -1.8186, 34.3921, 326.913, -0.02, 92.53
180, -1.8145, 34.3924, 326.797, -0.02, 92.54
181, -1.8102, 34.3931, 326.236, -0.02, 92.55
182, -1.8073, 34.3937, 325.853, -0.02, 92.55
183, -1.7961, 34.3947, 325.137, -0.02, 92.56
184, -1.7853, 34.3953, 324.249, -0.02, 92.55
185, -1.7836, 34.3956, 321.202, -0.02, 92.54
186, -1.7799, 34.3959, 319.984, -0.02, 92.54
187, -1.7771, 34.396, 319.428, -0.02, 92.54
188, -1.7764, 34.3965, 318.994, -0.02, 92.53
189, -1.775, 34.3966, 318.616, -0.02, 92.54
190, -1.775, 34.3967, 318.401, -0.02, 92.54
191, -1.7748, 34.3965, 318.304, -0.02, 92.55
192, -1.7753, 34.3969, 318.597, -0.02, 92.55
193, -1.7752, 34.3969, 319.013, -0.02, 92.55
194, -1.7737, 34.3971, 318.966, -0.02, 92.56
195, -1.7726, 34.3975, 319.164, -0.02, 92.54
196, -1.771, 34.3977, 319.277, -0.02, 92.56
197, -1.7697, 34.398, 319.535, -0.02, 92.55
198, -1.7684, 34.3982, 319.834, -0.02, 92.58
199, -1.7684, 34.3981, 319.99, -0.02, 92.58
200, -1.7684, 34.3981, 319.913, -0.02, 92.57
201, -1.7681, 34.3982, 319.949, -0.02, 92.57
202, -1.7681, 34.3982, 319.909, -0.02, 92.57
203, -1.7683, 34.3981, 320.149, -0.02, 92.57
204, -1.7682, 34.3981, 320.093, -0.02, 92.57
205, -1.7654, 34.3986, 319.946, -0.02, 92.55
206, -1.7563, 34.3998, 319.783, -0.02, 92.57
207, -1.746, 34.401, 319.691, -0.02, 92.58
