CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:46:19 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RO20071215_CTD_45_1
DATE = 2007-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:27:00
CTD_START_LATITUDE = -0.3330
CTD_START_LONGITUDE = -110.0055
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.3861, 34.1667, 204.1, 0.1541
4.0, 22.3863, 34.1666, 204.5, 0.1541
5.0, 22.3874, 34.1666, 204, 0.1537
6.0, 22.3875, 34.1665, 203.9, 0.1537
7.0, 22.3873, 34.1664, 203.9, 0.1537
8.0, 22.3871, 34.1665, 204.1, 0.1533
9.0, 22.3868, 34.1668, 203.9, 0.1537
10.0, 22.3865, 34.1665, 203.9, 0.1533
11.0, 22.3866, 34.1663, 204.2, 0.1541
12.0, 22.3872, 34.1663, 204, 0.1533
13.0, 22.388, 34.1664, 203.7, 0.1545
14.0, 22.3852, 34.1667, 203.6, 0.1541
15.0, 22.3675, 34.1691, 202.8, 0.1545
16.0, 22.2843, 34.1784, 201.2, 0.1537
17.0, 22.1166, 34.1955, 199.6, 0.1537
18.0, 21.7917, 34.2311, 196.9, 0.1533
19.0, 21.5195, 34.2592, 192.4, 0.1545
20.0, 21.1941, 34.2938, 189, 0.1558
21.0, 20.9002, 34.325, 180.9, 0.1616
22.0, 20.5974, 34.3588, 180.2, 0.16
23.0, 20.3531, 34.3877, 177.9, 0.1608
24.0, 19.9996, 34.4292, 173.3, 0.1633
25.0, 19.6715, 34.4677, 168.3, 0.1658
26.0, 19.425, 34.4977, 164.5, 0.1691
27.0, 19.0829, 34.5384, 161.7, 0.1708
28.0, 18.9296, 34.5579, 158.6, 0.1741
29.0, 18.7545, 34.5792, 157.5, 0.1746
30.0, 18.6364, 34.5933, 156.3, 0.1762
31.0, 18.5202, 34.6081, 153.7, 0.1766
32.0, 18.4279, 34.6199, 151.7, 0.1766
33.0, 18.312, 34.6334, 150.9, 0.1766
34.0, 18.1394, 34.6536, 149, 0.1771
35.0, 18.0894, 34.6597, 146.1, 0.1741
36.0, 17.9793, 34.6722, 145.2, 0.1733
37.0, 17.8287, 34.6893, 144.3, 0.1725
38.0, 17.711, 34.7029, 141, 0.1704
39.0, 17.5893, 34.7187, 138.9, 0.1666
40.0, 17.4849, 34.7322, 137.7, 0.165
41.0, 17.4015, 34.7428, 136.6, 0.1654
42.0, 17.335, 34.7518, 133.8, 0.1604
43.0, 17.221, 34.7662, 132, 0.1612
44.0, 17.0881, 34.7798, 131.1, 0.1587
45.0, 16.9445, 34.7944, 128.6, 0.1512
46.0, 16.8206, 34.8054, 124.5, 0.1479
47.0, 16.6487, 34.8199, 120.8, 0.1438
48.0, 16.4407, 34.8363, 120.2, 0.1425
49.0, 16.3186, 34.846, 116.5, 0.1413
50.0, 16.0819, 34.8617, 111.1, 0.1384
51.0, 15.8829, 34.8722, 110, 0.1413
52.0, 15.7039, 34.8801, 107.6, 0.1334
53.0, 15.544, 34.8849, 104, 0.1268
54.0, 15.3906, 34.8907, 100.4, 0.1198
55.0, 15.2745, 34.8952, 99.4, 0.1181
56.0, 15.1953, 34.8965, 99.6, 0.1132
57.0, 15.1269, 34.8969, 100.6, 0.1103
58.0, 15.086, 34.8972, 101.4, 0.1078
59.0, 15.0699, 34.8978, 102.4, 0.1058
60.0, 15.0516, 34.8981, 102.9, 0.1041
61.0, 15.0223, 34.8979, 103.5, 0.1033
62.0, 14.9992, 34.8978, 104, 0.1021
63.0, 14.9665, 34.8976, 104.5, 0.1
64.0, 14.9542, 34.8976, 105.1, 0.0968
65.0, 14.936, 34.8978, 105.9, 0.0955
66.0, 14.9147, 34.8985, 107, 0.0918
67.0, 14.8964, 34.8986, 107.1, 0.0914
68.0, 14.8845, 34.8989, 107.2, 0.0898
69.0, 14.8687, 34.8994, 107.7, 0.0886
70.0, 14.8559, 34.9001, 108.7, 0.0861
71.0, 14.8359, 34.9013, 109.4, 0.0849
72.0, 14.8252, 34.9025, 110.2, 0.082
73.0, 14.8126, 34.9039, 110.8, 0.0812
74.0, 14.7893, 34.9072, 111.3, 0.0796
75.0, 14.7667, 34.9113, 112, 0.0775
76.0, 14.7293, 34.9199, 113.8, 0.0755
