CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.497, 33.8653, 212.1, 0.091
4.0, 24.4994, 33.8652, 212.1, -999
5.0, 24.4974, 33.8651, 212.2, 0.089
6.0, 24.4978, 33.8652, 211.9, 0.0923
7.0, 24.4963, 33.8652, 212.2, 0.0898
8.0, 24.4981, 33.8651, 212.4, 0.0902
9.0, 24.5017, 33.8652, 212.4, 0.0923
10.0, 24.5054, 33.8652, 212, 0.0906
11.0, 24.5068, 33.8655, 212.2, 0.0906
12.0, 24.5068, 33.8655, 212.4, 0.0902
13.0, 24.5066, 33.8655, 212.3, 0.091
14.0, 24.5072, 33.8661, 212.6, 0.091
15.0, 24.5076, 33.8661, 212.7, 0.0906
16.0, 24.5075, 33.8661, 212.5, 0.0898
17.0, 24.5062, 33.8665, 212.4, 0.089
18.0, 24.5063, 33.8666, 212.6, 0.091
19.0, 24.5058, 33.8668, 212.6, 0.0923
20.0, 24.5051, 33.867, 212.7, 0.0906
21.0, 24.5041, 33.8674, 212.7, 0.0906
22.0, 24.5049, 33.8672, 212.6, 0.0914
23.0, 24.5049, 33.8673, 212.4, 0.0927
24.0, 24.5055, 33.8672, 212.3, 0.0902
25.0, 24.5061, 33.8671, 212.3, 0.0898
26.0, 24.5044, 33.8678, 212.6, 0.091
27.0, 24.5008, 33.8692, 212.7, 0.0927
28.0, 24.4972, 33.8705, 212.8, 0.0927
29.0, 24.4936, 33.8719, 212.8, 0.0923
30.0, 24.489, 33.8735, 212.8, 0.0935
31.0, 24.4834, 33.8755, 212.6, 0.0923
32.0, 24.4799, 33.8768, 212.2, 0.0927
33.0, 24.4671, 33.8814, 212.4, 0.091
34.0, 24.4633, 33.8828, 211.9, 0.0927
35.0, 24.4358, 33.8924, 211.1, 0.091
36.0, 24.3149, 33.9334, 211.2, 0.0894
37.0, 23.9496, 34.0543, 210.8, 0.0947
38.0, 23.8305, 34.0853, 209.2, 0.0935
39.0, 23.8056, 34.0968, 208.4, 0.0873
40.0, 23.7899, 34.1032, 208.6, 0.0902
41.0, 23.7401, 34.1121, 208.1, 0.0886
42.0, 23.6925, 34.1252, 207.6, 0.0865
43.0, 23.5166, 34.1389, 207.3, 0.0861
44.0, 22.9486, 34.1977, 206.1, 0.0865
45.0, 22.6839, 34.199, 203.3, 0.0845
46.0, 22.3924, 34.2325, 200.8, 0.0845
47.0, 21.9847, 34.2805, 196.7, 0.0865
48.0, 21.6796, 34.3175, 189.6, 0.0849
49.0, 21.5136, 34.3376, 181.2, 0.0812
50.0, 21.3296, 34.3832, 181.7, 0.078
51.0, 21.0592, 34.4608, 183.1, 0.0816
52.0, 20.8435, 34.5217, 187.1, 0.082
53.0, 20.6663, 34.569, 188.7, 0.0833
54.0, 20.531, 34.6019, 189.1, 0.082
55.0, 20.3155, 34.6493, 188.1, 0.0837
56.0, 20.1608, 34.6768, 186.1, 0.0808
57.0, 20.118, 34.6768, 184.4, 0.082
58.0, 20.0637, 34.6784, 183.2, 0.082
59.0, 19.9722, 34.6838, 182.3, 0.0829
60.0, 19.8506, 34.6918, 180.9, 0.0833
61.0, 19.6024, 34.7111, 181.4, 0.082
62.0, 19.4399, 34.7292, 180.4, 0.0812
63.0, 19.3155, 34.733, 178.2, 0.0812
64.0, 19.0271, 34.7417, 175, 0.08
65.0, 18.6987, 34.7413, 166.9, 0.08
66.0, 18.2931, 34.7539, 154.9, 0.091
67.0, 17.7726, 34.7634, 144.8, 0.0796
68.0, 17.4964, 34.7715, 128, 0.0816
69.0, 17.1374, 34.7861, 112.2, 0.0812
70.0, 16.8091, 34.8076, 101.2, 0.0902
71.0, 16.2473, 34.865, 100, 0.0853
72.0, 15.939, 34.899, 98.2, 0.0894
73.0, 15.9019, 34.9013, 96.5, 0.0882
74.0, 15.8536, 34.9066, 95.2, 0.0902
75.0, 15.7276, 34.9152, 94.6, 0.0878
