CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034043.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09AR20070116_CTD_43_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 00:02:03
CTD_START_LATITUDE = -54.0173333333333
CTD_START_LONGITUDE = 146.1275
CTD_BOTTOM_TIME = 00:47:09
CTD_BOTTOM_LATITUDE = -54.0201666666667
CTD_BOTTOM_LONGITUDE = 146.1275
CTD_END_TIME = 01:53:03
CTD_END_LATITUDE = -54.0226666666667
CTD_END_LONGITUDE = 146.123
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, 5.4162, 33.8181, 327.28, 1.391, 0.94, 3.329
4, 5.4162, 33.8178, 327.31, 0.946, 0.942, 3.274
6, 5.4165, 33.8179, 327.19, 1.006, 0.943, 3.171
8, 5.4175, 33.8178, 327.29, 0.861, 0.944, 3.067
10, 5.4174, 33.8178, 327.3, 0.921, 0.945, 3.012
12, 5.4177, 33.8177, 327.32, 1.006, 0.942, 2.929
14, 5.4156, 33.8172, 327.31, 0.989, 0.944, 2.834
16, 5.4169, 33.8177, 327.38, 1.023, 0.945, 2.792
18, 5.4122, 33.8178, 327.38, 1.194, 0.945, 2.755
20, 5.4095, 33.8172, 327.39, 1.69, 0.943, 2.687
22, 5.4049, 33.8182, 327.42, 1.1, 0.944, 2.606
24, 5.4073, 33.8178, 327.43, 1.074, 0.946, 2.581
26, 5.3993, 33.8176, 327.49, 1.699, 0.945, 2.539
28, 5.3977, 33.8178, 327.42, 1.271, 0.943, 2.476
30, 5.3983, 33.818, 327.27, 1.374, 0.945, 2.408
32, 5.4009, 33.8179, 327.33, 1.382, 0.945, 2.387
34, 5.3914, 33.8171, 327.34, 1.57, 0.943, 2.353
36, 5.3835, 33.8177, 327.39, 1.818, 0.943, 2.29
38, 5.3726, 33.8174, 327.12, 1.416, 0.944, 2.213
40, 5.3688, 33.8173, 327.08, 1.493, 0.944, 2.196
42, 5.3552, 33.818, 327.24, 1.912, 0.943, 2.166
44, 5.347, 33.8168, 325.19, 1.699, 0.943, 2.109
46, 5.3186, 33.8122, 322.2, 1.699, 0.944, 2.035
48, 5.2553, 33.8157, 320.55, 1.75, 0.942, 1.996
50, 4.8953, 33.7719, 325.12, 1.775, 0.942, 1.963
52, 4.2466, 33.7659, 329.96, 2.032, 0.941, 1.887
54, 3.1098, 33.7754, 339.74, 1.887, 0.941, 1.816
56, 3.1537, 33.8359, 338.66, 1.741, 0.947, 1.781
58, 2.5836, 33.8312, 342.98, 2.006, 0.947, 1.744
60, 2.5003, 33.8461, 343.25, 2.057, 0.949, 1.689
62, 2.4053, 33.8404, 343.77, 2.297, 0.947, 1.62
64, 2.3549, 33.8517, 343.41, 2.519, 0.947, 1.56
66, 2.2991, 33.853, 342.89, 2.519, 0.946, 1.515
68, 2.2651, 33.8577, 342.54, 2.254, 0.946, 1.458
70, 2.2447, 33.8583, 342.16, 2.254, 0.947, 1.405
72, 2.2014, 33.8585, 342.08, 2.553, 0.946, 1.336
74, 2.1579, 33.8626, 341.94, 2.673, 0.946, 1.262
76, 2.1458, 33.8633, 341.5, 2.716, 0.946, 1.215
78, 2.1054, 33.8627, 341.34, 2.613, 0.945, 1.161
80, 2.0801, 33.8656, 341.01, 2.527, 0.946, 1.098
82, 2.0598, 33.8667, 340.64, 2.476, 0.946, 1.029
84, 2.0398, 33.8668, 340.22, 2.442, 0.947, 0.955
86, 1.9817, 33.8663, 340.24, 1.339, 0.95, 0.906
88, 1.9221, 33.8679, 340.58, 1.092, 0.952, 0.866
90, 1.9088, 33.8704, 340.57, 0.998, 0.952, 0.826
92, 1.8852, 33.8684, 340.71, 1.006, 0.954, 0.776
94, 1.8485, 33.8718, 340.77, 0.878, 0.957, 0.713
96, 1.8295, 33.8719, 340.7, 0.912, 0.957, 0.664
98, 1.8186, 33.8729, 340.62, 0.904, 0.959, 0.626
100, 1.8158, 33.8737, 340.21, 0.929, 0.959, 0.585
102, 1.8025, 33.8744, 339.57, 0.784, 0.959, 0.533
104, 1.7947, 33.8736, 338.36, 0.793, 0.961, 0.489
106, 1.7495, 33.8708, 337.43, 0.75, 0.961, 0.439
108, 1.6252, 33.8737, 337.73, 0.485, 0.96, 0.392
