CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:23 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_117_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 23:41:59
#CTD_START_LATITUDE: -62.1498333333333
#CTD_START_LONGITUDE: -63.0998333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 117
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -1.3317, 33.9531, 8.11081, 0.1172, 13.8155
5, -1.3433, 33.9534, 8.11495, 0.1061, 13.8155
6, -1.3463, 33.9532, 8.11865, 0.1211, 13.8155
7, -1.3474, 33.9533, 8.12237, 0.1071, 13.8155
8, -1.3477, 33.9534, 8.12209, 0.1003, 13.8155
9, -1.3477, 33.9532, 8.12283, 0.1136, 13.8155
10, -1.3483, 33.9529, 8.12632, 0.096, 13.8155
11, -1.3503, 33.9525, 8.12227, 0.1065, 13.8155
12, -1.3494, 33.9529, 8.12141, 0.1083, 13.8155
13, -1.3486, 33.953, 8.12757, 0.0817, 13.8155
14, -1.3501, 33.9528, 8.12708, 0.1072, 13.8155
15, -1.3497, 33.9531, 8.12785, 0.096, 13.8155
16, -1.3448, 33.9545, 8.124, 0.0959, 13.8155
17, -1.347, 33.954, 8.12456, 0.102, 13.8155
18, -1.3477, 33.9539, 8.12336, 0.0962, 13.8155
19, -1.3467, 33.9541, 8.12458, 0.1077, 13.8155
20, -1.3459, 33.9547, 8.12263, 0.0928, 13.8155
21, -1.3447, 33.9547, 8.121, 0.1178, 13.8155
22, -1.3444, 33.9549, 8.12381, 0.0994, 13.8155
23, -1.3443, 33.9552, 8.12458, 0.0942, 13.8155
24, -1.3441, 33.9551, 8.12573, 0.0941, 13.8155
25, -1.3406, 33.9561, 8.11715, 0.075, 13.8155
26, -1.3432, 33.9553, 8.12116, 0.0868, 13.8155
27, -1.343, 33.9554, 8.12197, 0.0882, 13.8155
28, -1.3451, 33.9549, 8.121, 0.1142, 13.8155
