CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619404.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_95_1
#DATE: 2006-07-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:56:08
#CTD_START_LATITUDE: -60.6198333333333
#CTD_START_LONGITUDE: -55.6708333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 95
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.507, 34.1918, 7.35271, 0.1696, 13.8155
14, -0.5235, 34.1919, 7.35122, 0.1867, 13.8155
15, -0.5228, 34.1921, 7.32538, 0.1774, 13.8155
16, -0.5236, 34.1922, 7.32884, 0.1771, 13.8155
17, -0.5265, 34.1922, 7.32906, 0.1703, 13.8155
18, -0.5276, 34.1921, 7.33365, 0.1915, 13.8155
19, -0.5269, 34.1922, 7.33681, 0.1889, 13.8155
20, -0.5224, 34.193, 7.33884, 0.1821, 13.8155
21, -0.5221, 34.1929, 7.33602, 0.192, 13.8155
22, -0.5221, 34.1933, 7.33327, 0.1806, 13.8155
23, -0.5222, 34.1932, 7.33475, 0.1901, 13.8155
24, -0.5224, 34.1932, 7.33719, 0.1819, 13.8155
25, -0.5224, 34.1932, 7.33901, 0.1769, 13.8155
26, -0.5226, 34.1933, 7.34147, 0.1777, 13.8155
27, -0.5226, 34.1934, 7.34531, 0.1895, 13.8155
28, -0.5236, 34.1935, 7.35004, 0.1866, 13.8155
29, -0.5231, 34.1934, 7.35344, 0.1824, 13.8155
30, -0.5235, 34.1935, 7.35453, 0.1688, 13.8155
31, -0.5248, 34.1932, 7.35442, 0.1813, 13.8155
32, -0.5239, 34.1935, 7.35326, 0.1697, 13.8155
33, -0.5243, 34.1934, 7.3531, 0.1827, 13.8155
34, -0.5224, 34.1944, 7.35298, 0.1664, 13.8155
35, -0.5196, 34.194, 7.34985, 0.1804, 13.8155
36, -0.5192, 34.1949, 7.35242, 0.185, 13.8155
37, -0.5178, 34.1948, 7.35263, 0.1533, 13.8155
38, -0.5224, 34.1939, 7.35358, 0.1708, 13.8155
39, -0.5224, 34.194, 7.35393, 0.1805, 13.8155
40, -0.5212, 34.1943, 7.35092, 0.1721, 13.8155
41, -0.5215, 34.1943, 7.34905, 0.1773, 13.8155
42, -0.5128, 34.1965, 7.3417, 0.1878, 13.8155
43, -0.5088, 34.1972, 7.33602, 0.1751, 13.8155
44, -0.5069, 34.1976, 7.33235, 0.1847, 13.8155
45, -0.5057, 34.1979, 7.32993, 0.1812, 13.8155
46, -0.5036, 34.1988, 7.32418, 0.1792, 13.8155
