CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:19:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20080204_CTD_6_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 00:23:00
CTD_START_LATITUDE = -33.3149
CTD_START_LONGITUDE = 28.2057
CTD_BOTTOM_TIME = 01:14:52
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.2875, 35.3713, 200.9, 0.005, 0.041, 1.191
2.0, 27.2881, 35.3715, 201.2, 0.005, 0.0402, 0.978
4.0, 27.2886, 35.3716, 201.5, 0.005, 0.0394, 0.765
6.0, 27.2891, 35.3715, 201.2, 0.005, 0.0402, 0.508
8.0, 27.2935, 35.3715, 201.5, 0.005, 0.0386, 0.439
10.0, 27.2963, 35.3712, 201.6, 0.005, 0.0386, 0.132
12.0, 27.298, 35.3714, 201.6, 0.005, 0.0386, 0.051
14.0, 27.2945, 35.3716, 201.6, 0.005, 0.0394, 0.002
16.0, 27.2948, 35.3717, 201.7, 0.005, 0.0394, 0.001
18.0, 27.297, 35.3718, 201.9, 0.005, 0.0386, 0.001
20.0, 27.2944, 35.3706, 202.1, 0.005, 0.0374, 0.001
22.0, 27.2946, 35.3707, 202.1, 0.005, 0.0374, 0.001
24.0, 27.2951, 35.3709, 202.1, 0.005, 0.0374, 0.001
26.0, 27.2835, 35.3681, 202.3, 0.005, 0.0374, 0.001
28.0, 27.2599, 35.3633, 202.1, 0.006, 0.0374, 0.001
30.0, 27.187, 35.3535, 202.5, 0.005, 0.0366, 0.001
32.0, 27.1019, 35.3463, 202.2, 0.005, 0.043, 0.001
34.0, 27.0576, 35.3425, 202.2, 0.005, 0.0358, 0.001
36.0, 26.6815, 35.3094, 203.1, 0.006, 0.0374, 0.001
38.0, 26.2798, 35.2691, 203.8, 0.006, 0.0386, 0.001
40.0, 25.496, 35.2321, 204.3, 0.008, 0.043, 0.001
42.0, 25.051, 35.2322, 204.7, 0.01, 0.0491, 0.001
44.0, 24.6798, 35.2472, 204.6, 0.013, 0.0527, 0.001
46.0, 24.3556, 35.2444, 204.6, 0.021, 0.06, 0.001
48.0, 24.0444, 35.25, 202.7, 0.028, 0.0653, 0.001
50.0, 23.8477, 35.2525, 201.3, 0.046, 0.0763, 0.002
52.0, 23.6741, 35.2616, 198.9, 0.055, 0.0898, 0.002
54.0, 23.64, 35.2708, 198.3, 0.052, 0.0845, 0.002
56.0, 23.3913, 35.2885, 199.9, 0.057, 0.0816, 0.002
58.0, 23.1794, 35.2965, 197.6, 0.065, 0.0861, 0.001
60.0, 23.0068, 35.3079, 196.2, 0.059, 0.0861, 0.001
62.0, 22.8994, 35.3142, 195.8, 0.064, 0.0796, 0.001
64.0, 22.3747, 35.332, 195.8, 0.05, 0.0727, 0.001
66.0, 22.0933, 35.3324, 188.2, 0.04, 0.0564, 0.001
68.0, 21.9024, 35.3302, 182.9, 0.035, 0.0455, 0.001
70.0, 21.6836, 35.3464, 178.5, 0.032, 0.0418, 0.002
72.0, 21.5441, 35.343, 177.4, 0.032, 0.0394, 0.002
74.0, 21.3353, 35.3357, 174, 0.024, 0.0358, 0.002
76.0, 21.3126, 35.3318, 170.4, 0.026, 0.0341, 0.001
78.0, 21.1897, 35.324, 169.6, 0.022, 0.0321, 0.001
80.0, 20.9313, 35.3224, 166.1, 0.019, 0.0293, 0.002
82.0, 20.6837, 35.3366, 161.9, 0.015, 0.0257, 0.001
84.0, 20.51, 35.3345, 159.9, 0.015, 0.0233, 0.002
86.0, 20.3492, 35.3515, 159.4, 0.012, 0.0213, 0.001
88.0, 20.1177, 35.3507, 158.5, 0.01, 0.0196, 0.001
90.0, 19.8903, 35.3409, 155.7, 0.009, 0.018, 0.002
92.0, 19.7698, 35.3347, 152.2, 0.008, 0.0168, 0.001
94.0, 19.6119, 35.3413, 151.3, 0.007, 0.0152, 0.002
96.0, 19.4639, 35.3476, 150.9, 0.007, 0.0144, 0.002
98.0, 19.5238, 35.3892, 151.1, 0.007, 0.0144, 0.002
100.0, 19.475, 35.3983, 156.5, 0.007, 0.0136, 0.002
102.0, 19.3871, 35.4278, 160.1, 0.006, 0.0136, 0.002
104.0, 19.3119, 35.4218, 162, 0.006, 0.0136, 0.001
106.0, 19.2003, 35.4085, 161.7, 0.006, 0.0136, 0.001
108.0, 18.9809, 35.387, 160.2, 0.006, 0.0136, 0.002
110.0, 18.8877, 35.3794, 156.5, 0.006, 0.0124, 0.001
112.0, 18.7276, 35.3774, 154, 0.006, 0.0124, 0.002
114.0, 18.445, 35.3955, 153.7, 0.005, 0.0116, 0.001
116.0, 18.3041, 35.4243, 155, 0.004, 0.0108, 0.001
118.0, 18.2708, 35.449, 158.3, 0.004, 0.01, 0.002
120.0, 18.1177, 35.444, 162.7, 0.003, 0.01, 0.002
122.0, 17.8746, 35.456, 162.6, 0.003, 0.0092, 0.002
124.0, 17.7832, 35.4515, 163.7, 0.003, 0.008, 0.001
126.0, 17.6651, 35.4458, 164.3, 0.003, 0.0092, 0.001
128.0, 17.5942, 35.4423, 163.6, 0.003, 0.008, 0.001
130.0, 17.5526, 35.459, 163.1, 0.003, 0.008, 0.002
132.0, 17.5346, 35.4771, 165.2, 0.003, 0.008, 0.002
134.0, 17.5042, 35.4939, 168.4, 0.002, 0.0072, 0.001
136.0, 17.445, 35.497, 170.6, 0.002, 0.0072, 0.002
138.0, 17.3321, 35.4872, 172.1, 0.002, 0.008, 0.002
140.0, 17.3073, 35.4833, 171.9, 0.002, 0.008, 0.002
142.0, 17.2964, 35.4807, 171.3, 0.003, 0.0072, 0.001
144.0, 17.1789, 35.4678, 171.4, 0.003, 0.008, 0.002
146.0, 17.0431, 35.4408, 171.1, 0.002, 0.008, 0.002
148.0, 16.9464, 35.4363, 168.1, 0.002, 0.008, 0.001
150.0, 16.911, 35.4431, 165.8, 0.002, 0.0072, 0.001
152.0, 16.7969, 35.4585, 166.5, 0.002, 0.0072, 0.001
154.0, 16.6523, 35.4558, 169.3, 0.002, 0.0072, 0.001
156.0, 16.5636, 35.4525, 170.1, 0.002, 0.0072, 0.001
158.0, 16.5072, 35.4549, 170.3, 0.002, 0.0072, 0.001
160.0, 16.3949, 35.4429, 171.2, 0.002, 0.0072, 0.001
162.0, 16.3615, 35.4527, 170.7, 0.002, 0.0072, 0.001
164.0, 16.3602, 35.4659, 171.1, 0.002, 0.008, 0.001
166.0, 16.3218, 35.4627, 173.5, 0.002, 0.0072, 0.001
168.0, 16.1561, 35.4414, 174.8, 0.002, 0.0072, 0.001
170.0, 16.0461, 35.425, 173.3, 0.002, 0.0072, 0.001
172.0, 15.9595, 35.4233, 171.8, 0.002, 0.0072, 0.001
174.0, 15.9083, 35.429, 171.1, 0.002, 0.0064, 0.001
176.0, 15.9629, 35.4641, 171.1, 0.002, 0.0072, 0.001
178.0, 15.939, 35.464, 176.7, 0.002, 0.0072, 0.001
180.0, 15.8779, 35.4579, 179.4, 0.002, 0.0072, 0.001
182.0, 15.8325, 35.4585, 179.9, 0.002, 0.0064, 0.001
184.0, 15.6329, 35.4172, 180.6, 0.002, 0.0064, 0.001
186.0, 15.5208, 35.4127, 180, 0.002, 0.0064, 0.001
188.0, 15.5844, 35.4325, 176.6, 0.002, 0.0064, 0.001
190.0, 15.5343, 35.4364, 177.3, 0.002, 0.0064, 0.001
192.0, 15.4712, 35.4278, 178.7, 0.002, 0.0064, 0.001
194.0, 15.3391, 35.4089, 179.6, 0.002, 0.0064, 0.001
196.0, 15.2719, 35.4008, 178.4, 0.002, 0.0064, 0.002
198.0, 15.2306, 35.3956, 176.4, 0.002, 0.0064, 0.001
200.0, 15.1985, 35.395, 175.6, 0.002, 0.0072, 0.001
202.0, 15.1728, 35.3979, 175.7, 0.002, 0.0072, 0.001
204.0, 15.1535, 35.401, 176.4, 0.002, 0.0064, 0.001
206.0, 15.1225, 35.4002, 177.7, 0.002, 0.0064, 0.001
208.0, 15.1019, 35.4082, 178.8, 0.002, 0.0064, 0.001
210.0, 15.1061, 35.4221, 179.9, 0.002, 0.0064, 0.001
212.0, 14.9801, 35.4001, 182.2, 0.002, 0.0064, 0.001
214.0, 14.8537, 35.3931, 183, 0.002, 0.0064, 0.001
216.0, 14.8116, 35.3903, 181.5, 0.002, 0.0064, 0.001
218.0, 14.7679, 35.3869, 181, 0.002, 0.0064, 0.001
220.0, 14.688, 35.3879, 181.3, 0.002, 0.0064, 0.001
222.0, 14.6527, 35.3877, 182, 0.002, 0.0064, 0.001
224.0, 14.6187, 35.3839, 183, 0.002, 0.0072, 0.001
226.0, 14.4947, 35.3653, 184.2, 0.002, 0.0072, 0.001
228.0, 14.4643, 35.3633, 183.3, 0.002, 0.0064, 0.001
230.0, 14.4038, 35.3597, 183, 0.002, 0.0072, 0.001
232.0, 14.4014, 35.3594, 182.9, 0.002, 0.0064, 0.001
234.0, 14.4011, 35.3588, 183.2, 0.002, 0.0072, 0.001
236.0, 14.4007, 35.3601, 183.5, 0.002, 0.0064, 0.001
238.0, 14.3782, 35.3583, 184.1, 0.002, 0.0064, 0.001
240.0, 14.3638, 35.3567, 184.5, 0.002, 0.0064, 0.001
242.0, 14.3437, 35.3541, 184.7, 0.002, 0.0064, 0.001
244.0, 14.2712, 35.3492, 185, 0.002, 0.0072, 0.001
246.0, 14.1891, 35.3397, 185.1, 0.002, 0.0072, 0.001
248.0, 14.0626, 35.3263, 184.7, 0.002, 0.0064, 0.001
250.0, 14.0429, 35.3238, 184, 0.002, 0.0072, 0.001
252.0, 14.0207, 35.3214, 184.3, 0.002, 0.0072, 0.001
254.0, 13.954, 35.3167, 184.4, 0.002, 0.0072, 0.001
256.0, 13.9446, 35.316, 184.6, 0.002, 0.0064, 0.001
258.0, 13.9472, 35.3208, 184.8, 0.002, 0.0064, 0.001
260.0, 13.9065, 35.3205, 185.5, 0.002, 0.0064, 0.001
262.0, 13.8175, 35.309, 187.3, 0.002, 0.0064, 0.001
264.0, 13.7942, 35.3087, 187.5, 0.002, 0.0064, 0.001
266.0, 13.7726, 35.3088, 188.5, 0.002, 0.0064, 0.001
268.0, 13.7609, 35.3071, 189.9, 0.002, 0.0064, 0.001
270.0, 13.7407, 35.3042, 190.3, 0.002, 0.0064, 0.001
272.0, 13.6935, 35.2981, 190.7, 0.002, 0.0064, 0.001
274.0, 13.6463, 35.2922, 190.5, 0.002, 0.0064, 0.001
276.0, 13.6376, 35.2898, 189.8, 0.002, 0.0064, 0.001
278.0, 13.5989, 35.2825, 189.3, 0.002, 0.0064, 0.001
280.0, 13.5479, 35.272, 188.9, 0.002, 0.0072, 0.001
282.0, 13.4925, 35.2611, 187.8, 0.002, 0.0072, 0.001
284.0, 13.4333, 35.2551, 186.2, 0.002, 0.0072, 0.001
286.0, 13.4092, 35.2523, 184.2, 0.002, 0.0072, 0.001
288.0, 13.3746, 35.2499, 183.7, 0.002, 0.0072, 0.001
290.0, 13.3548, 35.2469, 183.9, 0.002, 0.0072, 0.001
292.0, 13.3343, 35.2441, 184.4, 0.002, 0.0072, 0.001
294.0, 13.269, 35.2359, 184.5, 0.002, 0.0072, 0.001
296.0, 13.2205, 35.2291, 184, 0.002, 0.008, 0.001
298.0, 13.1925, 35.2254, 183.5, 0.002, 0.0072, 0.001
300.0, 13.1707, 35.2246, 183.4, 0.002, 0.0072, 0.001
302.0, 13.126, 35.2231, 183.7, 0.002, 0.0072, 0.001
304.0, 13.0414, 35.215, 185.1, 0.002, 0.0072, 0.001
306.0, 12.9834, 35.209, 186.6, 0.002, 0.0072, 0.001
308.0, 12.978, 35.214, 186.9, 0.002, 0.0072, 0.001
310.0, 12.9701, 35.2151, 187.6, 0.002, 0.0072, 0.001
312.0, 12.9354, 35.2113, 190.1, 0.002, 0.0072, 0.001
314.0, 12.8978, 35.2065, 192, 0.002, 0.0072, 0.001
316.0, 12.8837, 35.2042, 192.2, 0.002, 0.0072, 0.001
318.0, 12.8661, 35.2024, 192.4, 0.002, 0.008, 0.001
320.0, 12.8629, 35.2018, 192.6, 0.002, 0.008, 0.001
322.0, 12.8625, 35.2012, 192.6, 0.002, 0.008, 0.001
324.0, 12.8607, 35.2009, 192.6, 0.002, 0.008, 0.001
326.0, 12.8593, 35.2011, 192.7, 0.002, 0.008, 0.001
328.0, 12.8302, 35.1993, 192.8, 0.002, 0.008, 0.001
330.0, 12.7813, 35.2035, 193.4, 0.002, 0.0072, 0.001
332.0, 12.7747, 35.203, 194, 0.002, 0.0072, 0.001
334.0, 12.7802, 35.2009, 194.7, 0.002, 0.0072, 0.001
336.0, 12.783, 35.2039, 195.6, 0.002, 0.0072, 0.001
338.0, 12.7845, 35.2064, 197.1, 0.002, 0.0064, 0.001
340.0, 12.7875, 35.2026, 197.8, 0.002, 0.0064, 0.001
342.0, 12.7864, 35.2038, 198.3, 0.002, 0.0064, 0.001
344.0, 12.7608, 35.2064, 198.6, 0.002, 0.0064, 0.001
346.0, 12.732, 35.2046, 199.1, 0.002, 0.0064, 0.001
348.0, 12.7167, 35.2055, 199.6, 0.002, 0.0064, 0.001
350.0, 12.6951, 35.2045, 199.9, 0.002, 0.0064, 0.001
352.0, 12.6373, 35.2077, 199.9, 0.002, 0.0072, 0.001
354.0, 12.5844, 35.2017, 199.1, 0.002, 0.008, 0.001
356.0, 12.5441, 35.1968, 198, 0.002, 0.008, 0.001
358.0, 12.5328, 35.1878, 197.4, 0.002, 0.008, 0.001
360.0, 12.4359, 35.1854, 198.5, 0.002, 0.0108, 0.001
362.0, 12.3676, 35.1785, 198.4, 0.002, 0.0136, 0.001
364.0, 12.2939, 35.1696, 197.6, 0.002, 0.0152, 0.001
366.0, 12.2571, 35.1618, 196.6, 0.002, 0.0152, 0.001
368.0, 12.2184, 35.1576, 195.6, 0.002, 0.016, 0.001
370.0, 12.1756, 35.1563, 194.5, 0.002, 0.0168, 0.001
372.0, 12.1045, 35.1536, 193.9, 0.002, 0.0152, 0.001
374.0, 12.0707, 35.1426, 193.8, 0.002, 0.0116, 0.001
376.0, 12.0554, 35.1436, 195.3, 0.002, 0.0108, 0.001
378.0, 12.0062, 35.1401, 197.3, 0.002, 0.008, 0.001
380.0, 11.9942, 35.1295, 199.8, 0.002, 0.0072, 0.001
382.0, 11.9733, 35.1205, 201.3, 0.002, 0.0064, 0.001
384.0, 11.9545, 35.1178, 201.9, 0.002, 0.0056, 0.001
386.0, 11.9219, 35.1223, 203.6, 0.002, 0.0036, 0.001
388.0, 11.8826, 35.1197, 206.4, 0.002, 0.0028, 0.001
390.0, 11.8516, 35.1151, 210.3, 0.002, 0.002, 0.001
392.0, 11.8216, 35.1003, 212.2, 0.002, 0.002, 0.001
394.0, 11.8076, 35.0968, 212.7, 0.002, 0.002, 0.001
396.0, 11.7965, 35.0986, 212.8, 0.002, 0.002, 0.001
398.0, 11.764, 35.101, 212.7, 0.002, 0.002, 0.001
400.0, 11.7371, 35.0931, 211.8, 0.002, 0.0028, 0.001
402.0, 11.6648, 35.0894, 211.7, 0.002, 0.0028, 0.001
404.0, 11.6475, 35.0875, 211, 0.002, 0.0036, 0.001
406.0, 11.6412, 35.0835, 209.1, 0.002, 0.0036, 0.001
408.0, 11.6388, 35.0775, 207.2, 0.002, 0.0028, 0.001
410.0, 11.6151, 35.0763, 206.7, 0.002, 0.0044, 0.001
412.0, 11.572, 35.0742, 206.1, 0.002, 0.0044, 0.001
414.0, 11.525, 35.0676, 203.5, 0.002, 0.0044, 0.001
416.0, 11.473, 35.0607, 200.6, 0.002, 0.0044, 0.001
418.0, 11.4515, 35.0522, 200.1, 0.002, 0.0044, 0.001
420.0, 11.4234, 35.0485, 200, 0.002, 0.0044, 0.001
422.0, 11.4055, 35.0451, 200.1, 0.002, 0.0044, 0.001
424.0, 11.3882, 35.0427, 200.2, 0.002, 0.0044, 0.001
