CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034041.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:10 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09AR20070116_CTD_41_1
DATE = 2007-02-01
TIMEZONE = UTC
CTD_START_TIME = 10:12:18
CTD_START_LATITUDE = -54.0143333333333
CTD_START_LONGITUDE = 145.853833333333
CTD_BOTTOM_TIME = 10:16:13
CTD_BOTTOM_LATITUDE = -54.0141666666667
CTD_BOTTOM_LONGITUDE = 145.854166666667
CTD_END_TIME = 10:33:48
CTD_END_LATITUDE = -54.0136666666667
CTD_END_LONGITUDE = 145.853166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, 5.4875, 33.7917, 0.604, 0.954, 1.426
10, 5.4857, 33.7915, 0.604, 0.955, 1.346
12, 5.4772, 33.7912, 0.604, 0.955, 1.288
14, 5.476, 33.7919, 0.587, 0.955, 1.243
16, 5.4823, 33.7914, 0.596, 0.955, 1.2
18, 5.4733, 33.7914, 0.604, 0.955, 1.143
20, 5.4669, 33.7912, 0.613, 0.954, 1.123
22, 5.4656, 33.7914, 0.673, 0.955, 1.052
24, 5.4622, 33.7914, 0.673, 0.955, 1.018
26, 5.463, 33.7912, 0.63, 0.954, 0.999
28, 5.4609, 33.7912, 0.622, 0.955, 0.96
30, 5.4533, 33.791, 0.63, 0.955, 0.933
32, 5.4358, 33.7898, 0.656, 0.955, 0.902
34, 5.3987, 33.7899, 0.681, 0.955, 0.844
36, 5.3815, 33.7908, 0.793, 0.954, 0.824
38, 5.3759, 33.7907, 0.758, 0.954, 0.811
40, 5.3751, 33.7911, 0.767, 0.953, 0.764
42, 5.3723, 33.7911, 0.844, 0.953, 0.722
44, 5.3675, 33.791, 0.784, 0.953, 0.707
46, 5.3611, 33.7913, 0.835, 0.953, 0.659
48, 5.3574, 33.7912, 1.04, 0.953, 0.619
50, 5.3516, 33.7913, 1.04, 0.953, 0.598
52, 5.3474, 33.7914, 0.818, 0.953, 0.56
54, 5.3309, 33.791, 0.904, 0.953, 0.511
56, 5.3083, 33.7919, 0.878, 0.953, 0.479
58, 5.2868, 33.7907, 0.852, 0.953, 0.437
60, 5.1152, 33.784, 1.006, 0.954, 0.397
62, 4.5025, 33.7772, 1.16, 0.953, 0.352
64, 3.6025, 33.806, 1.134, 0.953, 0.311
66, 3.1128, 33.8217, 1.263, 0.953, 0.267
68, 2.9247, 33.8349, 2.391, 0.95, 0.204
70, 2.815, 33.8357, 2.767, 0.945, 0.151
72, 2.6942, 33.841, 3.297, 0.943, 0.075
74, 2.5104, 33.8328, 3.946, 0.945, 0.01
76, 2.3068, 33.8487, 3.707, 0.939, 0.002
78, 2.2325, 33.8497, 2.801, 0.934, 0.002
80, 2.1908, 33.8544, 2.545, 0.93, 0.002
82, 2.1745, 33.8596, 2.784, 0.938, 0.002
84, 2.1287, 33.8598, 4.228, 0.936, 0.002
86, 2.0497, 33.8641, 4.314, 0.935, 0.002
88, 2.0264, 33.8696, 5.955, 0.932, 0.002
90, 1.9832, 33.8703, 7.707, 0.927, 0.002
92, 1.9717, 33.8714, 6.228, 0.929, 0.002
94, 1.947, 33.872, 6.357, 0.921, 0.002
96, 1.9239, 33.8737, 4.724, 0.913, 0.002
98, 1.8804, 33.8739, 3.502, 0.913, 0.002
100, 1.8416, 33.8767, 2.921, 0.915, 0.002
102, 1.8234, 33.8765, 2.75, 0.917, 0.002
104, 1.7518, 33.8759, 2.63, 0.922, 0.002
106, 1.6432, 33.8763, 1.322, 0.924, 0.002
108, 1.5826, 33.8805, 1.237, 0.937, 0.002
110, 1.5263, 33.8855, 1.203, 0.943, 0.002
112, 1.4879, 33.8832, 1.203, 0.946, 0.002
114, 1.3883, 33.8825, 0.998, 0.946, 0.002
116, 1.2176, 33.8878, 0.562, 0.947, 0.002
118, 1.1591, 33.8983, 0.562, 0.95, 0.002
120, 1.1101, 33.8924, 0.784, 0.953, 0.002
122, 1.0482, 33.9006, 0.698, 0.954, 0.002
124, 1.0071, 33.9016, 0.698, 0.955, 0.002
126, 0.931, 33.9037, 0.425, 0.956, 0.002
128, 0.8865, 33.9078, 0.425, 0.958, 0.002
130, 0.8248, 33.9089, 0.493, 0.96, 0.002
132, 0.7516, 33.9133, 0.331, 0.961, 0.002
134, 0.6805, 33.9165, 0.254, 0.962, 0.002
136, 0.6428, 33.9231, 0.228, 0.964, 0.002
138, 0.6047, 33.9306, 0.254, 0.965, 0.002
140, 0.5819, 33.9351, 0.211, 0.965, 0.002
142, 0.5485, 33.9448, 0.16, 0.966, 0.002
144, 0.5372, 33.9479, 0.134, 0.968, 0.002
146, 0.5327, 33.9494, 0.1, 0.969, 0.002
148, 0.5292, 33.9531, 0.117, 0.97, 0.002
150, 0.5268, 33.9569, 0.117, 0.97, 0.002
152, 0.5245, 33.9592, 0.1, 0.97, 0.002
154, 0.5227, 33.9617, 0.066, 0.971, 0.002
156, 0.5221, 33.965, 0.057, 0.971, 0.002
158, 0.5428, 33.9744, 0.075, 0.971, 0.002
160, 0.5347, 33.9736, -0.002, 0.973, 0.002
162, 0.5268, 33.9813, 0.049, 0.973, 0.002
164, 0.5569, 33.99, 0.015, 0.973, 0.002
166, 0.5702, 33.9921, -0.002, 0.973, 0.002
168, 0.5847, 33.9968, -0.002, 0.973, 0.002
170, 0.6091, 34.0046, -0.011, 0.974, 0.002
172, 0.6372, 34.0088, -0.002, 0.974, 0.002
174, 0.6613, 34.0135, -0.002, 0.974, 0.002
176, 0.6789, 34.0172, -0.02, 0.975, 0.002
178, 0.7182, 34.0251, -0.011, 0.974, 0.002
180, 0.7372, 34.0288, -0.028, 0.975, 0.002
182, 0.7577, 34.0327, -0.02, 0.975, 0.002
184, 0.7748, 34.0376, -0.045, 0.975, 0.002
186, 0.8283, 34.051, -0.02, 0.975, 0.002
188, 0.8871, 34.0603, -0.028, 0.975, 0.002
190, 0.9281, 34.0658, -0.037, 0.975, 0.002
192, 0.951, 34.069, -0.045, 0.975, 0.002
194, 1.0001, 34.0783, -0.045, 0.975, 0.002
196, 1.0365, 34.0819, -0.054, 0.975, 0.002
198, 1.0846, 34.0889, -0.045, 0.976, 0.002
200, 1.1725, 34.1031, -0.045, 0.976, 0.002
