CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 12.6531, 34.0339, 267.8, 0.1152
3.0, 12.6532, 34.032, 267.7, 0.1152
4.0, 12.6535, 34.0318, 267.7, 0.1161
5.0, 12.6519, 34.0275, 267.9, 0.1161
6.0, 12.6449, 34.0457, 267.8, 0.1144
7.0, 12.6469, 34.0455, 267.7, 0.114
8.0, 12.6465, 34.0494, 267.8, 0.1157
9.0, 12.6363, 34.0674, 267.8, 0.1152
10.0, 12.6342, 34.0706, 268, 0.114
11.0, 12.6335, 34.0708, 268.2, 0.1148
12.0, 12.6344, 34.0706, 268.2, 0.1148
13.0, 12.6351, 34.0704, 268.2, 0.1152
14.0, 12.6318, 34.0708, 268.5, 0.1144
15.0, 12.6266, 34.071, 268.4, 0.1148
16.0, 12.6197, 34.071, 268.4, 0.1157
17.0, 12.6127, 34.0712, 268.5, 0.1148
18.0, 12.605, 34.0712, 268.2, 0.1144
19.0, 12.576, 34.071, 268.3, 0.1161
20.0, 12.4515, 34.0718, 269.1, 0.1152
21.0, 12.3921, 34.0727, 269.3, 0.114
22.0, 12.358, 34.0717, 269.7, 0.1136
23.0, 12.27, 34.0737, 269.9, 0.1152
24.0, 12.2756, 34.0741, 269.9, 0.114
25.0, 12.1818, 34.0749, 270.8, 0.1132
26.0, 12.0086, 34.0772, 271.6, 0.1136
27.0, 11.9504, 34.078, 272.1, 0.1152
28.0, 11.8922, 34.0788, 272.5, 0.114
29.0, 11.8341, 34.0795, 272.9, 0.1136
30.0, 11.8138, 34.08, 273, 0.114
31.0, 11.7891, 34.0795, 273.5, 0.1128
32.0, 11.7614, 34.0808, 273.6, 0.1144
33.0, 11.7337, 34.0821, 273.6, 0.114
34.0, 11.706, 34.0834, 273.7, 0.114
35.0, 11.6838, 34.0842, 273.7, 0.1128
36.0, 11.6603, 34.0859, 273.6, 0.114
37.0, 11.627, 34.0865, 273.6, 0.1132
38.0, 11.5447, 34.0871, 273.9, 0.1148
39.0, 11.5202, 34.088, 273.9, 0.1144
40.0, 11.5037, 34.0871, 274.2, 0.1132
41.0, 11.5067, 34.0874, 274.7, 0.1144
42.0, 11.4648, 34.0874, 274.9, 0.1148
43.0, 11.4484, 34.0866, 275, 0.1144
44.0, 11.4379, 34.0861, 275.1, 0.1157
45.0, 11.4317, 34.0855, 275.2, 0.1173
46.0, 11.4232, 34.0851, 275.3, 0.1185
47.0, 11.3806, 34.086, 275.6, 0.1128
48.0, 11.3251, 34.09, 275.7, 0.1074
49.0, 11.3013, 34.0899, 275.5, 0.1083
50.0, 11.2953, 34.0906, 275.5, 0.1087
51.0, 11.2588, 34.0927, 275.7, 0.105
52.0, 11.2067, 34.0964, 275.7, 0.1021
53.0, 11.1582, 34.096, 275.8, 0.1033
54.0, 11.0889, 34.0947, 276.2, 0.1025
55.0, 11.0431, 34.0944, 276.3, 0.1041
56.0, 10.8932, 34.0941, 277.3, 0.1046
57.0, 10.7748, 34.0962, 277.5, 0.0968
58.0, 10.4664, 34.1006, 279.1, 0.0923
59.0, 10.3542, 34.0999, 278.9, 0.0894
60.0, 10.3127, 34.1011, 279.9, 0.0894
61.0, 10.2145, 34.1011, 280.4, 0.089
62.0, 10.1885, 34.1011, 280.5, 0.0894
63.0, 10.1816, 34.102, 280.8, 0.0894
64.0, 10.1585, 34.1032, 281.1, 0.0914
65.0, 10.1353, 34.1038, 281.2, 0.0906
66.0, 10.1176, 34.104, 281.2, 0.0898
67.0, 10.1005, 34.1045, 281, 0.0906
68.0, 10.0828, 34.1043, 281, 0.0906
69.0, 10.0384, 34.1052, 281.2, 0.0906
70.0, 9.9985, 34.1051, 281.3, 0.0898
71.0, 9.9549, 34.1049, 281.5, 0.089
72.0, 9.9264, 34.1054, 281.4, 0.089
73.0, 9.8887, 34.1063, 281.7, 0.0882
74.0, 9.8314, 34.1062, 282, 0.0865
75.0, 9.8099, 34.1063, 282, 0.0861
76.0, 9.7985, 34.1065, 282.1, 0.0853
77.0, 9.7933, 34.1064, 281.9, 0.0849
78.0, 9.7947, 34.1068, 281.9, 0.0849
79.0, 9.7766, 34.1069, 282.2, 0.0845
80.0, 9.7595, 34.1069, 282.2, 0.0841
81.0, 9.7431, 34.1072, 282.2, 0.0837
82.0, 9.7292, 34.1074, 282.1, 0.082
83.0, 9.7099, 34.1075, 282.1, 0.082
84.0, 9.6747, 34.1085, 282.1, 0.0816
85.0, 9.6614, 34.1091, 281.9, 0.0804
86.0, 9.6404, 34.109, 282, 0.0796
87.0, 9.5462, 34.1089, 282.3, 0.0771
88.0, 9.4743, 34.1106, 282.2, 0.0755
89.0, 9.4542, 34.1109, 281.8, 0.0751
90.0, 9.4139, 34.1108, 281.7, 0.0743
91.0, 9.3709, 34.1118, 281.6, 0.0735
92.0, 9.3295, 34.1126, 281.9, 0.0714
93.0, 9.2881, 34.1134, 282.1, 0.069
94.0, 9.2467, 34.1141, 282.3, 0.069
95.0, 9.2147, 34.1139, 282.1, 0.0686
96.0, 9.177, 34.1149, 282, 0.0686
97.0, 9.1394, 34.1158, 281.9, 0.0682
98.0, 9.1017, 34.1167, 281.7, 0.0649
99.0, 9.0812, 34.1168, 281.2, 0.0641
100.0, 9.0506, 34.1155, 280.6, 0.0649
101.0, 8.9859, 34.116, 280.1, 0.0617
102.0, 8.9521, 34.1162, 279.2, 0.0596
103.0, 8.9175, 34.1173, 277.8, 0.0609
104.0, 8.8913, 34.1186, 276.8, 0.0568
105.0, 8.8627, 34.1192, 276.6, 0.0564
106.0, 8.824, 34.1216, 276.7, 0.056
107.0, 8.8145, 34.1215, 276.5, 0.0556
108.0, 8.7783, 34.1227, 276.3, 0.0548
109.0, 8.6976, 34.1293, 275.3, 0.0503
110.0, 8.6562, 34.1341, 273.6, 0.0471
111.0, 8.6426, 34.1348, 272.5, 0.0467
112.0, 8.6305, 34.1357, 271.9, 0.0467
113.0, 8.6279, 34.1358, 271.6, 0.0459
114.0, 8.6337, 34.1365, 271.6, 0.0467
115.0, 8.6106, 34.1384, 272, 0.0459
116.0, 8.6014, 34.1395, 272.4, 0.0455
117.0, 8.5523, 34.1369, 273.3, 0.0446
118.0, 8.4828, 34.1356, 274.4, 0.0426
119.0, 8.4168, 34.1313, 275.8, 0.041
120.0, 8.3846, 34.13, 279.2, 0.041
121.0, 8.3782, 34.1292, 283.3, 0.0398
122.0, 8.3281, 34.1279, 284.6, 0.0398
123.0, 8.299, 34.1282, 285.3, 0.0398
124.0, 8.2893, 34.1289, 286, 0.0398
125.0, 8.2646, 34.132, 286.7, 0.0394
126.0, 8.241, 34.1295, 287.2, 0.039
127.0, 8.2174, 34.1271, 287.2, 0.039
128.0, 8.1938, 34.1247, 286.8, 0.0386
129.0, 8.1298, 34.1252, 285.2, 0.0386
130.0, 8.1151, 34.1255, 283.7, 0.0386
131.0, 8.1152, 34.1276, 282, 0.0386
132.0, 8.1154, 34.1295, 281, 0.0382
133.0, 8.1155, 34.1316, 280.2, 0.0382
134.0, 8.1025, 34.1383, 280.5, 0.0378
135.0, 8.0562, 34.1386, 280.7, 0.0366
136.0, 8.0292, 34.1388, 279.9, 0.0362
137.0, 8.0046, 34.1386, 279, 0.0358
138.0, 7.9925, 34.1396, 278.8, 0.0354
139.0, 7.9875, 34.1406, 279, 0.0354
140.0, 7.9846, 34.1418, 279, 0.035
141.0, 7.9874, 34.1425, 278.8, 0.0354
142.0, 7.9806, 34.1446, 278.8, 0.0345
143.0, 7.9312, 34.1492, 279, 0.0337
144.0, 7.902, 34.1506, 279.1, 0.0325
145.0, 7.8542, 34.1467, 279.3, 0.0325
146.0, 7.8322, 34.1488, 279, 0.0325
147.0, 7.8439, 34.1571, 278, 0.0321
148.0, 7.8566, 34.1632, 277.6, 0.0337
149.0, 7.858, 34.1647, 277.2, 0.0337
150.0, 7.8439, 34.167, 275.9, 0.0337
151.0, 7.8314, 34.1682, 273.3, 0.0333
152.0, 7.8055, 34.1684, 272.5, 0.0333
153.0, 7.7934, 34.1684, 273, 0.0341
154.0, 7.7673, 34.1712, 273.6, 0.0325
155.0, 7.7624, 34.173, 273.8, 0.0321
156.0, 7.7404, 34.1757, 274.1, 0.0321
157.0, 7.7094, 34.177, 273.7, 0.0321
158.0, 7.6998, 34.1782, 272, 0.0317
159.0, 7.6772, 34.1825, 271, 0.0321
160.0, 7.6673, 34.1842, 270.3, 0.0321
161.0, 7.6558, 34.1854, 269.4, 0.0317
162.0, 7.6411, 34.1873, 268.4, 0.0313
163.0, 7.6244, 34.1905, 267.6, 0.0317
164.0, 7.6072, 34.1938, 266.5, 0.0313
165.0, 7.5935, 34.1956, 265.4, 0.0305
166.0, 7.5844, 34.1965, 264.8, 0.0301
167.0, 7.5775, 34.1974, 264.4, 0.0301
168.0, 7.5673, 34.1988, 263.9, 0.0305
169.0, 7.5479, 34.203, 264, 0.0301
170.0, 7.5324, 34.2059, 263.9, 0.0297
171.0, 7.5157, 34.2077, 263.3, 0.0297
172.0, 7.509, 34.2086, 262.1, 0.0293
173.0, 7.495, 34.2106, 261.5, 0.0293
174.0, 7.4708, 34.2137, 261.7, 0.0289
175.0, 7.4585, 34.2149, 261.8, 0.0293
176.0, 7.4535, 34.2156, 261.7, 0.0281
177.0, 7.4425, 34.2172, 261.7, 0.0285
178.0, 7.4324, 34.2184, 261.6, 0.0281
179.0, 7.421, 34.2197, 261.3, 0.0281
180.0, 7.4043, 34.2208, 261, 0.0277
181.0, 7.3745, 34.2218, 261.1, 0.0277
182.0, 7.3596, 34.2227, 261, 0.0273
183.0, 7.3434, 34.2242, 261.2, 0.0273
184.0, 7.3174, 34.2271, 261.1, 0.0273
185.0, 7.2932, 34.2295, 261.2, 0.0269
186.0, 7.2851, 34.23, 261.3, 0.0265
187.0, 7.2827, 34.2302, 261.3, 0.0265
188.0, 7.2727, 34.2309, 261.2, 0.0265
189.0, 7.262, 34.2317, 261.5, 0.0265
190.0, 7.2425, 34.2317, 262, 0.0269
191.0, 7.2135, 34.2308, 262.6, 0.0265
192.0, 7.1967, 34.2316, 263.1, 0.0269
193.0, 7.1805, 34.2331, 263.5, 0.0273
194.0, 7.1702, 34.2333, 263.7, 0.0269
195.0, 7.1632, 34.2356, 263.6, 0.0265
196.0, 7.157, 34.2403, 263.3, 0.0265
197.0, 7.1478, 34.2411, 263, 0.0253
198.0, 7.1373, 34.2424, 262.5, 0.0253
199.0, 7.0987, 34.2412, 262.3, 0.0249
200.0, 7.0645, 34.2394, 262.5, 0.0249
201.0, 7.0532, 34.2423, 263.3, 0.0249
202.0, 7.0363, 34.2432, 264.2, 0.0249
203.0, 7.0244, 34.2464, 264.6, 0.0245
204.0, 7.015, 34.2465, 264.5, 0.0241
205.0, 7.0039, 34.2489, 263.6, 0.0241
206.0, 7.0059, 34.254, 262.5, 0.0241
207.0, 6.999, 34.2559, 261.5, 0.0237
208.0, 7.0026, 34.2613, 260.5, 0.0233
209.0, 7.0043, 34.2623, 259.7, 0.0229
210.0, 7.0046, 34.2628, 259.1, 0.0229
211.0, 7.0043, 34.2633, 258.3, 0.0225
212.0, 7.0045, 34.2638, 257.5, 0.0225
213.0, 7.0034, 34.2654, 257.1, 0.0221
214.0, 6.9943, 34.2661, 257.3, 0.0221
215.0, 6.9796, 34.2674, 257.5, 0.0229
216.0, 6.9662, 34.2675, 257.8, 0.0221
217.0, 6.9599, 34.2677, 257.9, 0.0225
218.0, 6.9573, 34.2681, 258.1, 0.0225
219.0, 6.9552, 34.268, 258.3, 0.0221
220.0, 6.9453, 34.2684, 258.6, 0.0229
221.0, 6.9347, 34.2686, 258.7, 0.0213
