CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00119_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 119
CASTNO = 1
CTDID = 33RO20071215_CTD_119_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 17:45:00
CTD_START_LATITUDE = -40.3343
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 17.7893, 33.9923, 242.9, 0.078
4.0, 17.7871, 33.9956, 242.8, 0.0808
5.0, 17.7867, 33.9971, 242.5, 0.0796
6.0, 17.7864, 33.9974, 242.7, 0.0775
7.0, 17.7845, 33.9999, 242.6, 0.0771
8.0, 17.7787, 34.0033, 242.5, 0.078
9.0, 17.7775, 34.0033, 242.7, 0.0775
10.0, 17.7774, 34.0033, 242.3, 0.078
11.0, 17.7769, 34.0035, 242.7, 0.0775
12.0, 17.7742, 34.0037, 242.9, 0.0775
13.0, 17.7698, 34.0042, 243.2, 0.0775
14.0, 17.768, 34.0043, 243.1, 0.078
15.0, 17.7652, 34.0048, 243.3, 0.0788
16.0, 17.7635, 34.005, 243.3, 0.0775
17.0, 17.7598, 34.0053, 243.5, 0.078
18.0, 17.7295, 34.008, 243.3, 0.0804
19.0, 17.7029, 34.0101, 243.5, 0.0829
20.0, 17.6764, 34.0123, 243.6, 0.0808
21.0, 17.6497, 34.0145, 243.8, 0.0812
22.0, 17.6231, 34.0166, 244, 0.0808
23.0, 17.5492, 34.0213, 243.8, 0.0837
24.0, 17.5128, 34.023, 244.2, 0.0837
25.0, 17.486, 34.0242, 244.3, 0.0824
26.0, 17.4646, 34.0254, 244.4, 0.0845
27.0, 17.4525, 34.0257, 244.2, 0.0873
28.0, 17.4343, 34.0254, 244.4, 0.0853
29.0, 17.4294, 34.0254, 244.8, 0.0861
30.0, 17.4207, 34.025, 244.9, 0.0861
31.0, 17.3942, 34.0254, 245, 0.0857
32.0, 17.3858, 34.0273, 245.1, 0.0857
33.0, 17.3831, 34.0278, 245, 0.0861
34.0, 17.3772, 34.0281, 245.1, 0.0849
35.0, 17.3226, 34.028, 245.7, 0.0873
36.0, 17.1473, 34.0276, 247.2, 0.089
37.0, 16.4557, 34.0136, 251.6, 0.1005
38.0, 15.3623, 34.0152, 256.8, 0.1083
39.0, 15.1002, 34.0238, 265.8, 0.1046
40.0, 14.5411, 34.0126, 275.7, 0.1066
41.0, 14.1237, 34.0253, 275.6, 0.1033
42.0, 13.992, 34.0315, 279.7, 0.1025
43.0, 13.7428, 34.0242, 280.5, 0.0996
44.0, 13.6659, 34.032, 279.5, 0.1005
45.0, 13.5414, 34.0315, 279.5, 0.1017
46.0, 13.3921, 34.0282, 280.2, 0.1041
47.0, 13.3675, 34.0289, 280.2, 0.1054
48.0, 13.3242, 34.0306, 280.5, 0.1074
49.0, 13.2268, 34.0314, 280.5, 0.1062
50.0, 13.1467, 34.0318, 280.8, 0.1136
51.0, 13.0947, 34.0396, 280.8, 0.1074
52.0, 13.0402, 34.0511, 281.2, 0.1107
53.0, 12.8893, 34.0515, 282.2, 0.114
54.0, 12.7344, 34.0534, 283.1, 0.114
55.0, 12.6741, 34.0574, 282.8, 0.112
56.0, 12.5737, 34.0627, 282.4, 0.1136
57.0, 12.5058, 34.0649, 281.6, 0.1111
58.0, 12.4442, 34.0658, 280.7, 0.1107
59.0, 12.3813, 34.0692, 280.1, 0.1099
60.0, 12.3707, 34.0739, 279.7, 0.1074
61.0, 12.3412, 34.0737, 279.6, 0.1062
62.0, 12.2899, 34.0818, 279.5, 0.1046
63.0, 12.2588, 34.0835, 278.7, 0.1029
64.0, 12.2276, 34.0853, 277.9, 0.105
65.0, 12.1964, 34.0871, 277, 0.1017
66.0, 12.1426, 34.0889, 276.4, 0.098
67.0, 12.1257, 34.0917, 275.6, 0.0959
68.0, 12.0711, 34.087, 275.1, 0.0939
69.0, 11.9299, 34.0695, 275.4, 0.0923
70.0, 11.8507, 34.0658, 275.2, 0.0894
71.0, 11.8379, 34.0689, 275.1, 0.0886
72.0, 11.8098, 34.0686, 275.6, 0.0873
73.0, 11.8078, 34.0744, 275.9, 0.0841
74.0, 11.8092, 34.0853, 275.7, 0.0829
75.0, 11.7866, 34.084, 274.7, 0.0804
76.0, 11.7706, 34.081, 272.8, 0.0755
77.0, 11.6515, 34.0843, 273.2, 0.0714
78.0, 11.6398, 34.087, 272.6, 0.0727
79.0, 11.617, 34.0907, 272.3, 0.0727
80.0, 11.5633, 34.0878, 271.6, 0.0727
81.0, 11.4946, 34.0849, 271.1, 0.0731
82.0, 11.4277, 34.0795, 271.5, 0.0714
83.0, 11.3726, 34.0778, 272, 0.069
84.0, 11.3249, 34.0759, 272.4, 0.0682
85.0, 11.2971, 34.0749, 272.8, 0.0666
86.0, 11.2757, 34.0747, 272.8, 0.0678
87.0, 11.2533, 34.0748, 272.9, 0.0674
88.0, 11.2629, 34.0763, 272.4, 0.0657
89.0, 11.2295, 34.0777, 272.5, 0.0666
90.0, 11.219, 34.0766, 272.1, 0.0674
91.0, 11.1758, 34.071, 271.9, 0.0674
92.0, 11.1176, 34.0704, 271.9, 0.0661
93.0, 11.1281, 34.0825, 271.3, 0.0657
94.0, 11.0723, 34.081, 271.5, 0.0657
95.0, 11.0292, 34.0773, 271.3, 0.067
96.0, 11.0135, 34.0745, 271.4, 0.0666
97.0, 10.9979, 34.0715, 271.3, 0.0661
98.0, 10.9822, 34.0687, 271.1, 0.0661
99.0, 10.9744, 34.0803, 269.8, 0.0661
100.0, 10.9905, 34.1024, 268.8, 0.0641
101.0, 10.9811, 34.1038, 268, 0.0625
102.0, 10.9404, 34.1011, 266.2, 0.0629
103.0, 10.8794, 34.0964, 264.9, 0.0637
104.0, 10.818, 34.0909, 264.8, 0.0637
105.0, 10.7723, 34.0884, 265.4, 0.0625
106.0, 10.7674, 34.0881, 266.8, 0.0637
107.0, 10.7022, 34.0854, 267.7, 0.0617
108.0, 10.6855, 34.0891, 267.8, 0.0609
109.0, 10.6728, 34.093, 267.7, 0.0596
110.0, 10.63, 34.0936, 267.5, 0.0584
111.0, 10.5911, 34.0925, 266.9, 0.058
112.0, 10.5415, 34.0871, 266.8, 0.058
113.0, 10.5183, 34.0833, 267.1, 0.058
114.0, 10.4782, 34.078, 268.1, 0.0576
115.0, 10.429, 34.0741, 269, 0.0572
116.0, 10.4286, 34.0734, 270.5, 0.058
117.0, 10.3984, 34.0724, 271.5, 0.0564
118.0, 10.3349, 34.0705, 271.5, 0.0568
119.0, 10.3163, 34.0707, 271.5, 0.056
120.0, 10.2986, 34.0711, 271.7, 0.0556
121.0, 10.2705, 34.0715, 271.9, 0.0552
122.0, 10.2166, 34.0719, 271.8, 0.054
123.0, 10.1621, 34.0716, 271.2, 0.054
124.0, 10.1464, 34.0701, 270.6, 0.0527
125.0, 10.0716, 34.0702, 270.7, 0.0511
126.0, 10.0136, 34.0698, 270.8, 0.0511
127.0, 10.0158, 34.0717, 270.3, 0.0503
128.0, 9.9727, 34.072, 270.1, 0.0499
129.0, 9.9277, 34.0749, 269.4, 0.0491
130.0, 9.9005, 34.0756, 268.6, 0.0491
131.0, 9.8509, 34.0756, 267.7, 0.0475
132.0, 9.8173, 34.0767, 266.8, 0.0475
133.0, 9.7916, 34.0803, 265.9, 0.0467
134.0, 9.7915, 34.0807, 264.6, 0.0459
135.0, 9.7654, 34.0832, 264.1, 0.0455
136.0, 9.676, 34.083, 264.4, 0.0451
137.0, 9.639, 34.0833, 264.2, 0.0446
138.0, 9.5908, 34.0839, 264.1, 0.0438
139.0, 9.5711, 34.0861, 264, 0.043
140.0, 9.5591, 34.0873, 264, 0.0426
141.0, 9.5421, 34.0906, 263.8, 0.0426
142.0, 9.5439, 34.094, 263.2, 0.0422
143.0, 9.5035, 34.1016, 262.7, 0.0418
144.0, 9.4592, 34.1023, 262.9, 0.0418
145.0, 9.4287, 34.1083, 263, 0.0414
146.0, 9.4188, 34.1085, 263.1, 0.041
147.0, 9.3963, 34.111, 263.3, 0.0406
148.0, 9.3712, 34.1152, 263.4, 0.0406
149.0, 9.3469, 34.1152, 263.3, 0.0402
150.0, 9.3124, 34.1126, 262.9, 0.0398
151.0, 9.2611, 34.1125, 262.8, 0.0394
152.0, 9.2322, 34.1132, 262.8, 0.039
153.0, 9.2074, 34.114, 262.7, 0.0382
154.0, 9.186, 34.1159, 262.5, 0.0386
155.0, 9.1611, 34.1172, 262.2, 0.0382
156.0, 9.1174, 34.1198, 261.9, 0.0378
157.0, 9.1117, 34.1236, 261.2, 0.0378
158.0, 9.0943, 34.1268, 260.6, 0.0378
159.0, 9.069, 34.1296, 259.6, 0.0374
160.0, 9.0357, 34.136, 258.9, 0.0378
161.0, 9.0167, 34.1395, 257.6, 0.0366
162.0, 9.0106, 34.1453, 256.3, 0.0362
163.0, 8.9786, 34.1492, 256.4, 0.0354
164.0, 8.9417, 34.1486, 256.3, 0.0354
165.0, 8.9265, 34.1484, 256.2, 0.035
166.0, 8.9136, 34.1489, 256.1, 0.035
167.0, 8.9091, 34.1492, 255.9, 0.035
168.0, 8.9023, 34.1498, 255.9, 0.0345
169.0, 8.889, 34.1509, 256, 0.0345
170.0, 8.8749, 34.1521, 256.1, 0.0345
171.0, 8.8417, 34.1534, 256.1, 0.0341
172.0, 8.8229, 34.1548, 255.9, 0.0337
173.0, 8.8069, 34.1562, 255.7, 0.0333
174.0, 8.7855, 34.158, 255.7, 0.0337
175.0, 8.7763, 34.1588, 255.8, 0.0333
176.0, 8.7599, 34.1602, 255.6, 0.0329
177.0, 8.7298, 34.1591, 255.5, 0.0325
178.0, 8.6813, 34.1589, 255.4, 0.0321
179.0, 8.6375, 34.1617, 255.7, 0.0317
180.0, 8.5847, 34.1626, 256.1, 0.0317
181.0, 8.5352, 34.1589, 256.3, 0.0313
182.0, 8.4862, 34.1591, 256.4, 0.0305
183.0, 8.4568, 34.1587, 256.4, 0.0305
184.0, 8.4322, 34.1575, 256.4, 0.0305
185.0, 8.4123, 34.1579, 256.7, 0.0305
186.0, 8.3862, 34.1581, 256.5, 0.0297
187.0, 8.3605, 34.1594, 256.6, 0.0293
188.0, 8.3216, 34.1627, 256.5, 0.0293
189.0, 8.2999, 34.1646, 256.1, 0.0293
190.0, 8.2778, 34.17, 255.5, 0.0293
191.0, 8.328, 34.1877, 254.6, 0.0285
192.0, 8.3119, 34.1914, 254.1, 0.0281
193.0, 8.284, 34.1942, 252.7, 0.0285
194.0, 8.2772, 34.1942, 251.9, 0.0285
195.0, 8.2704, 34.1943, 251.4, 0.0281
196.0, 8.2636, 34.1944, 250.9, 0.0281
197.0, 8.2511, 34.1948, 251.2, 0.0281
198.0, 8.2456, 34.1954, 251.1, 0.0273
199.0, 8.2434, 34.2082, 250.6, 0.0277
200.0, 8.2338, 34.2165, 250, 0.0273
201.0, 8.207, 34.2154, 249.1, 0.0269
202.0, 8.1884, 34.2123, 248.2, 0.0269
203.0, 8.1806, 34.2112, 248, 0.0273
204.0, 8.1602, 34.2085, 248.3, 0.0269
205.0, 8.0944, 34.2021, 249.5, 0.0269
206.0, 8.022, 34.1959, 250.9, 0.0273
207.0, 8.0016, 34.1945, 251.6, 0.0273
208.0, 7.9769, 34.194, 252.1, 0.0329
209.0, 7.9321, 34.1959, 252.5, 0.0265
210.0, 7.9051, 34.1983, 252.2, 0.0261
211.0, 7.8873, 34.2008, 251.5, 0.0261
212.0, 7.8762, 34.2018, 251, 0.0261
