CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034106.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:45 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 09AR20070116_CTD_106_1
DATE = 2007-02-18
TIMEZONE = UTC
CTD_START_TIME = 07:04:22
CTD_START_LATITUDE = -44.2343333333333
CTD_START_LONGITUDE = 150.208833333333
CTD_BOTTOM_TIME = 07:13:47
CTD_BOTTOM_LATITUDE = -44.2351666666667
CTD_BOTTOM_LONGITUDE = 150.210166666667
CTD_END_TIME = 07:38:13
CTD_END_LATITUDE = -44.2371666666667
CTD_END_LONGITUDE = 150.214166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 16.6523, 35.4609, 265.86, 0.647, 0.905, 3.451
6, 16.5961, 35.4674, 265.85, 0.656, 0.905, 3.338
8, 16.634, 35.4632, 265.98, 0.75, 0.905, 3.19
10, 16.651, 35.4621, 266.25, 0.733, 0.905, 3.023
12, 16.6396, 35.4643, 266.18, 0.775, 0.905, 2.922
14, 16.6122, 35.4695, 265.62, 0.758, 0.905, 2.873
16, 16.4878, 35.4733, 265.27, 0.775, 0.905, 2.747
18, 16.2769, 35.4959, 265.16, 0.946, 0.909, 2.655
20, 16.2706, 35.5096, 264.56, 1.194, 0.909, 2.593
22, 16.25, 35.5198, 264.76, 1.177, 0.91, 2.494
24, 16.1819, 35.5248, 264.03, 1.177, 0.918, 2.382
26, 16.0175, 35.5186, 262.89, 1.28, 0.918, 2.271
28, 15.8768, 35.5293, 261.24, 1.357, 0.919, 2.184
30, 15.8415, 35.5431, 260.08, 1.451, 0.921, 2.112
32, 15.8185, 35.5363, 257.75, 2.707, 0.919, 2.029
34, 15.6847, 35.5199, 256.01, 2.886, 0.916, 1.919
36, 15.6719, 35.5204, 255.09, 2.579, 0.919, 1.806
38, 15.6346, 35.5186, 252, 1.69, 0.93, 1.67
40, 15.5558, 35.5126, 249.28, 1.194, 0.937, 1.535
42, 15.5218, 35.5114, 247.12, 1.032, 0.943, 1.463
44, 15.4705, 35.5078, 245.46, 0.75, 0.95, 1.454
46, 15.428, 35.5054, 244.2, 0.553, 0.954, 1.355
48, 15.3823, 35.4983, 243.15, 0.562, 0.956, 1.272
50, 15.2991, 35.4913, 242.14, 0.34, 0.957, 1.206
52, 15.2437, 35.4836, 239.48, 0.211, 0.962, 1.131
54, 15.2042, 35.4869, 236.79, 0.126, 0.964, 1.074
56, 15.2001, 35.4901, 233.44, 0.075, 0.966, 1.029
58, 15.1585, 35.4888, 232.22, 0.049, 0.967, 0.971
60, 15.1256, 35.4853, 230.15, 0.04, 0.969, 0.974
62, 15.0644, 35.484, 229.92, 0.015, 0.969, 0.931
64, 14.8791, 35.4336, 235, 0.006, 0.97, 0.885
66, 14.6438, 35.379, 239.51, 0.169, 0.966, 0.823
68, 14.6459, 35.3797, 240.85, 0.177, 0.965, 0.787
