CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00111_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 111
CASTNO = 1
CTDID = 33RO20071215_CTD_111_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 10:39:00
CTD_START_LATITUDE = -35.6667
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 21.8526, 34.4184, 224.7, 0.0927
4.0, 21.8532, 34.4182, 225.2, 0.0898
5.0, 21.8534, 34.4183, 225.1, 0.0898
6.0, 21.8536, 34.4182, 224.8, 0.089
7.0, 21.8536, 34.4181, 224.7, 0.0894
8.0, 21.8535, 34.4182, 224.7, 0.0894
9.0, 21.8535, 34.4183, 224.7, 0.0886
10.0, 21.8538, 34.4183, 224.8, 0.091
11.0, 21.8545, 34.4183, 225, 0.0898
12.0, 21.8572, 34.4183, 225, 0.0898
13.0, 21.8578, 34.4182, 225.2, 0.0894
14.0, 21.8571, 34.4184, 225, 0.0902
15.0, 21.8571, 34.4183, 225.4, 0.0906
16.0, 21.8573, 34.4181, 225.1, 0.0902
17.0, 21.857, 34.418, 224.9, 0.0906
18.0, 21.8566, 34.418, 224.8, 0.0898
19.0, 21.8569, 34.4183, 225, 0.0898
20.0, 21.856, 34.4183, 225.2, 0.0894
21.0, 21.8552, 34.4181, 225.3, 0.0898
22.0, 21.8543, 34.4181, 225.4, 0.0898
23.0, 21.854, 34.4178, 225.5, 0.0898
24.0, 21.8498, 34.4174, 225.4, 0.0898
25.0, 21.8299, 34.4169, 225.6, 0.0894
26.0, 21.8032, 34.4153, 225.9, 0.0898
27.0, 21.6955, 34.4088, 226.5, 0.0898
28.0, 21.5622, 34.4059, 227.1, 0.091
29.0, 21.5321, 34.4042, 228.2, 0.0939
30.0, 21.3812, 34.3984, 229.4, 0.0972
31.0, 21.1039, 34.3807, 231, 0.1054
32.0, 20.4994, 34.3487, 234.2, 0.1177
33.0, 20.3682, 34.347, 240.5, 0.119
34.0, 19.7718, 34.3224, 243.8, 0.1185
35.0, 19.3998, 34.2866, 247, 0.1165
36.0, 18.7223, 34.2407, 251.7, 0.114
37.0, 18.4459, 34.2303, 258.3, 0.1185
38.0, 18.2582, 34.2144, 258.9, 0.1157
39.0, 18.0208, 34.1903, 259.5, 0.1157
40.0, 17.7776, 34.1883, 259.6, 0.1161
41.0, 17.7282, 34.1866, 260.9, 0.1173
42.0, 17.3459, 34.2002, 262.7, 0.1206
43.0, 17.2385, 34.2168, 263.1, 0.1161
44.0, 17.2008, 34.2327, 264.4, 0.1173
45.0, 17.103, 34.2438, 264.7, 0.1161
46.0, 17.0513, 34.2514, 264.6, 0.1169
47.0, 17.0304, 34.256, 264.5, 0.1169
48.0, 16.8571, 34.262, 265, 0.1136
49.0, 16.6201, 34.2428, 265.8, 0.1161
50.0, 16.4548, 34.2503, 266.7, 0.1136
51.0, 16.3341, 34.2583, 267.7, 0.1136
52.0, 16.2026, 34.2677, 268.8, 0.1128
53.0, 16.0434, 34.2613, 268.9, 0.112
54.0, 16.0613, 34.2704, 268.8, 0.1107
55.0, 15.9077, 34.2898, 269.3, 0.1078
56.0, 15.7086, 34.2762, 269.7, 0.1103
57.0, 15.5137, 34.2559, 269.6, 0.1124
58.0, 15.4921, 34.2544, 269.2, 0.1128
59.0, 15.398, 34.2545, 270.3, 0.1091
60.0, 15.3255, 34.2519, 270.6, 0.1111
61.0, 15.2968, 34.2502, 270.3, 0.1103
62.0, 15.2361, 34.2506, 270.5, 0.1087
63.0, 15.177, 34.2492, 270.4, 0.1091
64.0, 15.1445, 34.249, 270.4, 0.1091
65.0, 15.0738, 34.2471, 270.8, 0.1095
66.0, 15.0565, 34.2462, 270.5, 0.1087
67.0, 15.0439, 34.2458, 270.8, 0.1078
68.0, 14.995, 34.2414, 271, 0.1074
69.0, 14.8906, 34.2338, 270.8, 0.1099
70.0, 14.7864, 34.2261, 270.7, 0.1115
71.0, 14.682, 34.2184, 270.6, 0.1107
72.0, 14.6582, 34.2153, 270, 0.1095
73.0, 14.6412, 34.2144, 270.2, 0.1099
74.0, 14.5814, 34.2084, 270.5, 0.1103
75.0, 14.4917, 34.2019, 270.7, 0.1103
76.0, 14.4558, 34.2024, 270, 0.1091
77.0, 14.4827, 34.2083, 269.4, 0.1066
78.0, 14.3455, 34.2083, 269.6, 0.1017
79.0, 14.2771, 34.1976, 268.9, 0.1029
80.0, 14.1504, 34.1844, 268.9, 0.1005
81.0, 14.0838, 34.1791, 268.5, 0.098
82.0, 14.0434, 34.1767, 268, 0.0968
83.0, 13.9947, 34.173, 268.1, 0.0972
84.0, 13.9719, 34.1725, 267.8, 0.0947
85.0, 13.9315, 34.1696, 267.7, 0.0964
86.0, 13.9001, 34.1693, 267.9, 0.0968
