CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04003Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:30 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_3_1
#DATE: 2013-07-04
#TIMEZONE: UTC
#CTD_START_TIME: 17:42:57
#CTD_START_LATITUDE: -32.659834
#CTD_START_LONGITUDE: 114.837882788423
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.6603642205589
#CTD_BOTTOM_LONGITUDE: 114.836995558882
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.6608425508982
#CTD_END_LONGITUDE: 114.835777101796
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 3
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, 21.9612426757812, 35.0552139282227, 218.861114501953, 24.4081439971924, 92.1746063232422, 0.690886199474335, -999
4, 22.0079383850098, 35.0941925048828, 218.166717529297, 24.3216075897217, 92.1499481201172, 0.297403544187546, -999
6, 22.0143928527832, 35.097526550293, 218.696716308594, 24.6391658782959, 92.1486358642578, 0.147900298237801, -999
8, 22.0083065032959, 35.0922431945801, 218.322875976562, 24.4548950195312, 92.1295166015625, 0.0964289605617523, -999
10, 22.0223369598389, 35.1021575927734, 218.66325378418, 24.5646858215332, 92.1459732055664, 0.0405654758214951, -999
12, 22.039098739624, 35.1133728027344, 218.530227661133, 24.632511138916, 92.1403961181641, 0.00566460192203522, -999
14, 22.0418949127197, 35.1154632568359, 218.194885253906, 24.6018466949463, 92.1315612792969, 0.000686872517690063, -999
16, 22.0390167236328, 35.1154136657715, 217.582366943359, 24.8538913726807, 92.1281661987305, 0.000485318014398217, -999
18, 22.0373935699463, 35.115047454834, 217.419906616211, 24.8948974609375, 92.1283721923828, 0.000485318014398217, -999
20, 22.0400829315186, 35.1166725158691, 217.843933105469, 24.8157329559326, 92.1562423706055, 0.000485318014398217, -999
22, 22.0461463928223, 35.1194229125977, 218.370727539062, 25.2491874694824, 92.1498870849609, 0.000485318014398217, -999
24, 22.0624752044678, 35.1270294189453, 217.825057983398, 25.1038055419922, 92.1490020751953, 0.000485318014398217, -999
26, 22.0683917999268, 35.1291885375977, 218.006988525391, 25.2311878204346, 92.1620178222656, 0.000485318014398217, -999
28, 22.0799427032471, 35.1347389221191, 217.91926574707, 25.0974254608154, 92.1543807983398, 0.000485318014398217, -999
30, 22.0850315093994, 35.1375198364258, 218.089645385742, 25.3497505187988, 92.1688232421875, 0.000485318014398217, -999
32, 22.0896549224854, 35.140739440918, 217.446060180664, 25.4539699554443, 92.2003555297852, 0.000485318014398217, -999
34, 22.0916996002197, 35.1439628601074, 217.085556030273, 25.2291660308838, 92.19873046875, 0.000496059597935528, -999
36, 22.1017818450928, 35.1579895019531, 216.895172119141, 25.231258392334, 92.2144165039062, 0.000485318014398217, -999
38, 22.0904140472412, 35.2181549072266, 216.601287841797, 24.1640663146973, 92.5120162963867, 0.000485318014398217, -999
40, 22.0816497802734, 35.2210083007812, 214.147857666016, 21.3502407073975, 92.8626861572266, 0.000485318014398217, -0.772389531135559
42, 22.0776386260986, 35.2218704223633, 213.671508789062, 20.4309215545654, 92.8817749023438, 0.000485318014398217, -999
44, 22.0660705566406, 35.2237892150879, 213.4228515625, 20.1544437408447, 92.8609161376953, 0.000485318014398217, -999
46, 22.0300464630127, 35.2314796447754, 213.392120361328, 19.9709930419922, 92.8850402832031, 0.000485318014398217, -999
48, 21.9783973693848, 35.2545051574707, 213.114349365234, 19.1825923919678, 92.9225158691406, 0.000485318014398217, -999
50, 21.9337329864502, 35.2623443603516, 213.131698608398, 19.036169052124, 92.8829574584961, 0.000485318014398217, -999
52, 21.9260368347168, 35.2617301940918, 213.123413085938, 18.4820880889893, 92.8539962768555, 0.000485318014398217, -999
54, 21.9048633575439, 35.2667770385742, 212.871383666992, 18.647274017334, 92.8832015991211, 0.000485318014398217, -999
56, 21.8671379089355, 35.2725601196289, 213.299407958984, 18.1450138092041, 92.8996047973633, 0.000485318014398217, -999
58, 21.8558120727539, 35.273681640625, 213.31282043457, 18.2081413269043, 92.8941955566406, 0.000485318014398217, -999
60, 21.8472175598145, 35.274341583252, 213.704849243164, 18.6327304840088, 92.8739624023438, 0.000485318014398217, -999
62, 21.8419017791748, 35.2743911743164, 213.490676879883, 18.0544338226318, 92.8933868408203, 0.000485318014398217, -999
64, 21.8409519195557, 35.2741279602051, 213.461349487305, 18.3465213775635, 92.9143981933594, 0.000485318014398217, -999
66, 21.8400592803955, 35.2736282348633, 213.445663452148, 18.1095600128174, 92.9118804931641, 0.000485318014398217, -999
68, 21.8346462249756, 35.2723045349121, 213.454086303711, 18.4041213989258, 92.8878173828125, 0.000485318014398217, -999
70, 21.7922382354736, 35.2618560791016, 213.643600463867, 18.4582996368408, 92.8686981201172, 0.000485318014398217, -999
72, 21.7728214263916, 35.2603759765625, 213.820556640625, 19.053092956543, 92.7558364868164, 0.000485318014398217, 4.01476049423218
74, 21.7578067779541, 35.2610816955566, 214.55241394043, 19.688606262207, 92.6935577392578, 0.000485318014398217, 3.608562707901
76, 21.7483654022217, 35.2623596191406, 215.074127197266, 20.1130771636963, 92.7206726074219, 0.000485318014398217, -999
78, 21.7445411682129, 35.2633781433105, 215.035400390625, 19.8975734710693, 92.742561340332, 0.000485318014398217, -999
80, 21.7549991607666, 35.2682876586914, 215.143661499023, 19.3343753814697, 92.7516632080078, 0.000485318014398217, -8.82007789611816
82, 21.7596206665039, 35.2699546813965, 215.449615478516, 19.385217666626, 92.7252807617188, 0.000485318014398217, -999
84, 21.761157989502, 35.2705421447754, 215.320404052734, 19.22340965271, 92.7510070800781, 0.000485318014398217, -999
86, 21.7621269226074, 35.2706108093262, 215.327682495117, 19.0576210021973, 92.7661514282227, 0.000485318014398217, -999
