CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 9_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:12:31 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09FA19971125_CTD_9_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 09:11:00
CTD_START_LATITUDE = -41.26833
CTD_START_LONGITUDE = 148.6015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.26933
CTD_BOTTOM_LONGITUDE = 148.60233
CTD_END_TIME = 09:26:00
CTD_END_LATITUDE = -41.27067
CTD_END_LONGITUDE = 148.60667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 15.109, 35.390999, 24.198
4, 15.104, 35.397999, 15.201
6, 15.111, 35.400002, 25.542
8, 15.102, 35.404999, 14.821
10, 15.102, 35.408001, 21.965
12, 15.102, 35.410999, 17.372999
14, 15.102, 35.414001, 25.375999
16, 15.102, 35.416, 20.127001
18, 15.097, 35.419998, 15.982
20, 15.097, 35.422001, 30.396
22, 15.088, 35.424, 21.551001
24, 15.084, 35.426998, 21.971001
26, 15.082, 35.429001, 17.464001
28, 15.08, 35.43, 23.441999
30, 15.079, 35.431999, 16.129999
32, 15.075, 35.432999, 19.106001
34, 15.017, 35.429001, 28.393999
36, 14.972, 35.425999, 26.333
38, 14.915, 35.421001, 19.329
40, 14.854, 35.415001, 23.417999
42, 14.795, 35.415001, 24.798
44, 14.753, 35.41, 9.4998
46, 14.72, 35.41, 7.2327
48, 14.675, 35.402, 13.033
50, 14.546, 35.396, 9.9218
52, 14.445, 35.389999, 7.0412
54, 14.299, 35.381001, 7.0286
56, 14.267, 35.377998, 6.3078
58, 14.234, 35.376999, 6.2644
60, 14.192, 35.369999, 7.4337
62, 14.143, 35.369999, 6.4496
64, 14.1, 35.367001, 7.5871
66, 14.051, 35.362, 5.1019
68, 13.897, 35.341999, 4.7297
70, 13.708, 35.326, 5.0702
72, 13.658, 35.326, 6.0124
74, 13.631, 35.323002, 5.5006
76, 13.62, 35.323002, 4.5295
78, 13.612, 35.321999, 4.0024
80, 13.559, 35.316002, 3.5541
82, 13.482, 35.307999, 3.9865
84, 13.455, 35.306, 4.1707
86, 13.419, 35.301998, 5.0898
88, 13.324, 35.282001, 4.2213
90, 13.279, 35.284, 3.2128
92, 13.265, 35.284, 3.1373
94, 13.245, 35.282001, 4.439
96, 13.244, 35.287998, 3.5877
98, 13.246, 35.283001, 3.1467
100, 13.19, 35.278999, 2.9576
102, 13.156, 35.271, 3.9866
104, 13.073, 35.259998, 3.1373
106, 13.005, 35.247002, 3.0955
108, 12.908, 35.229, 3.5662
110, 12.822, 35.233002, 3.0849
