CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623504.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:18 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 131
CASTNO = 1
CTDID = 320620060703_CTD_131_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 18:49:11
CTD_START_LATITUDE = -61.7911666666667
CTD_START_LONGITUDE = -53.2901666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.7405, 34.2251, 7.69718, 0.1412, 13.8155
3, -1.7455, 34.225, 7.61021, 0.0991, 13.8155
4, -1.7477, 34.2248, 7.59895, 0.1236, 13.8155
5, -1.7483, 34.2248, 7.62883, 0.1238, 13.8155
6, -1.7504, 34.2251, 7.64194, 0.1104, 13.8155
7, -1.7485, 34.2253, 7.65047, 0.1077, 13.8155
8, -1.7448, 34.2256, 7.66022, 0.0988, 13.8155
9, -1.7448, 34.2256, 7.66955, 0.1122, 13.8155
10, -1.7457, 34.2257, 7.67049, 0.1208, 13.8155
11, -1.7457, 34.2258, 7.67477, 0.1224, 13.8155
12, -1.7446, 34.2258, 7.6798, 0.1265, 13.8155
13, -1.7459, 34.2259, 7.68471, 0.1095, 13.8155
14, -1.7444, 34.226, 7.69143, 0.11, 13.8155
15, -1.7463, 34.226, 7.69563, 0.1151, 13.8155
16, -1.7473, 34.226, 7.6966, 0.1111, 13.8155
17, -1.7473, 34.226, 7.70046, 0.1189, 13.8155
18, -1.7439, 34.2262, 7.69753, 0.1051, 13.8155
19, -1.7421, 34.2264, 7.69856, 0.0935, 13.8155
20, -1.7405, 34.2266, 7.69947, 0.0958, 13.8155
21, -1.7398, 34.2267, 7.70053, 0.0878, 13.8155
22, -1.7392, 34.2268, 7.70305, 0.1048, 13.8155
23, -1.7392, 34.227, 7.70762, 0.096, 13.8155
24, -1.7402, 34.227, 7.70941, 0.0859, 13.8155
25, -1.7398, 34.2271, 7.70745, 0.1139, 13.8155
26, -1.7396, 34.2272, 7.70503, 0.0738, 13.8155
27, -1.7366, 34.2278, 7.70627, 0.0843, 13.8155
28, -1.7347, 34.2283, 7.70731, 0.0839, 13.8155
29, -1.7373, 34.2279, 7.70677, 0.1103, 13.8155
30, -1.737, 34.2281, 7.70718, 0.0669, 13.8155
31, -1.7383, 34.2279, 7.70619, 0.0847, 13.8155
32, -1.7404, 34.2276, 7.70717, 0.0805, 13.8155
33, -1.7375, 34.2281, 7.70522, 0.0729, 13.8155
34, -1.7298, 34.2295, 7.70676, 0.0784, 13.8155
35, -1.7283, 34.2297, 7.70512, 0.0979, 13.8155
36, -1.7297, 34.2294, 7.69956, 0.079, 13.8155
37, -1.729, 34.2297, 7.69769, 0.0901, 13.8155
38, -1.7281, 34.23, 7.6975, 0.0757, 13.8155
39, -1.7286, 34.23, 7.69424, 0.0665, 13.8155
40, -1.7274, 34.2302, 7.69475, 0.0711, 13.8155
41, -1.7235, 34.2308, 7.69596, 0.085, 13.8155
