CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00122_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:01:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 122
CASTNO = 1
CTDID = 33RO20071215_CTD_122_1
DATE = 2008-01-29
TIMEZONE = UTC
CTD_START_TIME = 16:06:00
CTD_START_LATITUDE = -42.0818
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 15.8133, 33.9329, 251.9, 0.0923
4.0, 15.816, 33.9305, 251.7, 0.0914
5.0, 15.8391, 33.9053, 251.8, 0.0902
6.0, 15.8295, 33.9147, 251.6, 0.0914
7.0, 15.8192, 33.9245, 251.9, 0.0914
8.0, 15.8026, 33.9388, 251.6, 0.0931
9.0, 15.7691, 33.9679, 251.6, 0.0923
10.0, 15.7925, 33.9494, 252, 0.0927
11.0, 15.7817, 33.9913, 251.6, 0.0939
12.0, 15.7798, 33.9965, 252, 0.0931
13.0, 15.7799, 33.9974, 252.2, 0.0935
14.0, 15.7755, 33.9969, 252.1, 0.0935
15.0, 15.7732, 33.9979, 252.3, 0.0935
16.0, 15.775, 33.9977, 252.5, 0.0931
17.0, 15.7712, 33.9985, 252.6, 0.0931
18.0, 15.7633, 33.9999, 252.2, 0.0923
19.0, 15.7568, 34.0007, 252.3, 0.0927
20.0, 15.7289, 34.0018, 252.7, 0.0902
21.0, 15.7145, 34.0003, 252.8, 0.0902
22.0, 15.7, 33.9989, 253, 0.0918
23.0, 15.6856, 33.9975, 253.1, 0.0935
24.0, 15.6688, 33.9955, 253.4, 0.0959
25.0, 15.6349, 33.9944, 253.6, 0.0996
26.0, 15.6228, 33.995, 253.4, 0.0988
27.0, 15.6152, 33.9953, 253.4, 0.0988
28.0, 15.6107, 33.9951, 253.6, 0.0988
29.0, 15.6102, 33.9951, 253.6, 0.0972
30.0, 15.5913, 33.9952, 253.2, 0.0959
31.0, 15.5784, 33.9945, 253.3, 0.0943
32.0, 15.559, 33.9935, 253.4, 0.0935
33.0, 15.5539, 33.9935, 253.8, 0.0935
34.0, 15.5262, 33.9936, 254, 0.0931
35.0, 15.4762, 33.9939, 254, 0.0927
36.0, 15.4467, 33.9951, 254.4, 0.0951
37.0, 15.3042, 33.9992, 255.2, 0.1005
38.0, 15.2425, 33.9997, 255.5, 0.0992
39.0, 15.2101, 33.9988, 256.6, 0.107
40.0, 15.1146, 33.9971, 257.9, 0.1041
41.0, 15.0343, 33.9974, 257.9, 0.1037
42.0, 14.9838, 33.998, 258.5, 0.1025
43.0, 14.9524, 33.9968, 259.5, 0.1025
44.0, 14.793, 33.9967, 260.4, 0.1046
45.0, 14.469, 33.9987, 261.8, 0.1054
46.0, 14.2893, 34, 264.1, 0.1078
47.0, 14.1026, 34.0021, 267.3, 0.1099
48.0, 13.7676, 34.0035, 269.7, 0.1107
49.0, 13.6266, 34.0063, 271.3, 0.1111
50.0, 13.4058, 34.0048, 275.3, 0.1124
51.0, 12.9256, 34.0041, 277.1, 0.1136
52.0, 12.7172, 34.0057, 279.8, 0.1132
53.0, 12.5089, 34.0069, 282.4, 0.1132
54.0, 12.3005, 34.0079, 284.7, 0.1124
55.0, 12.189, 34.0106, 283.9, 0.1095
56.0, 12.1423, 34.0146, 283.8, 0.1111
57.0, 12.0656, 34.0165, 283.7, 0.112
58.0, 12.014, 34.0183, 283.8, 0.112
59.0, 11.9456, 34.0199, 283.7, 0.1128
60.0, 11.9104, 34.022, 283.6, 0.114
61.0, 11.85, 34.023, 283.8, 0.1144
62.0, 11.8046, 34.0249, 283.6, 0.1157
63.0, 11.7971, 34.0248, 283.6, 0.1161
64.0, 11.6919, 34.0244, 284.1, 0.1165
65.0, 11.5745, 34.0259, 284.3, 0.1173
66.0, 11.5283, 34.0261, 283.6, 0.1169
67.0, 11.4725, 34.0264, 283, 0.1157
68.0, 11.4406, 34.0268, 283, 0.1157
69.0, 11.4245, 34.0269, 283, 0.1157
70.0, 11.3385, 34.0269, 283.2, 0.1144
71.0, 11.2035, 34.0282, 283, 0.1132
72.0, 11.0358, 34.0305, 282.8, 0.1148
73.0, 10.9629, 34.0326, 281.8, 0.1099
74.0, 10.9533, 34.0329, 281.1, 0.1078
75.0, 10.9449, 34.0334, 280.8, 0.1074
76.0, 10.9006, 34.0347, 280.8, 0.1054
77.0, 10.8571, 34.0359, 280.8, 0.1033
78.0, 10.8418, 34.0366, 280.6, 0.1025
79.0, 10.8369, 34.0366, 280.2, 0.1013
80.0, 10.7997, 34.0366, 280.4, 0.1005
81.0, 10.7279, 34.0389, 280.4, 0.1
82.0, 10.6791, 34.0393, 280.2, 0.0988
83.0, 10.6233, 34.0403, 280.2, 0.0968
84.0, 10.586, 34.0407, 280, 0.0939
85.0, 10.5775, 34.041, 279.6, 0.0914
86.0, 10.5596, 34.041, 279.4, 0.091
87.0, 10.5359, 34.0411, 279.4, 0.0894
88.0, 10.5172, 34.0423, 279.6, 0.0898
89.0, 10.5, 34.0428, 279.5, 0.089
90.0, 10.4883, 34.0431, 279.6, 0.089
91.0, 10.4765, 34.0435, 279.5, 0.0882
92.0, 10.4648, 34.0437, 279.1, 0.0869
93.0, 10.3522, 34.0468, 278.4, 0.0849
94.0, 10.3148, 34.0469, 277.2, 0.0812
95.0, 10.2719, 34.0468, 276.6, 0.0784
96.0, 10.2415, 34.0478, 276.2, 0.0759
97.0, 10.2366, 34.048, 275.9, 0.0751
98.0, 10.2302, 34.0479, 276, 0.0743
99.0, 10.2182, 34.0482, 276.1, 0.0735
100.0, 10.1899, 34.0483, 276.1, 0.0727
101.0, 10.1007, 34.0488, 276.6, 0.0698
102.0, 10.0745, 34.049, 276.6, 0.0694
103.0, 10.0507, 34.0501, 277.4, 0.0678
104.0, 10.0289, 34.0496, 277.1, 0.067
105.0, 10.0002, 34.0495, 277.2, 0.067
106.0, 9.9852, 34.0494, 277.1, 0.0666
107.0, 9.9697, 34.0502, 277, 0.0661
108.0, 9.958, 34.0505, 277, 0.0666
109.0, 9.9324, 34.0513, 276.3, 0.0653
110.0, 9.8937, 34.0526, 275.1, 0.0645
111.0, 9.8562, 34.054, 274.8, 0.0629
112.0, 9.822, 34.0548, 274.1, 0.0617
113.0, 9.7757, 34.055, 272.3, 0.0609
114.0, 9.7398, 34.0553, 271.9, 0.0588
115.0, 9.7196, 34.0562, 272, 0.0576
