CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_11_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS19950114_CTD_11_1
DATE = 1995-01-18
TIMEZONE = UTC
CTD_START_TIME = 06:08:00
CTD_START_LATITUDE = -52.9983333333333
CTD_START_LONGITUDE = 140.016
CTD_BOTTOM_TIME = 06:24:00
CTD_BOTTOM_LATITUDE = -53.001
CTD_BOTTOM_LONGITUDE = 140.018833333333
CTD_END_TIME = 06:51:00
CTD_END_LATITUDE = -53.0068333333333
CTD_END_LONGITUDE = 140.023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
8, 5.559, 33.854, 310.4
10, 5.558, 33.853, 312.2
12, 5.555, 33.854, 310.3
14, 5.556, 33.854, 311.2
16, 5.559, 33.854, 312.3
18, 5.554, 33.852, 313.3
20, 5.534, 33.852, 312.8
22, 5.522, 33.851, 310.7
24, 5.491, 33.852, 312.4
26, 5.483, 33.851, 313.8
28, 5.47, 33.852, 312.6
30, 5.461, 33.852, 312.3
32, 5.455, 33.852, 313.8
34, 5.449, 33.852, 312.2
36, 5.443, 33.852, 311.6
38, 5.439, 33.852, 312.2
40, 5.431, 33.853, 313.5
42, 5.43, 33.853, 313.7
44, 5.427, 33.853, 312.4
46, 5.424, 33.852, 312.1
48, 5.419, 33.853, 312.4
50, 5.417, 33.853, 313
52, 5.413, 33.853, 312.3
54, 5.407, 33.852, 312.2
56, 5.402, 33.853, 312.4
58, 5.398, 33.853, 313
60, 5.398, 33.854, 313.6
62, 5.397, 33.854, 313.8
64, 5.389, 33.852, 314
66, 5.372, 33.853, 313.7
68, 5.349, 33.851, 314.2
70, 5.227, 33.847, 315
72, 5.103, 33.855, 314.9
74, 5.025, 33.859, 313.4
76, 4.835, 33.851, 315.1
78, 4.396, 33.873, 316.8
80, 4.103, 33.892, 315.3
82, 3.791, 33.905, 316.2
84, 3.638, 33.924, 315.9
86, 3.597, 33.944, 315.8
88, 3.574, 33.945, 313.9
90, 3.489, 33.945, 313.2
92, 3.475, 33.948, 313.2
94, 3.462, 33.949, 314.1
96, 3.444, 33.947, 315.6
98, 3.421, 33.945, 314.9
100, 3.355, 33.939, 315.6
102, 3.311, 33.939, 316.3
104, 3.284, 33.938, 315.1
106, 3.238, 33.934, 314.5
108, 3.206, 33.932, 317.4
110, 3.158, 33.929, 318.6
112, 3.114, 33.926, 319.1
114, 3.077, 33.925, 320.3
116, 3.061, 33.925, 320.8
118, 3.047, 33.925, 318.1
120, 3.039, 33.926, 319.2
122, 3.037, 33.926, 320
124, 3.032, 33.926, 317.2
126, 3.013, 33.925, 317.1
128, 2.994, 33.924, 317
130, 2.93, 33.914, 319.9
132, 2.89, 33.919, 319
134, 2.861, 33.916, 318.8
136, 2.811, 33.913, 317.3
138, 2.81, 33.922, 316.6
140, 2.824, 33.923, 317.8
142, 2.814, 33.922, 318
144, 2.792, 33.921, 318.5
146, 2.782, 33.922, 315.1
148, 2.778, 33.924, 314.1
150, 2.78, 33.925, 315.3
152, 2.783, 33.927, 317.7
154, 2.779, 33.928, 316.3
156, 2.77, 33.93, 315.4
158, 2.763, 33.93, 314.9
160, 2.738, 33.929, 313.1
162, 2.717, 33.926, 313.5
164, 2.679, 33.927, 314
166, 2.656, 33.926, 314.5
