CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:47 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_164_1
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:22:00
#CTD_START_LATITUDE: -65.2488
#CTD_START_LONGITUDE: -102.9987
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 164
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 2.399, 33.8739, 330.5, -999
3.0, 2.3998, 33.8738, 330.5, -999
4.0, 2.4006, 33.8738, 330.3, -999
5.0, 2.4001, 33.8739, 330.4, -999
6.0, 2.3995, 33.8739, 330.4, -999
7.0, 2.3992, 33.874, 330.4, -999
8.0, 2.3993, 33.8739, 330.3, -999
9.0, 2.3996, 33.8739, 330.3, -999
10.0, 2.4006, 33.8736, 330.3, -999
11.0, 2.4004, 33.8738, 330.4, -999
12.0, 2.4008, 33.8737, 330.4, -999
13.0, 2.4018, 33.8735, 330.4, -999
14.0, 2.4019, 33.8734, 330.3, -999
15.0, 2.4019, 33.8735, 330.4, -999
16.0, 2.4022, 33.8734, 330.3, -999
17.0, 2.4019, 33.8733, 330.3, -999
18.0, 2.4024, 33.8734, 330.2, -999
19.0, 2.4021, 33.8734, 330.1, -999
20.0, 2.4018, 33.8734, 330.1, -999
21.0, 2.4011, 33.8736, 330.1, -999
22.0, 2.3996, 33.874, 330, -999
23.0, 2.3968, 33.8746, 330, -999
24.0, 2.3981, 33.8743, 330.3, -999
25.0, 2.3967, 33.875, 330.4, -999
26.0, 2.3965, 33.8749, 330.4, -999
27.0, 2.3955, 33.8751, 330.4, -999
28.0, 2.3951, 33.8751, 330.4, -999
29.0, 2.3956, 33.8752, 330.4, -999
30.0, 2.3957, 33.875, 330.4, -999
31.0, 2.3946, 33.8755, 330.3, -999
32.0, 2.3941, 33.8756, 330.3, -999
33.0, 2.3945, 33.8753, 330.3, -999
34.0, 2.393, 33.8757, 330.5, -999
35.0, 2.393, 33.8759, 330.6, -999
36.0, 2.3965, 33.8751, 330.7, -999
37.0, 2.3976, 33.8747, 330.6, -999
38.0, 2.3965, 33.875, 330.7, -999
39.0, 2.396, 33.8749, 330.6, -999
40.0, 2.3954, 33.8754, 330.4, -999
41.0, 2.3953, 33.8755, 330.2, -999
42.0, 2.3973, 33.8748, 330.3, -999
43.0, 2.3943, 33.8757, 330.4, -999
44.0, 2.3958, 33.8753, 330.4, -999
45.0, 2.3973, 33.8749, 330.3, -999
46.0, 2.3988, 33.8745, 330.1, -999
47.0, 2.3939, 33.8759, 330.1, -999
48.0, 2.3809, 33.8782, 330, -999
49.0, 2.3808, 33.8778, 329.9, -999
50.0, 2.3758, 33.8781, 330, -999
51.0, 2.3781, 33.8779, 330.1, -999
52.0, 2.3723, 33.8782, 330.3, -999
53.0, 2.299, 33.8802, 330.7, -999
54.0, 2.2345, 33.8797, 331.3, -999
55.0, 2.233, 33.8804, 331.3, -999
56.0, 2.2316, 33.8811, 331.3, -999
57.0, 2.2301, 33.8818, 331.1, -999
58.0, 2.2286, 33.8826, 330.4, -999
59.0, 2.1782, 33.8842, 329.1, -999
60.0, 2.1674, 33.8843, 326.9, -999
61.0, 1.7682, 33.8873, 328, -999
62.0, 1.0326, 33.8876, 331.4, -999
63.0, 0.8645, 33.8806, 330.1, -999
64.0, 0.8079, 33.8787, 331.2, -999
65.0, 0.7477, 33.8803, 334.8, -999
66.0, 0.7207, 33.8826, 337.6, -999
67.0, 0.6379, 33.8854, 339.3, -999
68.0, 0.5665, 33.8875, 339.3, -999
69.0, 0.3989, 33.8921, 339.6, -999
70.0, 0.3469, 33.8939, 338.7, -999
71.0, 0.3273, 33.9018, 338.2, -999
72.0, 0.3398, 33.9092, 338.1, -999
73.0, 0.3526, 33.913, 338.3, -999
74.0, 0.3637, 33.9165, 338.6, -999
75.0, 0.3714, 33.9187, 338.8, -999
76.0, 0.4351, 33.9284, 338.1, -999
77.0, 0.4643, 33.9342, 337.7, -999
78.0, 0.4934, 33.9387, 337, -999
79.0, 0.4547, 33.935, 336, -999
80.0, 0.4338, 33.9388, 335.3, -999
81.0, 0.4251, 33.9388, 334.9, -999
82.0, 0.4173, 33.9386, 334.7, -999
83.0, 0.3982, 33.9383, 334.9, -999
84.0, 0.389, 33.9386, 335.2, -999
85.0, 0.3854, 33.939, 335.4, -999
86.0, 0.3646, 33.9403, 335.8, -999
87.0, 0.3562, 33.941, 336.2, -999
88.0, 0.3429, 33.9419, 336.5, -999
89.0, 0.352, 33.9438, 336.5, -999
90.0, 0.3729, 33.9463, 336.4, -999
91.0, 0.3826, 33.9484, 336.4, -999
92.0, 0.3721, 33.9498, 336.5, -999
93.0, 0.3134, 33.9481, 336.8, -999
94.0, 0.3436, 33.9512, 336.3, -999
95.0, 0.3645, 33.9532, 336.2, -999
96.0, 0.3624, 33.955, 336.3, -999
97.0, 0.3486, 33.9545, 336.2, -999
98.0, 0.3361, 33.957, 336.3, -999
99.0, 0.3406, 33.9575, 336.3, -999
100.0, 0.3394, 33.9576, 336.1, -999
101.0, 0.3296, 33.9578, 335.8, -999
102.0, 0.3098, 33.9587, 335.5, -999
103.0, 0.279, 33.9582, 335.2, -999
104.0, 0.2417, 33.9567, 335.1, -999
105.0, 0.1968, 33.9539, 335, -999
106.0, 0.1352, 33.9519, 335.3, -999
107.0, 0.1238, 33.952, 335.5, -999
108.0, 0.1232, 33.9529, 335.6, -999
109.0, 0.1155, 33.9558, 335.6, -999
110.0, 0.1177, 33.9618, 335.3, -999
111.0, 0.0657, 33.9633, 335.2, -999
112.0, -0.0122, 33.961, 335.2, -999
113.0, -0.0545, 33.9608, 334.9, -999
114.0, -0.0511, 33.9603, 334.4, -999
115.0, -0.0621, 33.9618, 334.6, -999
116.0, -0.0638, 33.962, 335.1, -999
117.0, -0.0697, 33.9623, 335.5, -999
118.0, -0.0796, 33.9627, 335.6, -999
119.0, -0.0871, 33.9631, 335.5, -999
120.0, -0.0921, 33.9632, 335.4, -999
121.0, -0.1045, 33.9634, 335.4, -999
122.0, -0.1057, 33.9649, 335.2, -999
123.0, -0.0853, 33.969, 334.9, -999
124.0, -0.0857, 33.9685, 334.4, -999
125.0, -0.0817, 33.9711, 334, -999
126.0, -0.0841, 33.9715, 334, -999
127.0, -0.0864, 33.9714, 334.1, -999
128.0, -0.0721, 33.9744, 334, -999
129.0, -0.0545, 33.9767, 333.8, -999
130.0, -0.0522, 33.9772, 333.6, -999
131.0, -0.0573, 33.9771, 333.3, -999
132.0, -0.0777, 33.9765, 332.7, -999
133.0, -0.0981, 33.9759, 332.3, -999
134.0, -0.1185, 33.9753, 332, -999
135.0, -0.1348, 33.9758, 332.1, -999
136.0, -0.1366, 33.9757, 332.2, -999
137.0, -0.1416, 33.976, 332.4, -999
138.0, -0.1466, 33.9768, 332.6, -999
139.0, -0.1474, 33.9772, 332.5, -999
140.0, -0.1485, 33.9779, 332.4, -999
141.0, -0.1387, 33.9781, 332, -999
142.0, -0.138, 33.9781, 331.8, -999
143.0, -0.1358, 33.9808, 331.5, -999
144.0, -0.1367, 33.9826, 331.5, -999
145.0, -0.1354, 33.983, 331.4, -999
146.0, -0.1395, 33.9831, 331.1, -999
147.0, -0.163, 33.9828, 331, -999
148.0, -0.1666, 33.9828, 330.6, -999
149.0, -0.1579, 33.9824, 330.3, -999
150.0, -0.1513, 33.9825, 330.1, -999
151.0, -0.1779, 33.9838, 330.7, -999
152.0, -0.1884, 33.9836, 330.8, -999
153.0, -0.2029, 33.9833, 330.8, -999
154.0, -0.2185, 33.983, 330.9, -999
155.0, -0.197, 33.9846, 330.7, -999
156.0, -0.197, 33.985, 330.9, -999
157.0, -0.2091, 33.9855, 331, -999
158.0, -0.2085, 33.985, 330.7, -999
159.0, -0.215, 33.985, 330.5, -999
160.0, -0.235, 33.9847, 330.7, -999
161.0, -0.2198, 33.9864, 330.4, -999
162.0, -0.2431, 33.9853, 330.4, -999
163.0, -0.2826, 33.9837, 330.6, -999
164.0, -0.2953, 33.9834, 330.4, -999
165.0, -0.3104, 33.9824, 330.4, -999
166.0, -0.3097, 33.9828, 330.2, -999
167.0, -0.3222, 33.9826, 330.4, -999
168.0, -0.356, 33.9817, 330.9, -999
169.0, -0.3794, 33.9804, 331, -999
170.0, -0.3967, 33.9798, 331.2, -999
171.0, -0.3954, 33.9801, 331.5, -999
172.0, -0.3678, 33.9828, 331.6, -999
173.0, -0.3294, 33.9859, 331.5, -999
174.0, -0.3145, 33.988, 331.4, -999
175.0, -0.3224, 33.9882, 331.4, -999
176.0, -0.3319, 33.9876, 331, -999
177.0, -0.3411, 33.9876, 330.6, -999
178.0, -0.3023, 33.991, 330, -999
179.0, -0.3004, 33.9915, 329.9, -999
180.0, -0.2783, 33.9936, 329.4, -999
181.0, -0.2588, 33.995, 328.8, -999
182.0, -0.2573, 33.9953, 328.3, -999
183.0, -0.2587, 33.9954, 327.8, -999
184.0, -0.2654, 33.995, 327.5, -999
185.0, -0.2835, 33.995, 327.6, -999
186.0, -0.2762, 33.9951, 327.4, -999
187.0, -0.2705, 33.9958, 327.4, -999
188.0, -0.2739, 33.9961, 327.5, -999
189.0, -0.2787, 33.9958, 327.3, -999
190.0, -0.2879, 33.9953, 327, -999
191.0, -0.2981, 33.9945, 326.6, -999
192.0, -0.2549, 33.998, 325.7, -999
193.0, -0.2494, 33.998, 325.6, -999
194.0, -0.2439, 33.998, 326, -999
195.0, -0.2384, 33.998, 326.7, -999
196.0, -0.1913, 34.0034, 327.5, -999
197.0, -0.1649, 34.0056, 327.9, -999
198.0, -0.1184, 34.0106, 327.3, -999
199.0, -0.0715, 34.0152, 326.1, -999
200.0, -0.0606, 34.0166, 325.2, -999
201.0, -0.0496, 34.0179, 321.2, -999
202.0, -0.0387, 34.0193, 319.6, -999
203.0, -0.0047, 34.0224, 319, -999
204.0, 0.0598, 34.0292, 318, -999
205.0, 0.0707, 34.0305, 317.1, -999
206.0, 0.081, 34.0315, 315.7, -999
207.0, 0.1347, 34.0365, 314.1, -999
208.0, 0.1755, 34.041, 313.5, -999
209.0, 0.1848, 34.0415, 314, -999
210.0, 0.1942, 34.042, 311.5, -999
211.0, 0.2035, 34.0425, 313, -999
212.0, 0.2005, 34.0442, 313.9, -999
213.0, 0.1968, 34.0441, 314, -999
214.0, 0.1962, 34.0443, 313.3, -999
