CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 2.399, 33.8739, 330.5
3.0, 2.3998, 33.8738, 330.5
4.0, 2.4006, 33.8738, 330.3
5.0, 2.4001, 33.8739, 330.4
6.0, 2.3995, 33.8739, 330.4
7.0, 2.3992, 33.874, 330.4
8.0, 2.3993, 33.8739, 330.3
9.0, 2.3996, 33.8739, 330.3
10.0, 2.4006, 33.8736, 330.3
11.0, 2.4004, 33.8738, 330.4
12.0, 2.4008, 33.8737, 330.4
13.0, 2.4018, 33.8735, 330.4
14.0, 2.4019, 33.8734, 330.3
15.0, 2.4019, 33.8735, 330.4
16.0, 2.4022, 33.8734, 330.3
17.0, 2.4019, 33.8733, 330.3
18.0, 2.4024, 33.8734, 330.2
19.0, 2.4021, 33.8734, 330.1
20.0, 2.4018, 33.8734, 330.1
21.0, 2.4011, 33.8736, 330.1
22.0, 2.3996, 33.874, 330
23.0, 2.3968, 33.8746, 330
24.0, 2.3981, 33.8743, 330.3
25.0, 2.3967, 33.875, 330.4
26.0, 2.3965, 33.8749, 330.4
27.0, 2.3955, 33.8751, 330.4
28.0, 2.3951, 33.8751, 330.4
29.0, 2.3956, 33.8752, 330.4
30.0, 2.3957, 33.875, 330.4
31.0, 2.3946, 33.8755, 330.3
32.0, 2.3941, 33.8756, 330.3
33.0, 2.3945, 33.8753, 330.3
34.0, 2.393, 33.8757, 330.5
35.0, 2.393, 33.8759, 330.6
36.0, 2.3965, 33.8751, 330.7
37.0, 2.3976, 33.8747, 330.6
38.0, 2.3965, 33.875, 330.7
39.0, 2.396, 33.8749, 330.6
40.0, 2.3954, 33.8754, 330.4
41.0, 2.3953, 33.8755, 330.2
42.0, 2.3973, 33.8748, 330.3
43.0, 2.3943, 33.8757, 330.4
44.0, 2.3958, 33.8753, 330.4
45.0, 2.3973, 33.8749, 330.3
46.0, 2.3988, 33.8745, 330.1
47.0, 2.3939, 33.8759, 330.1
48.0, 2.3809, 33.8782, 330
49.0, 2.3808, 33.8778, 329.9
50.0, 2.3758, 33.8781, 330
51.0, 2.3781, 33.8779, 330.1
52.0, 2.3723, 33.8782, 330.3
53.0, 2.299, 33.8802, 330.7
54.0, 2.2345, 33.8797, 331.3
55.0, 2.233, 33.8804, 331.3
56.0, 2.2316, 33.8811, 331.3
57.0, 2.2301, 33.8818, 331.1
58.0, 2.2286, 33.8826, 330.4
59.0, 2.1782, 33.8842, 329.1
60.0, 2.1674, 33.8843, 326.9
61.0, 1.7682, 33.8873, 328
62.0, 1.0326, 33.8876, 331.4
63.0, 0.8645, 33.8806, 330.1
64.0, 0.8079, 33.8787, 331.2
65.0, 0.7477, 33.8803, 334.8
66.0, 0.7207, 33.8826, 337.6
67.0, 0.6379, 33.8854, 339.3
68.0, 0.5665, 33.8875, 339.3
