CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034005.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:00 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 09AR20070116_CTD_5_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 13:55:03
CTD_START_LATITUDE = -44.8888333333333
CTD_START_LONGITUDE = 143.053166666667
CTD_BOTTOM_TIME = 14:13:11
CTD_BOTTOM_LATITUDE = -44.8876666666667
CTD_BOTTOM_LONGITUDE = 143.0525
CTD_END_TIME = 14:56:19
CTD_END_LATITUDE = -44.8843333333333
CTD_END_LONGITUDE = 143.049833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.1264, 34.6896, 286.47, 1.707, 0.946, 0.729
6, 13.1619, 34.6886, 285.81, 1.69, 0.945, 0.536
8, 13.0312, 34.6886, 285.78, 1.69, 0.945, 0.042
10, 12.6691, 34.6656, 289.08, 1.519, 0.946, 0.002
12, 12.3426, 34.6753, 292.14, 1.348, 0.947, 0.002
14, 12.2205, 34.6781, 293.82, 1.348, 0.952, 0.002
16, 12.205, 34.6797, 294.7, 1.476, 0.953, 0.002
18, 12.1609, 34.6809, 294.97, 1.485, 0.943, 0.002
20, 12.1534, 34.6821, 294.79, 1.399, 0.953, 0.002
22, 12.1501, 34.6827, 294.64, 1.314, 0.953, 0.002
24, 12.1446, 34.6829, 294.53, 1.305, 0.954, 0.002
26, 12.1297, 34.683, 294.31, 1.382, 0.955, 0.002
28, 12.1128, 34.6837, 293.97, 1.493, 0.955, 0.002
30, 12.1034, 34.6837, 293.68, 1.468, 0.955, 0.002
32, 12.0838, 34.6829, 293.5, 1.502, 0.956, 0.002
34, 12.0605, 34.6839, 293.45, 1.613, 0.956, 0.002
36, 12.0282, 34.6821, 293.53, 1.664, 0.955, 0.002
38, 11.9635, 34.6851, 293.75, 1.707, 0.954, 0.002
40, 11.9375, 34.6849, 293.75, 1.733, 0.952, 0.002
42, 11.9138, 34.686, 293.63, 1.758, 0.952, 0.002
44, 11.8553, 34.6861, 293.33, 1.793, 0.952, 0.002
46, 11.772, 34.688, 293.26, 1.579, 0.953, 0.002
48, 11.691, 34.693, 293.03, 1.365, 0.958, 0.002
50, 11.5955, 34.6941, 292.84, 1.365, 0.958, 0.002
52, 11.4737, 34.6972, 292.74, 1.374, 0.959, 0.002
54, 11.3464, 34.6927, 291.85, 1.374, 0.958, 0.002
56, 11.0659, 34.6937, 290.86, 1.177, 0.958, 0.002
58, 10.7581, 34.6664, 290.23, 0.929, 0.961, 0.002
60, 10.7137, 34.6886, 288.04, 0.784, 0.966, 0.002
62, 10.6213, 34.6908, 286.52, 0.716, 0.967, 0.002
64, 10.6249, 34.7071, 284.68, 0.63, 0.968, 0.002
66, 10.537, 34.711, 283.17, 0.51, 0.97, 0.002
68, 10.4749, 34.7116, 282.6, 0.451, 0.97, 0.002
