CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 87
CASTNO = 1
CTDID = 320620060703_CTD_87_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 00:01:28
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.0556666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.9243, 34.2752, 7.48683, 0.1914, 13.8155
3, -0.922, 34.2745, 7.47433, 0.1877, 13.8155
4, -0.951, 34.2756, 7.4654, 0.1807, 13.8155
5, -0.9632, 34.2745, 7.46984, 0.1868, 13.8155
6, -0.9644, 34.274, 7.47906, 0.1803, 13.8155
7, -0.9547, 34.2755, 7.4826, 0.1786, 13.8155
8, -0.9508, 34.2771, 7.48206, 0.1782, 13.8155
9, -0.9579, 34.2757, 7.4826, 0.1833, 13.8155
10, -0.9684, 34.2739, 7.49049, 0.1831, 13.8155
11, -0.9672, 34.274, 7.49328, 0.1828, 13.8155
12, -0.958, 34.2759, 7.48843, 0.177, 13.8155
13, -0.9473, 34.2793, 7.48183, 0.1815, 13.8155
14, -0.9523, 34.2804, 7.47976, 0.1799, 13.8155
15, -0.9532, 34.2799, 7.47685, 0.1769, 13.8155
16, -0.9533, 34.2809, 7.47971, 0.1698, 13.8155
17, -0.9534, 34.2822, 7.48004, 0.1616, 13.8155
18, -0.9531, 34.2823, 7.48165, 0.1646, 13.8155
19, -0.9538, 34.2822, 7.48294, 0.1698, 13.8155
20, -0.9533, 34.2825, 7.47997, 0.1727, 13.8155
21, -0.949, 34.283, 7.47471, 0.1781, 13.8155
22, -0.9505, 34.2831, 7.47625, 0.1731, 13.8155
23, -0.952, 34.2832, 7.477, 0.1773, 13.8155
24, -0.9554, 34.2829, 7.48043, 0.1809, 13.8155
25, -0.9546, 34.2829, 7.48102, 0.1807, 13.8155
26, -0.9529, 34.2835, 7.4809, 0.1676, 13.8155
27, -0.9531, 34.2835, 7.48045, 0.1767, 13.8155
28, -0.95, 34.2837, 7.47978, 0.1861, 13.8155
29, -0.9474, 34.2838, 7.47725, 0.1838, 13.8155
30, -0.9488, 34.2842, 7.47653, 0.1789, 13.8155
31, -0.9494, 34.2844, 7.47499, 0.1899, 13.8155
32, -0.9502, 34.2846, 7.4729, 0.1883, 13.8155
33, -0.9502, 34.2846, 7.47078, 0.1867, 13.8155
34, -0.95, 34.2845, 7.47132, 0.183, 13.8155
35, -0.951, 34.2847, 7.47932, 0.1868, 13.8155
36, -0.9517, 34.2847, 7.48383, 0.1784, 13.8155
37, -0.9519, 34.2853, 7.48384, 0.183, 13.8155
38, -0.9536, 34.2857, 7.4841, 0.1823, 13.8155
39, -0.9539, 34.2857, 7.47815, 0.1946, 13.8155
40, -0.9566, 34.2856, 7.479, 0.1913, 13.8155
41, -0.9532, 34.2871, 7.47895, 0.1981, 13.8155
42, -0.9511, 34.288, 7.4758, 0.1769, 13.8155
43, -0.9505, 34.2882, 7.47337, 0.1809, 13.8155
44, -0.951, 34.2883, 7.4746, 0.1985, 13.8155
45, -0.9534, 34.2875, 7.47043, 0.1962, 13.8155
46, -0.9508, 34.2885, 7.46512, 0.199, 13.8155
47, -0.9509, 34.2888, 7.46509, 0.1933, 13.8155
48, -0.9481, 34.2891, 7.46489, 0.1964, 13.8155
49, -0.9492, 34.2888, 7.46051, 0.1837, 13.8155
50, -0.9486, 34.2889, 7.461, 0.1807, 13.8155
51, -0.9485, 34.2887, 7.46375, 0.1894, 13.8155
52, -0.9489, 34.2885, 7.46061, 0.1989, 13.8155
53, -0.9502, 34.2884, 7.46116, 0.1941, 13.8155
54, -0.9498, 34.2887, 7.46372, 0.1932, 13.8155
