CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043040.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09AR20031208_CTD_40_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 08:52:45
CTD_START_LATITUDE = -54.6975
CTD_START_LONGITUDE = 73.8781666666667
CTD_BOTTOM_TIME = 09:18:48
CTD_BOTTOM_LATITUDE = -54.6971666666667
CTD_BOTTOM_LONGITUDE = 73.8786666666667
CTD_END_TIME = 10:13:41
CTD_END_LATITUDE = -54.695
CTD_END_LONGITUDE = 73.8788333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 3.0348, 33.8907, 0.429
12, 3.0282, 33.8893, 0.455
14, 3.0268, 33.8883, 0.417
16, 3.0274, 33.8883, 0.47
18, 3.0304, 33.8884, 0.483
20, 3.0299, 33.8884, 0.544
22, 3.0244, 33.8882, 0.691
24, 3.0236, 33.8877, 0.979
26, 3.0239, 33.8881, 0.935
28, 3.0245, 33.8882, 1.005
30, 3.0216, 33.8882, 1.04
32, 3.0174, 33.8882, 1.473
34, 3.0155, 33.8879, 1.24
36, 3.0191, 33.8879, 1.363
38, 3.023, 33.888, 1.41
40, 3.0237, 33.8879, 1.491
42, 3.0249, 33.888, 2.629
44, 3.0212, 33.8876, 2.447
46, 3.0219, 33.8878, 2.055
48, 3.0207, 33.8878, 1.72
50, 3.021, 33.8878, 2.117
52, 3.0207, 33.8879, 1.887
54, 3.01, 33.8878, 1.747
56, 3.0107, 33.8878, 1.638
58, 3.0097, 33.8878, 1.938
60, 3.007, 33.8878, 1.851
62, 3.0072, 33.8878, 1.956
64, 3.0094, 33.8878, 2.294
66, 3.0097, 33.8878, 2.611
68, 3.0124, 33.8878, 2.017
70, 3.0108, 33.8875, 2.163
72, 3.009, 33.8878, 1.818
74, 3.0005, 33.888, 2.273
76, 2.9982, 33.8879, 2.527
78, 2.9989, 33.8876, 2.633
80, 2.9886, 33.8883, 2.367
82, 2.9847, 33.8884, 2.321
84, 2.9728, 33.8889, 1.862
86, 2.9558, 33.8894, 2.257
88, 2.8921, 33.8922, 2.247
90, 2.8227, 33.8953, 2.93
92, 2.7695, 33.8974, 2.552
94, 2.6474, 33.9029, 2.248
96, 2.6272, 33.9026, 2.465
98, 2.6027, 33.9034, 2.017
100, 2.5357, 33.906, 1.885
102, 2.4726, 33.9075, 2.827
104, 2.3706, 33.9105, 2.265
106, 2.1424, 33.9177, 1.877
108, 2.0277, 33.9197, 1.617
110, 1.9545, 33.9213, 1.416
112, 1.6527, 33.932, 1.611
114, 1.4412, 33.9361, 1.2
116, 1.4042, 33.9364, 1.14
118, 1.3746, 33.9376, 1.11
120, 1.2395, 33.9432, 1.062
122, 1.1702, 33.9443, 1.062
124, 1.1003, 33.9452, 1.151
126, 1.0604, 33.9465, 1.1
128, 1.0011, 33.9491, 1.205
130, 0.9601, 33.951, 0.725
132, 0.9313, 33.9519, 0.648
134, 0.9183, 33.9529, 0.522
136, 0.9115, 33.9537, 0.446
138, 0.9089, 33.9542, 0.408
140, 0.9064, 33.9553, 0.397
142, 0.9039, 33.9572, 1.073
144, 0.9022, 33.9593, 0.663
146, 0.9083, 33.9605, 0.419
148, 0.9163, 33.9634, 0.245
150, 0.9191, 33.966, 0.261
152, 0.9223, 33.968, 0.246
154, 0.9268, 33.9695, 0.229
156, 0.9295, 33.9707, 0.246
158, 0.9419, 33.9762, 0.275
160, 0.947, 33.9787, 0.203
162, 0.9531, 33.981, 0.185
164, 0.9577, 33.9824, 0.189
166, 0.9632, 33.9841, 0.19
168, 0.9673, 33.9855, 0.204
170, 0.9747, 33.9879, 0.208
172, 0.996, 33.9949, 0.208
174, 0.9991, 33.9959, 0.179
176, 1.0194, 34.0021, 0.178
178, 1.0629, 34.0157, 0.16
180, 1.0694, 34.0183, 0.159
182, 1.0964, 34.0264, 0.157
184, 1.1068, 34.0301, 0.157
186, 1.138, 34.0388, 0.155
188, 1.1854, 34.0515, 0.143
190, 1.2181, 34.0608, 0.143
192, 1.2472, 34.0689, 0.136
194, 1.2882, 34.0807, 0.134
196, 1.3355, 34.0945, 0.147
198, 1.3527, 34.1002, 0.157
200, 1.3627, 34.1031, 0.139
202, 1.3952, 34.112, 0.129
204, 1.4463, 34.1254, 0.129
206, 1.4905, 34.1376, 0.127
208, 1.514, 34.1441, 0.13
210, 1.5973, 34.1652, 0.129
212, 1.6585, 34.1806, 0.131
214, 1.7069, 34.1932, 0.133
216, 1.7166, 34.1959, 0.121
218, 1.7256, 34.198, 0.128
220, 1.7355, 34.2001, 0.13
222, 1.7725, 34.209, 0.127
224, 1.7984, 34.2159, 0.112
226, 1.8316, 34.2243, 0.111
228, 1.8692, 34.2351, 0.116
230, 1.8874, 34.24, 0.119
232, 1.9008, 34.2436, 0.111
234, 1.9246, 34.2509, 0.142
236, 1.9669, 34.263, 0.106
238, 1.9902, 34.2692, 0.121
240, 2.0044, 34.2714, 0.113
242, 2.0167, 34.2736, 0.126
244, 2.0213, 34.276, 0.13
246, 2.0267, 34.279, 0.116
248, 2.063, 34.29, 0.112
250, 2.0743, 34.2943, 0.12
252, 2.0793, 34.2966, 0.116
254, 2.0816, 34.2983, 0.127
256, 2.0865, 34.3007, 0.118
258, 2.0904, 34.3023, 0.111
260, 2.0968, 34.3045, 0.123
262, 2.101, 34.3068, 0.124
264, 2.1023, 34.3074, 0.123
266, 2.105, 34.3086, 0.109
268, 2.1062, 34.3092, 0.126
270, 2.1142, 34.312, 0.126
272, 2.1172, 34.3136, 0.111
274, 2.1303, 34.3189, 0.108
276, 2.146, 34.3277, 0.121
278, 2.1411, 34.3248, 0.113
280, 2.1472, 34.3286, 0.113
282, 2.148, 34.3288, 0.115
284, 2.1487, 34.3289, 0.112
286, 2.1515, 34.3299, 0.121
288, 2.1518, 34.3303, 0.113
290, 2.1535, 34.3311, 0.121
292, 2.1577, 34.3339, 0.113
294, 2.1664, 34.3396, 0.1
296, 2.1714, 34.3439, 0.114
298, 2.1761, 34.3473, 0.114
300, 2.1814, 34.3515, 0.111
302, 2.1851, 34.3543, 0.117
304, 2.1861, 34.3552, 0.117
306, 2.1961, 34.3634, 0.114
308, 2.1994, 34.3662, 0.124
310, 2.2022, 34.3685, 0.111
312, 2.2045, 34.3717, 0.111
314, 2.2055, 34.3735, 0.113
316, 2.2056, 34.3746, 0.116
318, 2.2082, 34.3801, 0.124
320, 2.2103, 34.3834, 0.111
322, 2.2111, 34.3843, 0.11
324, 2.212, 34.3858, 0.118
326, 2.2127, 34.3877, 0.11
328, 2.2125, 34.3882, 0.113
330, 2.2123, 34.389, 0.121
332, 2.2135, 34.3901, 0.112
334, 2.2159, 34.3925, 0.114
336, 2.2163, 34.3938, 0.113
338, 2.2158, 34.3957, 0.116
340, 2.2157, 34.399, 0.11
342, 2.2156, 34.3997, 0.108
344, 2.2156, 34.401, 0.112
346, 2.2156, 34.4013, 0.104
348, 2.2156, 34.4012, 0.109
350, 2.2154, 34.4019, 0.112
352, 2.2161, 34.4044, 0.112
354, 2.217, 34.4057, 0.111
356, 2.2223, 34.4094, 0.114
358, 2.2228, 34.4152, 0.111
360, 2.2302, 34.4188, 0.108
362, 2.2364, 34.421, 0.109
364, 2.2407, 34.422, 0.097
366, 2.249, 34.4244, 0.105
368, 2.2527, 34.4272, 0.116
370, 2.2562, 34.4302, 0.118
372, 2.2603, 34.4326, 0.113
374, 2.263, 34.4334, 0.111
376, 2.2661, 34.4348, 0.112
378, 2.2685, 34.4371, 0.112
380, 2.269, 34.4394, 0.106
382, 2.2699, 34.4411, 0.116
384, 2.2683, 34.4429, 0.114
386, 2.2677, 34.4436, 0.111
388, 2.2666, 34.4448, 0.113
390, 2.268, 34.4481, 0.111
392, 2.266, 34.4503, 0.115
394, 2.2662, 34.4515, 0.114
396, 2.2663, 34.4522, 0.114
398, 2.2652, 34.4546, 0.105
400, 2.2682, 34.4568, 0.125
402, 2.271, 34.4585, 0.116
404, 2.2721, 34.4591, 0.106
406, 2.2727, 34.4595, 0.109
408, 2.2746, 34.4607, 0.107
410, 2.2755, 34.4637, 0.111
412, 2.2762, 34.4644, 0.11
414, 2.2779, 34.4657, 0.1
416, 2.28, 34.4667, 0.111
418, 2.286, 34.4694, 0.112
420, 2.2873, 34.47, 0.108
422, 2.2935, 34.4728, 0.119
424, 2.2965, 34.475, 0.106
426, 2.297, 34.4747, 0.115
428, 2.2989, 34.4758, 0.11
430, 2.2997, 34.4776, 0.106
432, 2.2972, 34.4783, 0.117
434, 2.2952, 34.4787, 0.114
436, 2.2957, 34.4786, 0.116
438, 2.2957, 34.4799, 0.106
440, 2.2963, 34.4806, 0.111
442, 2.2971, 34.4809, 0.121
444, 2.2961, 34.4813, 0.118
446, 2.2964, 34.4826, 0.122
448, 2.2988, 34.4863, 0.103
450, 2.3003, 34.4877, 0.119
452, 2.3008, 34.4881, 0.112
454, 2.303, 34.4901, 0.109
456, 2.3055, 34.4923, 0.112
458, 2.3059, 34.4936, 0.121
460, 2.309, 34.4954, 0.113
462, 2.3068, 34.4971, 0.105
464, 2.3038, 34.4974, 0.12
466, 2.3024, 34.4983, 0.112
468, 2.301, 34.4999, 0.113
470, 2.302, 34.501, 0.112
472, 2.3038, 34.5024, 0.112
474, 2.3055, 34.5039, 0.112
476, 2.3056, 34.5045, 0.112
478, 2.3059, 34.5053, 0.104
480, 2.3058, 34.5065, 0.124
482, 2.3069, 34.5085, 0.117
484, 2.3077, 34.5091, 0.111
486, 2.3088, 34.5097, 0.113
488, 2.3103, 34.5121, 0.121
490, 2.3113, 34.514, 0.112
492, 2.3119, 34.5154, 0.113
494, 2.3125, 34.519, 0.121
496, 2.3124, 34.5197, 0.112
498, 2.3126, 34.5203, 0.112
500, 2.3137, 34.5212, 0.123
502, 2.3149, 34.5219, 0.113
504, 2.3154, 34.5227, 0.112
506, 2.3158, 34.5235, 0.114
508, 2.3175, 34.5261, 0.122
510, 2.3193, 34.5276, 0.113
512, 2.3182, 34.5281, 0.114
514, 2.3169, 34.5287, 0.125
516, 2.3183, 34.5303, 0.113
518, 2.3166, 34.5317, 0.124
520, 2.3176, 34.5328, 0.104
522, 2.3209, 34.5342, 0.111
524, 2.3249, 34.5354, 0.108
526, 2.3227, 34.5362, 0.124
528, 2.3202, 34.5376, 0.111
530, 2.3203, 34.5386, 0.11
532, 2.3206, 34.5391, 0.114
534, 2.3203, 34.5409, 0.102
536, 2.3198, 34.5432, 0.113
538, 2.3206, 34.5449, 0.125
540, 2.3205, 34.5468, 0.111
