CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.5466, 33.8525, 338.7, 0.266, 0.06, 2.841
2.0, 0.5467, 33.8522, 338.6, 0.266, 0.06, 2.795
4.0, 0.5468, 33.8523, 338.4, 0.264, -999, 2.679
6.0, 0.5471, 33.852, 338.7, 0.266, 0.058, 2.569
8.0, 0.5474, 33.8521, 338.5, 0.266, 0.0536, 2.479
10.0, 0.5476, 33.8523, 338.7, 0.265, 0.0536, 2.416
12.0, 0.5479, 33.8519, 338.7, 0.266, 0.0536, 2.347
14.0, 0.5476, 33.8524, 338.5, 0.266, 0.0548, 2.299
16.0, 0.5475, 33.8523, 338.6, 0.265, 0.0536, 2.237
18.0, 0.5471, 33.8522, 338.5, 0.266, 0.0536, 2.207
20.0, 0.5473, 33.8522, 338.2, 0.266, 0.0548, 2.141
22.0, 0.5461, 33.8521, 338.2, 0.269, 0.0592, 2.096
24.0, 0.5437, 33.8526, 338.2, 0.272, 0.0572, 2.073
26.0, 0.5454, 33.8521, 338.2, 0.271, 0.058, 2.044
28.0, 0.5431, 33.8526, 338.3, 0.268, 0.0572, 2.013
30.0, 0.5433, 33.8522, 338, 0.266, 0.0548, 1.988
32.0, 0.5368, 33.853, 338, 0.269, 0.0564, 1.962
34.0, 0.5333, 33.8529, 338.1, 0.271, 0.0564, 1.935
