CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.5964, 34.2095, 363.911, 0.16, 86.83
6, 1.6005, 34.2081, 363.933, 0.17, 86.73
7, 1.5986, 34.2082, 363.958, 0.14, 86.79
8, 1.6041, 34.2079, 363.988, 0.16, 86.72
9, 1.6057, 34.2078, 364.021, 0.15, 86.79
10, 1.6045, 34.2078, 364.056, 0.16, 86.75
11, 1.5985, 34.2081, 364.091, 0.2, 86.79
12, 1.594, 34.209, 364.14, 0.21, 86.72
13, 1.591, 34.2086, 364.225, 0.21, 86.87
14, 1.5916, 34.2088, 364.297, 0.25, 86.78
15, 1.5867, 34.2088, 364.333, 0.28, 86.81
16, 1.5868, 34.2088, 364.344, 0.3, 86.74
17, 1.5843, 34.2088, 364.351, 0.36, 86.74
18, 1.5825, 34.2087, 364.357, 0.38, 86.72
19, 1.5828, 34.2086, 364.372, 0.39, 86.75
20, 1.5796, 34.2086, 364.41, 0.46, 86.69
21, 1.571, 34.2087, 364.479, 0.46, 86.71
22, 1.5662, 34.2089, 364.565, 0.55, 86.74
23, 1.5644, 34.2089, 364.628, 0.53, 86.71
24, 1.5639, 34.2089, 364.661, 0.55, 86.72
25, 1.5637, 34.2088, 364.673, 0.58, 86.69
26, 1.5678, 34.2103, 364.663, 0.61, 86.78
27, 1.5712, 34.2108, 364.637, 0.63, 86.72
