CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03310615.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:52:09 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD11
CASTNO = 1
CTDID = 320619980225_CTD_CTD11_1
DATE = 1998-03-31
TIMEZONE = UTC
CTD_START_TIME = 06:00:00
CTD_START_LATITUDE = -49.91495
CTD_START_LONGITUDE = -178.99789
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -49.91977
CTD_END_LONGITUDE = -179.00529
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, VOLTS
6, 9.451, 34.158, 0.3763, 1.694
8, 9.446, 34.158, 0.3885, 1.757
10, 9.446, 34.158, 0.3789, 1.74
12, 9.448, 34.158, 0.3777, 1.728
14, 9.44, 34.158, 0.3831, 1.738
16, 9.441, 34.158, 0.3766, 1.723
18, 9.441, 34.158, 0.3916, 1.718
20, 9.442, 34.158, 0.3865, 1.721
22, 9.444, 34.158, 0.3768, 1.716
24, 9.442, 34.158, 0.3814, 1.697
26, 9.447, 34.158, 0.3746, 1.71
28, 9.443, 34.158, 0.374, 1.745
30, 9.443, 34.158, 0.3925, 1.722
32, 9.445, 34.158, 0.4021, 1.712
34, 9.444, 34.158, 0.3962, 1.73
36, 9.445, 34.158, 0.3868, 1.711
38, 9.445, 34.158, 0.3905, 1.677
40, 9.442, 34.157, 0.3991, 1.683
42, 9.445, 34.157, 0.3889, 1.711
44, 9.445, 34.158, 0.4079, 1.69
46, 9.444, 34.158, 0.4034, 1.704
48, 9.444, 34.157, 0.4038, 1.683
50, 9.444, 34.157, 0.4042, 1.696
52, 9.444, 34.157, 0.4058, 1.706
54, 9.444, 34.157, 0.397, 1.69
56, 9.445, 34.157, 0.4166, 1.767
58, 9.445, 34.157, 0.4159, 1.707
60, 9.445, 34.157, 0.4178, 1.727
62, 9.445, 34.157, 0.4294, 1.72
64, 9.445, 34.157, 0.4181, 1.696
66, 9.442, 34.157, 0.3997, 1.702
68, 9.44, 34.157, 0.4106, 1.704
70, 9.427, 34.156, 0.4192, 1.76
72, 9.424, 34.156, 0.4132, 1.737
74, 9.429, 34.156, 0.4238, 1.693
76, 9.428, 34.156, 0.4154, 1.699
78, 9.435, 34.156, 0.4164, 1.699
80, 9.434, 34.156, 0.4027, 1.683
82, 9.389, 34.157, 0.4021, 1.635
84, 9.301, 34.158, 0.3989, 1.601
86, 9.263, 34.157, 0.3645, 1.645
88, 9.011, 34.161, 0.3182, 1.447
90, 8.86, 34.167, 0.2425, 1.407
92, 8.715, 34.174, 0.1859, 1.317
94, 8.397, 34.188, 0.1799, 1.304
96, 8.186, 34.192, 0.1375, 1.234
98, 8.023, 34.189, 0.1052, 1.181
100, 7.968, 34.185, 0.0999, 1.156
