CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 19.9933052062988, 35.6894149780273, 229.271728515625, 21.2259407043457, 92.3938369750977, 128.280868530273
4, 19.9926128387451, 35.6894874572754, 229.389755249023, 21.147798538208, 92.4276885986328, 99.8111343383789
6, 19.9951190948486, 35.6893043518066, 229.521072387695, 21.3564338684082, 92.4623565673828, 79.4799957275391
8, 19.994327545166, 35.689395904541, 229.380355834961, 21.3398590087891, 92.4340133666992, 64.5242767333984
10, 19.9947662353516, 35.6895599365234, 229.730773925781, 21.7355651855469, 92.4033813476562, 53.6616973876953
12, 19.9985961914062, 35.689395904541, 229.684997558594, 21.9620208740234, 91.1436386108398, 46.5139846801758
14, 19.9971599578857, 35.689395904541, 229.599105834961, 21.6334762573242, 92.4709243774414, 40.1220550537109
16, 20.0017471313477, 35.6895599365234, 229.540130615234, 21.8851490020752, 92.1754989624023, 34.951831817627
18, 19.9998817443848, 35.6889419555664, 229.215637207031, 21.7959022521973, 92.3050537109375, 31.7178745269775
20, 19.9969940185547, 35.6883964538574, 229.182708740234, 21.9422416687012, 92.4757385253906, 28.4038925170898
22, 19.9946975708008, 35.6881103515625, 229.238174438477, 22.4223575592041, 92.4700317382812, 24.2058506011963
24, 19.9934883117676, 35.6880531311035, 229.04704284668, 22.0409832000732, 92.4649124145508, 22.9643154144287
26, 19.9918537139893, 35.687744140625, 229.057876586914, 22.0097465515137, 92.4463119506836, 22.1848983764648
28, 19.9908714294434, 35.6876258850098, 229.222396850586, 21.9458713531494, 92.4624786376953, 21.2906799316406
30, 19.9907093048096, 35.6874732971191, 229.008651733398, 22.2515430450439, 92.471061706543, 19.698070526123
32, 19.9890117645264, 35.6874771118164, 228.498611450195, 22.3678493499756, 92.4565811157227, 17.1796970367432
34, 19.9863796234131, 35.6872863769531, 229.078216552734, 22.3854885101318, 92.4789733886719, 16.1512699127197
36, 19.9856510162354, 35.687183380127, 229.094879150391, 22.7399845123291, 92.4936447143555, 15.5251274108887
38, 19.985315322876, 35.6870498657227, 228.556564331055, 22.8559913635254, 92.5215148925781, 14.6218280792236
40, 19.9853553771973, 35.6869735717773, 229.141357421875, 22.8433666229248, 92.5345077514648, 13.7228269577026
42, 19.9850673675537, 35.686824798584, 228.711212158203, 23.2498683929443, 92.5498428344727, 12.6443634033203
44, 19.9832172393799, 35.6866760253906, 228.110809326172, 23.2453498840332, 92.5587158203125, 11.3045234680176
46, 19.9829769134521, 35.6867065429688, 228.603286743164, 23.4875450134277, 92.5081634521484, 10.4869184494019
48, 19.9830875396729, 35.6867218017578, 228.951232910156, 23.3269844055176, 92.5667037963867, 9.53680896759033
50, 19.9803676605225, 35.6865425109863, 229.208389282227, 23.3252105712891, 92.5805130004883, 8.61347198486328
52, 19.9790534973145, 35.6863708496094, 229.238662719727, 23.4949340820312, 92.5796279907227, 8.31751823425293
54, 19.9777240753174, 35.6861152648926, 228.815048217773, 23.4523963928223, 92.5910949707031, 7.97130918502808
56, 19.9787902832031, 35.6862602233887, 228.747451782227, 23.7737560272217, 92.6298751831055, 6.93169403076172
58, 19.9778461456299, 35.686336517334, 228.465301513672, 23.5501956939697, 92.6170654296875, 6.20194673538208
60, 19.9774169921875, 35.686279296875, 228.79150390625, 23.332799911499, 92.6142501831055, 5.59615898132324
62, 19.977409362793, 35.6862030029297, 229.061752319336, 23.6969909667969, 92.6102600097656, 5.31752014160156
64, 19.9774971008301, 35.6861877441406, 228.934478759766, 23.4390678405762, 92.596435546875, 5.23512315750122
66, 19.9763412475586, 35.6862449645996, 228.733963012695, 23.5130214691162, 92.6040191650391, 4.80854415893555
68, 19.9758071899414, 35.6863670349121, 228.839721679688, 23.6586132049561, 92.6384963989258, 4.15483140945435
70, 19.9757747650146, 35.6865081787109, 228.718566894531, 23.4212303161621, 92.6465148925781, 3.75020718574524
72, 19.9761219024658, 35.6865005493164, 228.72216796875, 23.831506729126, 92.6258087158203, 3.59164762496948
74, 19.9759044647217, 35.6864433288574, 228.668838500977, 23.856782913208, 92.6407241821289, 3.33784222602844
76, 19.9760112762451, 35.686393737793, 228.58122253418, 23.3945388793945, 92.6550674438477, 3.07923054695129
78, 19.9763774871826, 35.6864242553711, 228.505096435547, 23.7082195281982, 92.6786422729492, 2.91730690002441
80, 19.976261138916, 35.6865196228027, 228.931213378906, 23.3536148071289, 92.6832809448242, 2.61859035491943
82, 19.9750556945801, 35.6867370605469, 228.82991027832, 23.3020362854004, 92.672004699707, 2.38059091567993
84, 19.9735317230225, 35.6869087219238, 228.946746826172, 23.3841114044189, 92.6911773681641, 2.21928548812866
86, 19.9734592437744, 35.6870880126953, 228.543518066406, 22.9641761779785, 92.703987121582, 1.99832916259766
88, 19.973876953125, 35.6871948242188, 228.306900024414, 22.7153339385986, 92.7117080688477, 1.82562065124512
90, 19.9741115570068, 35.6871299743652, 228.338775634766, 22.9151973724365, 92.7342529296875, 1.73165094852448
92, 19.9743499755859, 35.6872596740723, 228.739181518555, 22.6043586730957, 92.6629638671875, 1.5610671043396
94, 19.9746627807617, 35.6874732971191, 228.468856811523, 22.7595558166504, 92.6714477539062, 1.42955946922302
96, 19.9755268096924, 35.6885757446289, 228.353424072266, 22.6853771209717, 92.7236557006836, 1.34337067604065
98, 19.9778499603271, 35.6967086791992, 228.437057495117, 22.5914459228516, 92.7258377075195, 1.24686777591705
100, 19.8421325683594, 35.7374305725098, 227.985000610352, 22.9092407226562, 92.8573455810547, 1.13700687885284
102, 19.7387886047363, 35.7418098449707, 222.915115356445, 21.5714435577393, 93.1606674194336, 1.02465510368347
104, 19.6732788085938, 35.7385673522949, 217.175964355469, 20.1006412506104, 93.2297973632812, 0.942714691162109
