CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_302_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:08 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 302
CASTNO = 1
CTDID = 33LG20070101_CTD_302_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:45:00
CTD_START_LATITUDE = -64.991
CTD_START_LONGITUDE = -64.243
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.66, 33.46, 35.317, 83.56
4, 1.622, 33.48, 35.302, 83.43
5, 1.631, 33.481, 35.324, 83.42
6, 1.613, 33.488, 35.267, 83.45
7, 1.677, 33.455, 35.29, 83.5
8, 1.611, 33.49, 35.264, 83.43
9, 1.631, 33.478, 35.228, 83.56
10, 1.501, 33.547, 35.243, 83.61
11, 1.453, 33.569, 35.153, 83.62
12, 1.399, 33.597, 35.066, 83.64
13, 1.27, 33.662, 34.977, 84.92
14, 1.244, 33.672, 34.784, 86.69
15, 1.245, 33.672, 34.584, 88.06
16, 1.216, 33.678, 34.491, 88.25
17, 1.22, 33.677, 34.443, 88.22
18, 1.207, 33.678, 34.404, 88.31
19, 1.2, 33.681, 34.371, 88.47
20, 1.167, 33.726, 34.336, 88.52
21, 1.125, 33.793, 34.221, 88.6
22, 1.123, 33.796, 33.786, 88.74
23, 1.142, 33.767, 33.408, 88.86
24, 1.121, 33.797, 33.498, 88.96
25, 1.12, 33.799, 33.45, 89.05
26, 1.118, 33.8, 33.297, 89.23
27, 1.111, 33.804, 33.2, 89.41
28, 1.109, 33.807, 33.163, 89.53
29, 1.109, 33.808, 33.132, 89.77
30, 1.108, 33.809, 33.128, 89.85
31, 1.109, 33.812, 33.112, 89.82
32, 1.11, 33.814, 33.129, 89.77
33, 1.109, 33.825, 33.139, 89.79
34, 1.08, 33.845, 33.097, 89.86
35, 1.048, 33.857, 33.013, 90.11
36, 0.905, 33.895, 32.806, 90.36
37, 0.875, 33.903, 32.382, 90.61
38, 0.78, 33.924, 31.866, 90.82
39, 0.712, 33.939, 31.721, 90.93
40, 0.671, 33.95, 31.539, 91.21
41, 0.663, 33.954, 31.423, 91.47
42, 0.544, 33.974, 31.385, 91.56
43, 0.456, 33.985, 31.295, 91.64
44, 0.439, 33.995, 31.105, 92.51
45, 0.507, 34.032, 31.015, 92.73
46, 0.561, 34.046, 30.778, 92.7
47, 0.563, 34.061, 29.988, 92.65
48, 0.587, 34.072, 29.381, 92.59
49, 0.594, 34.078, 29.185, 92.5
50, 0.595, 34.079, 29.167, 92.46
51, 0.586, 34.08, 29.14, 92.4
52, 0.584, 34.081, 29.103, 92.42
53, 0.59, 34.083, 28.998, 92.47
54, 0.595, 34.087, 29, 92.46
55, 0.613, 34.103, 29.006, 92.53
56, 0.609, 34.117, 29.022, 92.57
57, 0.619, 34.138, 28.919, 92.8
58, 0.621, 34.151, 28.86, 92.99
59, 0.582, 34.153, 28.824, 93.07
60, 0.558, 34.154, 28.402, 93.39
61, 0.538, 34.165, 28.093, 93.5
62, 0.532, 34.173, 27.616, 93.73
63, 0.515, 34.187, 27.53, 93.83
64, 0.512, 34.191, 27.448, 93.87
65, 0.513, 34.191, 27.27, 94.01
66, 0.509, 34.195, 27.204, 94.01
67, 0.488, 34.215, 27.189, 94.03
68, 0.486, 34.222, 27.129, 94.1
69, 0.484, 34.225, 26.972, 94.21
70, 0.481, 34.223, 26.886, 94.25
71, 0.463, 34.233, 26.879, 94.27
72, 0.465, 34.233, 26.763, 94.34
73, 0.472, 34.238, 26.683, 94.39
74, 0.489, 34.244, 26.629, 94.46
75, 0.519, 34.257, 26.619, 94.47
76, 0.522, 34.259, 26.49, 94.47
77, 0.521, 34.258, 26.363, 94.47
78, 0.52, 34.263, 26.316, 94.44
79, 0.525, 34.268, 26.293, 94.47
80, 0.525, 34.27, 26.191, 94.48
81, 0.518, 34.275, 26.097, 94.49
82, 0.497, 34.276, 26.081, 94.5
83, 0.501, 34.277, 26.051, 94.5
84, 0.505, 34.279, 26.032, 94.51
85, 0.489, 34.281, 26.027, 94.53
86, 0.487, 34.285, 26.01, 94.51
87, 0.489, 34.285, 25.958, 94.54
88, 0.486, 34.292, 25.946, 94.54
89, 0.487, 34.293, 25.938, 94.54
90, 0.489, 34.297, 25.931, 94.56
91, 0.504, 34.3, 25.897, 94.59
92, 0.51, 34.301, 25.799, 94.61
93, 0.521, 34.308, 25.748, 94.61
94, 0.523, 34.317, 25.723, 94.62
95, 0.584, 34.336, 25.689, 94.62
96, 0.595, 34.341, 25.661, 94.61
97, 0.598, 34.343, 25.569, 94.61
98, 0.603, 34.345, 25.389, 94.59
99, 0.615, 34.351, 25.255, 94.59
100, 0.626, 34.358, 25.19, 94.56
101, 0.632, 34.36, 25.153, 94.59
102, 0.632, 34.361, 25.116, 94.59
103, 0.632, 34.361, 25.08, 94.57
104, 0.635, 34.362, 25.054, 94.58
105, 0.635, 34.364, 25.033, 94.61
106, 0.636, 34.367, 25.013, 94.59
107, 0.638, 34.37, 24.994, 94.62
108, 0.639, 34.371, 24.962, 94.63
109, 0.64, 34.372, 24.897, 94.6
110, 0.641, 34.373, 24.824, 94.66
111, 0.641, 34.375, 24.795, 94.66
112, 0.641, 34.376, 24.77, 94.65
113, 0.641, 34.378, 24.751, 94.6
114, 0.642, 34.379, 24.731, 94.66
115, 0.646, 34.382, 24.707, 94.67
116, 0.646, 34.383, 24.647, 94.67
117, 0.651, 34.387, 24.551, 94.64
118, 0.663, 34.392, 24.537, 94.68
119, 0.662, 34.395, 24.518, 94.67
120, 0.658, 34.398, 24.495, 94.67
121, 0.671, 34.407, 24.466, 94.68
122, 0.68, 34.41, 24.416, 94.7
123, 0.695, 34.414, 24.332, 94.72
124, 0.698, 34.414, 24.24, 94.72
125, 0.706, 34.416, 24.147, 94.69
126, 0.722, 34.417, 24.031, 94.71
127, 0.766, 34.424, 23.956, 94.7
128, 0.801, 34.43, 23.959, 94.7
129, 0.835, 34.443, 23.97, 94.7
130, 0.839, 34.446, 23.989, 94.69
