CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034019.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:43 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09AR20070116_CTD_19_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:42:25
CTD_START_LATITUDE = -46.4958333333333
CTD_START_LONGITUDE = 140.3065
CTD_BOTTOM_TIME = 00:01:10
CTD_BOTTOM_LATITUDE = -46.4965
CTD_BOTTOM_LONGITUDE = 140.3045
CTD_END_TIME = 00:37:18
CTD_END_LATITUDE = -46.4981666666667
CTD_END_LONGITUDE = 140.299666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 12.8476, 34.6939, 284.81, 0.502, -999, 3.805
8, 12.845, 34.6939, 284.87, 0.493, 0.933, 3.515
10, 12.844, 34.6941, 284.91, 0.647, 0.935, 3.19
12, 12.8439, 34.694, 284.9, 0.869, 0.935, 3.031
14, 12.8439, 34.6941, 284.89, 1.032, 0.936, 2.904
16, 12.8444, 34.6926, 284.99, 1.143, 0.936, 2.818
18, 12.8441, 34.694, 285.07, 1.365, 0.935, 2.718
20, 12.8444, 34.694, 285.04, 1.425, 0.935, 2.65
22, 12.8443, 34.6939, 284.98, 1.519, 0.935, 2.57
24, 12.8443, 34.6937, 285.03, 1.596, 0.936, 2.493
26, 12.8439, 34.694, 285.04, 1.75, 0.935, 2.47
28, 12.8434, 34.6941, 285.03, 1.699, 0.936, 2.396
30, 12.841, 34.6944, 285.03, 1.707, 0.935, 2.329
32, 12.841, 34.6943, 285, 1.844, 0.936, 2.332
34, 12.8402, 34.6946, 285, 1.81, 0.936, 2.45
36, 12.841, 34.6944, 284.91, 1.775, 0.935, 2.65
38, 12.8379, 34.6947, 284.8, 1.724, 0.935, 2.603
40, 12.8212, 34.6948, 284.59, 1.724, 0.936, 2.555
42, 12.7736, 34.6945, 283.41, 1.801, 0.937, 2.525
44, 12.654, 34.6925, 282.15, 1.775, 0.937, 2.449
46, 12.0401, 34.682, 282.35, 1.596, 0.941, 2.369
48, 11.7501, 34.6766, 281.67, 1.408, 0.951, 2.314
50, 11.5425, 34.6809, 281.45, 1.1, 0.951, 2.236
52, 11.4011, 34.6849, 281.71, 1.1, 0.959, 2.172
54, 11.2776, 34.6889, 282.08, 0.98, 0.961, 2.138
56, 11.2116, 34.6979, 282.11, 1.006, 0.962, 2.076
58, 11.2051, 34.7026, 280.8, 1.203, 0.962, 2.017
60, 11.023, 34.7018, 280.01, 1.04, 0.961, 1.946
62, 10.9014, 34.6974, 279.19, 1.032, 0.963, 1.903
64, 10.7494, 34.6914, 278.47, 1.074, 0.964, 1.848
66, 10.6462, 34.6936, 277.97, 0.878, 0.964, 1.791
68, 10.5404, 34.704, 277.56, 0.63, 0.967, 1.749
70, 10.4219, 34.7155, 277.4, 0.51, 0.971, 1.703
