CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 20.2291, 35.5636, 220.4, -999, 0.368
2.0, 20.2232, 35.5632, 221.2, -999, 0.457
4.0, 20.2173, 35.5628, 221.9, 0.0861, 0.546
6.0, 20.2133, 35.5632, 222.2, 0.0841, 0.382
8.0, 20.2247, 35.5627, 222.2, 0.0841, 0.059
10.0, 20.2252, 35.5629, 222.4, 0.0849, 0.001
12.0, 20.2263, 35.563, 222.8, 0.0841, 0.001
14.0, 20.2258, 35.563, 223, 0.0841, 0.001
16.0, 20.2254, 35.5631, 222.8, 0.0841, 0.001
18.0, 20.2252, 35.5633, 222.8, 0.0841, 0.001
20.0, 20.2267, 35.5629, 223, 0.0841, 0.001
22.0, 20.2281, 35.5632, 223.1, 0.0849, 0.001
24.0, 20.2262, 35.5632, 223, 0.0849, 0.001
26.0, 20.2257, 35.5633, 223.1, 0.0841, 0.001
28.0, 20.2236, 35.5636, 223, 0.0861, 0.001
30.0, 20.2265, 35.5633, 223.1, 0.0849, 0.001
32.0, 20.2284, 35.5631, 223.2, 0.0849, 0.001
34.0, 20.2292, 35.5634, 223.2, 0.0849, 0.001
36.0, 20.2311, 35.5634, 223.3, 0.0849, 0.001
38.0, 20.2308, 35.5633, 223.1, 0.0849, 0.001
40.0, 20.2311, 35.5633, 223.3, 0.0841, 0.001
42.0, 20.2314, 35.5633, 223.3, 0.0841, 0.001
44.0, 20.2316, 35.5635, 222.8, 0.0849, 0.001
46.0, 20.2306, 35.5636, 223, 0.0849, 0.001
48.0, 20.2303, 35.5636, 223.2, 0.0841, 0.001
50.0, 20.2282, 35.5634, 223.4, 0.0849, 0.001
52.0, 20.2286, 35.5637, 223.3, 0.0849, 0.001
54.0, 20.2296, 35.5635, 223.3, 0.0849, 0.001
56.0, 20.231, 35.5638, 223.3, 0.0849, 0.001
58.0, 20.2344, 35.5638, 223.4, 0.0861, 0.001
60.0, 20.2347, 35.5637, 223.5, 0.0861, 0.001
62.0, 20.2362, 35.5638, 223.4, 0.0861, 0.001
64.0, 20.2334, 35.5637, 223.6, 0.0849, 0.001
66.0, 20.2146, 35.5624, 223.5, 0.0849, 0.001
68.0, 20.0382, 35.5576, 222.3, 0.0788, 0.001
70.0, 19.8529, 35.552, 220.6, 0.0714, 0.001
72.0, 19.6852, 35.5492, 219.5, 0.0653, 0.001
74.0, 19.5817, 35.5481, 218.6, 0.0617, 0.001
76.0, 19.5243, 35.5451, 218.2, 0.0596, 0.001
78.0, 19.4446, 35.546, 217.6, 0.0572, 0.001
80.0, 19.2948, 35.5458, 216.6, 0.0515, 0.001
