CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RO20071215_CTD_10_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 18:20:00
CTD_START_LATITUDE = 19.0805
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 26.2164, 34.3011, 202.8
3.0, 26.213, 34.3022, 202.8
4.0, 26.2118, 34.3022, 203
5.0, 26.2105, 34.3023, 203.1
6.0, 26.2093, 34.3023, 203.3
7.0, 26.2052, 34.303, 203.2
8.0, 26.1905, 34.3063, 203.2
9.0, 26.1454, 34.3143, 203.5
10.0, 26.1365, 34.3155, 203.5
11.0, 26.1024, 34.3241, 203.9
12.0, 26.0735, 34.3282, 203.9
13.0, 26.0338, 34.3369, 203.9
14.0, 25.9683, 34.3491, 204.1
15.0, 25.9323, 34.3591, 203.9
16.0, 25.8353, 34.3799, 204.4
17.0, 25.7514, 34.4035, 205
18.0, 25.6961, 34.4229, 205.2
19.0, 25.6541, 34.4355, 205.4
20.0, 25.4969, 34.4694, 205.6
21.0, 25.4463, 34.4878, 206.2
22.0, 25.3957, 34.5062, 206.8
23.0, 25.3451, 34.5246, 207.1
24.0, 25.2767, 34.5259, 207.6
25.0, 25.2442, 34.5304, 207.6
26.0, 25.2313, 34.5304, 207.9
27.0, 25.2044, 34.5313, 207.6
28.0, 25.1777, 34.5321, 208.1
29.0, 25.1508, 34.533, 208
30.0, 25.1174, 34.5372, 207.9
31.0, 25.0412, 34.5463, 208.2
32.0, 25.0274, 34.5493, 208.3
33.0, 24.992, 34.5523, 208.2
34.0, 24.9643, 34.5548, 208.3
35.0, 24.9567, 34.5554, 208.9
36.0, 24.9472, 34.5564, 208.8
37.0, 24.9378, 34.5574, 208.7
38.0, 24.9283, 34.5584, 208.6
39.0, 24.9193, 34.5604, 208.8
40.0, 24.8941, 34.5775, 209.1
41.0, 24.9026, 34.5941, 208.9
42.0, 24.8805, 34.6008, 208.9
43.0, 24.8584, 34.6074, 208.8
44.0, 24.8363, 34.6141, 208.8
45.0, 24.7463, 34.6831, 209.2
46.0, 24.7524, 34.685, 209.2
47.0, 24.7544, 34.6859, 208.9
48.0, 24.7513, 34.6852, 208.9
49.0, 24.7482, 34.6845, 209
50.0, 24.7451, 34.6838, 209.3
51.0, 24.6185, 34.6581, 210.3
52.0, 23.6272, 34.4927, 214.6
53.0, 22.3562, 34.3244, 219.7
54.0, 22.0493, 34.2839, 226.4
55.0, 21.4137, 34.2235, 229.9
56.0, 21.0101, 34.1893, 232
57.0, 20.6401, 34.1549, 232.4
58.0, 20.1831, 34.1176, 232.7
59.0, 19.9125, 34.1078, 231.4
60.0, 19.7949, 34.1051, 227.8
61.0, 19.5246, 34.0973, 223.4
62.0, 18.8506, 34.097, 217.9
63.0, 18.4312, 34.1059, 205.9
64.0, 18.1814, 34.1076, 195.3
65.0, 18.0141, 34.1068, 186.5
66.0, 17.8467, 34.1059, 174.4
67.0, 17.6794, 34.1048, 170.5
68.0, 17.4259, 34.0925, 169.8
69.0, 17.0353, 34.0633, 170.3
70.0, 16.9522, 34.0718, 169.6
71.0, 16.8693, 34.0801, 162.2
72.0, 16.7862, 34.0886, 153.9
73.0, 16.6465, 34.0834, 145.4
74.0, 16.5264, 34.0885, 139.3
75.0, 16.4013, 34.0851, 131.2
76.0, 15.843, 34.1033, 122.7
77.0, 15.8735, 34.1145, 117.8
78.0, 15.904, 34.1257, 114.6
79.0, 15.9345, 34.1369, 110.4
80.0, 15.7327, 34.2143, 105.8
81.0, 15.659, 34.2841, 94.9
82.0, 15.651, 34.2897, 89.6
83.0, 15.6429, 34.2953, 85
84.0, 15.6349, 34.3008, 84.4
85.0, 15.6064, 34.3109, 84.7
86.0, 15.4683, 34.3285, 83.7
87.0, 15.2097, 34.3563, 80.6
88.0, 15.1341, 34.3416, 75.2
89.0, 15.0585, 34.3268, 69.2
90.0, 14.9828, 34.3119, 65.1
91.0, 14.8083, 34.3243, 61.5
92.0, 14.6339, 34.3366, 57.4
93.0, 14.4594, 34.3488, 54.9
94.0, 14.397, 34.361, 53.4
95.0, 14.3734, 34.3702, 51.8
96.0, 14.354, 34.3823, 49.4
97.0, 14.3666, 34.408, 46.2
98.0, 14.3792, 34.4337, 40.8
99.0, 14.3918, 34.4594, 33.7
100.0, 14.4044, 34.4851, 28.4
101.0, 14.3849, 34.5148, 22.9
102.0, 14.3752, 34.5214, 19.9
103.0, 14.3415, 34.5263, 19.3
104.0, 14.2867, 34.5538, 19.8
105.0, 14.1802, 34.5645, 20.6
106.0, 14.0844, 34.5575, 20.9
107.0, 14.0265, 34.5488, 22.1
108.0, 14.0014, 34.5472, 23.7
109.0, 13.9737, 34.546, 24.6
110.0, 13.9452, 34.5496, 24.2
