CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:34 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_10_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 18:20:00
#CTD_START_LATITUDE: 19.0805
#CTD_START_LONGITUDE: -109.9992
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 26.2164, 34.3011, 202.8, -999
3.0, 26.213, 34.3022, 202.8, -999
4.0, 26.2118, 34.3022, 203, -999
5.0, 26.2105, 34.3023, 203.1, -999
6.0, 26.2093, 34.3023, 203.3, -999
7.0, 26.2052, 34.303, 203.2, -999
8.0, 26.1905, 34.3063, 203.2, -999
9.0, 26.1454, 34.3143, 203.5, -999
10.0, 26.1365, 34.3155, 203.5, -999
11.0, 26.1024, 34.3241, 203.9, -999
12.0, 26.0735, 34.3282, 203.9, -999
13.0, 26.0338, 34.3369, 203.9, -999
14.0, 25.9683, 34.3491, 204.1, -999
15.0, 25.9323, 34.3591, 203.9, -999
16.0, 25.8353, 34.3799, 204.4, -999
17.0, 25.7514, 34.4035, 205, -999
18.0, 25.6961, 34.4229, 205.2, -999
19.0, 25.6541, 34.4355, 205.4, -999
20.0, 25.4969, 34.4694, 205.6, -999
21.0, 25.4463, 34.4878, 206.2, -999
22.0, 25.3957, 34.5062, 206.8, -999
23.0, 25.3451, 34.5246, 207.1, -999
24.0, 25.2767, 34.5259, 207.6, -999
25.0, 25.2442, 34.5304, 207.6, -999
26.0, 25.2313, 34.5304, 207.9, -999
27.0, 25.2044, 34.5313, 207.6, -999
28.0, 25.1777, 34.5321, 208.1, -999
29.0, 25.1508, 34.533, 208, -999
30.0, 25.1174, 34.5372, 207.9, -999
31.0, 25.0412, 34.5463, 208.2, -999
32.0, 25.0274, 34.5493, 208.3, -999
33.0, 24.992, 34.5523, 208.2, -999
34.0, 24.9643, 34.5548, 208.3, -999
35.0, 24.9567, 34.5554, 208.9, -999
36.0, 24.9472, 34.5564, 208.8, -999
37.0, 24.9378, 34.5574, 208.7, -999
38.0, 24.9283, 34.5584, 208.6, -999
39.0, 24.9193, 34.5604, 208.8, -999
40.0, 24.8941, 34.5775, 209.1, -999
41.0, 24.9026, 34.5941, 208.9, -999
42.0, 24.8805, 34.6008, 208.9, -999
43.0, 24.8584, 34.6074, 208.8, -999
44.0, 24.8363, 34.6141, 208.8, -999
45.0, 24.7463, 34.6831, 209.2, -999
46.0, 24.7524, 34.685, 209.2, -999
47.0, 24.7544, 34.6859, 208.9, -999
48.0, 24.7513, 34.6852, 208.9, -999
49.0, 24.7482, 34.6845, 209, -999
50.0, 24.7451, 34.6838, 209.3, -999
51.0, 24.6185, 34.6581, 210.3, -999
52.0, 23.6272, 34.4927, 214.6, -999
53.0, 22.3562, 34.3244, 219.7, -999
54.0, 22.0493, 34.2839, 226.4, -999
55.0, 21.4137, 34.2235, 229.9, -999
56.0, 21.0101, 34.1893, 232, -999
57.0, 20.6401, 34.1549, 232.4, -999
58.0, 20.1831, 34.1176, 232.7, -999
59.0, 19.9125, 34.1078, 231.4, -999
60.0, 19.7949, 34.1051, 227.8, -999
61.0, 19.5246, 34.0973, 223.4, -999
62.0, 18.8506, 34.097, 217.9, -999
63.0, 18.4312, 34.1059, 205.9, -999
64.0, 18.1814, 34.1076, 195.3, -999
65.0, 18.0141, 34.1068, 186.5, -999
66.0, 17.8467, 34.1059, 174.4, -999
67.0, 17.6794, 34.1048, 170.5, -999
68.0, 17.4259, 34.0925, 169.8, -999
69.0, 17.0353, 34.0633, 170.3, -999
70.0, 16.9522, 34.0718, 169.6, -999
71.0, 16.8693, 34.0801, 162.2, -999
72.0, 16.7862, 34.0886, 153.9, -999
73.0, 16.6465, 34.0834, 145.4, -999
74.0, 16.5264, 34.0885, 139.3, -999
75.0, 16.4013, 34.0851, 131.2, -999
76.0, 15.843, 34.1033, 122.7, -999
77.0, 15.8735, 34.1145, 117.8, -999
78.0, 15.904, 34.1257, 114.6, -999
79.0, 15.9345, 34.1369, 110.4, -999
80.0, 15.7327, 34.2143, 105.8, -999
81.0, 15.659, 34.2841, 94.9, -999
82.0, 15.651, 34.2897, 89.6, -999
83.0, 15.6429, 34.2953, 85, -999
84.0, 15.6349, 34.3008, 84.4, -999
85.0, 15.6064, 34.3109, 84.7, -999
86.0, 15.4683, 34.3285, 83.7, -999
87.0, 15.2097, 34.3563, 80.6, -999
88.0, 15.1341, 34.3416, 75.2, -999
89.0, 15.0585, 34.3268, 69.2, -999
90.0, 14.9828, 34.3119, 65.1, -999
91.0, 14.8083, 34.3243, 61.5, -999
92.0, 14.6339, 34.3366, 57.4, -999
93.0, 14.4594, 34.3488, 54.9, -999
94.0, 14.397, 34.361, 53.4, -999
95.0, 14.3734, 34.3702, 51.8, -999
96.0, 14.354, 34.3823, 49.4, -999
97.0, 14.3666, 34.408, 46.2, -999
98.0, 14.3792, 34.4337, 40.8, -999
99.0, 14.3918, 34.4594, 33.7, -999
100.0, 14.4044, 34.4851, 28.4, -999
101.0, 14.3849, 34.5148, 22.9, -999
102.0, 14.3752, 34.5214, 19.9, -999
103.0, 14.3415, 34.5263, 19.3, -999
104.0, 14.2867, 34.5538, 19.8, -999
105.0, 14.1802, 34.5645, 20.6, -999
106.0, 14.0844, 34.5575, 20.9, -999
107.0, 14.0265, 34.5488, 22.1, -999
108.0, 14.0014, 34.5472, 23.7, -999
109.0, 13.9737, 34.546, 24.6, -999
110.0, 13.9452, 34.5496, 24.2, -999
111.0, 13.9183, 34.5606, 22.8, -999
112.0, 13.8814, 34.5917, 20.2, -999
113.0, 13.8539, 34.6047, 16.5, -999
114.0, 13.8221, 34.6243, 13.4, -999
115.0, 13.7542, 34.6546, 11.4, -999
116.0, 13.7385, 34.6568, 9.9, -999
117.0, 13.73, 34.6602, 8.3, -999
118.0, 13.7036, 34.6671, 7.5, -999
119.0, 13.692, 34.6694, 7.8, -999
120.0, 13.6834, 34.6698, 8.2, -999
121.0, 13.674, 34.6716, 8.7, -999
122.0, 13.657, 34.6761, 9, -999
123.0, 13.6277, 34.6805, 9.1, -999
124.0, 13.5535, 34.6925, 9, -999
125.0, 13.4663, 34.6976, 8.8, -999
126.0, 13.4322, 34.695, 8.6, -999
127.0, 13.3561, 34.7026, 8.8, -999
128.0, 13.1509, 34.6855, 9.5, -999
129.0, 13.1184, 34.6852, 10.4, -999
130.0, 13.1065, 34.687, 11, -999
131.0, 13.0929, 34.6894, 11.1, -999
132.0, 13.0759, 34.6943, 10.8, -999
133.0, 13.0526, 34.6961, 10.2, -999
134.0, 13.0476, 34.6968, 9.8, -999
135.0, 13.0342, 34.6984, 9.5, -999
136.0, 13.0152, 34.6978, 9.4, -999
137.0, 13.0019, 34.6971, 9.5, -999
138.0, 12.9985, 34.6975, 9.7, -999
139.0, 12.9882, 34.6986, 9.8, -999
140.0, 12.9301, 34.6979, 9.9, -999
141.0, 12.8744, 34.6998, 9.9, -999
142.0, 12.8597, 34.7007, 9.9, -999
