CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 15_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:13 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_15_1
#DATE: 1997-12-01
#TIMEZONE: UTC
#CTD_START_TIME: 19:14:00
#CTD_START_LATITUDE: -42.365
#CTD_START_LONGITUDE: 148.42617
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.36517
#CTD_BOTTOM_LONGITUDE: 148.42617
#CTD_END_TIME: 19:25:00
#CTD_END_LATITUDE: -42.36583
#CTD_END_LONGITUDE: 148.42667
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 15
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.382, 35.141998, 10.206, -999
4, 14.4, 35.160999, 12.702, -999
6, 14.404, 35.167, 12.195, -999
8, 14.401, 35.162998, 12.03, -999
10, 14.397, 35.159, 12.101, -999
12, 14.394, 35.158001, 12.235, -999
14, 14.405, 35.167, 12.466, -999
16, 14.408, 35.171001, 12.256, -999
18, 14.413, 35.174, 12.168, -999
20, 14.416, 35.176998, 12.1, -999
22, 14.45, 35.185001, 12.35, -999
24, 14.455, 35.189999, 12.216, -999
26, 14.438, 35.193001, 11.499, -999
28, 14.413, 35.193001, 10.962, -999
30, 14.447, 35.202999, 10.58, -999
32, 14.446, 35.207001, 10.341, -999
34, 14.422, 35.216, 9.3821, -999
36, 14.458, 35.236, 8.6828, -999
38, 14.301, 35.233002, 8.4127, -999
40, 14.098, 35.206001, 8.2806, -999
42, 13.87, 35.186001, 7.4985, -999
44, 13.79, 35.185001, 6.6421, -999
46, 13.727, 35.181999, 6.3333, -999
48, 13.67, 35.174999, 5.9684, -999
50, 13.632, 35.169998, 5.6313, -999
52, 13.621, 35.174999, 6.3568, -999
54, 13.648, 35.195999, 5.5461, -999
56, 13.574, 35.193001, 5.0803, -999
58, 13.453, 35.181, 4.8677, -999
60, 13.312, 35.150002, 4.5215, -999
62, 13.176, 35.133999, 4.1624, -999
64, 13.013, 35.130001, 3.6227, -999
66, 12.964, 35.134998, 4.8832, -999
68, 12.896, 35.143002, 3.9327, -999
70, 12.745, 35.137001, 3.3208, -999
72, 12.681, 35.131001, 3.0129, -999
74, 12.629, 35.126999, 2.9131, -999
76, 12.604, 35.125, 3.2338, -999
78, 12.583, 35.123001, 2.6907, -999
80, 12.571, 35.123001, 2.5661, -999
82, 12.567, 35.123001, 2.7158, -999
84, 12.566, 35.124001, 2.7487, -999
86, 12.566, 35.124001, 2.5253, -999
88, 12.566, 35.124001, 2.4172, -999
90, 12.566, 35.125999, 2.4629, -999
92, 12.566, 35.126999, 2.5272, -999
94, 12.566, 35.126999, 2.5213, -999
96, 12.566, 35.127998, 2.5786, -999
98, 12.566, 35.127998, 2.5605, -999
