CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 15_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:00 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 09FA19971125_CTD_15_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 19:14:00
CTD_START_LATITUDE = -42.365
CTD_START_LONGITUDE = 148.42617
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.36517
CTD_BOTTOM_LONGITUDE = 148.42617
CTD_END_TIME = 19:25:00
CTD_END_LATITUDE = -42.36583
CTD_END_LONGITUDE = 148.42667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.382, 35.141998, 10.206
4, 14.4, 35.160999, 12.702
6, 14.404, 35.167, 12.195
8, 14.401, 35.162998, 12.03
10, 14.397, 35.159, 12.101
12, 14.394, 35.158001, 12.235
14, 14.405, 35.167, 12.466
16, 14.408, 35.171001, 12.256
18, 14.413, 35.174, 12.168
20, 14.416, 35.176998, 12.1
22, 14.45, 35.185001, 12.35
24, 14.455, 35.189999, 12.216
26, 14.438, 35.193001, 11.499
28, 14.413, 35.193001, 10.962
30, 14.447, 35.202999, 10.58
32, 14.446, 35.207001, 10.341
34, 14.422, 35.216, 9.3821
36, 14.458, 35.236, 8.6828
38, 14.301, 35.233002, 8.4127
40, 14.098, 35.206001, 8.2806
42, 13.87, 35.186001, 7.4985
44, 13.79, 35.185001, 6.6421
46, 13.727, 35.181999, 6.3333
48, 13.67, 35.174999, 5.9684
50, 13.632, 35.169998, 5.6313
52, 13.621, 35.174999, 6.3568
54, 13.648, 35.195999, 5.5461
56, 13.574, 35.193001, 5.0803
58, 13.453, 35.181, 4.8677
60, 13.312, 35.150002, 4.5215
62, 13.176, 35.133999, 4.1624
64, 13.013, 35.130001, 3.6227
66, 12.964, 35.134998, 4.8832
68, 12.896, 35.143002, 3.9327
70, 12.745, 35.137001, 3.3208
72, 12.681, 35.131001, 3.0129
74, 12.629, 35.126999, 2.9131
76, 12.604, 35.125, 3.2338
78, 12.583, 35.123001, 2.6907
80, 12.571, 35.123001, 2.5661
82, 12.567, 35.123001, 2.7158
84, 12.566, 35.124001, 2.7487
86, 12.566, 35.124001, 2.5253
88, 12.566, 35.124001, 2.4172
90, 12.566, 35.125999, 2.4629
92, 12.566, 35.126999, 2.5272
94, 12.566, 35.126999, 2.5213
96, 12.566, 35.127998, 2.5786
98, 12.566, 35.127998, 2.5605
