CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034064.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:16 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 09AR20070116_CTD_64_1
DATE = 2007-02-07
TIMEZONE = UTC
CTD_START_TIME = 20:11:06
CTD_START_LATITUDE = -50.8746666666667
CTD_START_LONGITUDE = 148.650666666667
CTD_BOTTOM_TIME = 20:33:50
CTD_BOTTOM_LATITUDE = -50.8711666666667
CTD_BOTTOM_LONGITUDE = 148.656333333333
CTD_END_TIME = 21:15:05
CTD_END_LATITUDE = -50.8663333333333
CTD_END_LONGITUDE = 148.667333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, 8.3929, 34.1064, 298.93, 1.391, 0.945, 1.727
20, 8.3917, 34.1064, 298.85, 1.391, 0.945, 1.337
22, 8.3924, 34.1066, 298.84, 1.451, 0.945, 1.503
24, 8.3928, 34.1064, 298.84, 1.442, 0.945, 1.614
26, 8.3919, 34.1063, 298.8, 1.288, 0.945, 1.794
28, 8.3913, 34.1064, 298.67, 1.288, 0.945, 1.737
30, 8.3917, 34.1063, 298.62, 1.339, 0.945, 1.398
32, 8.3932, 34.1065, 298.64, 1.391, 0.945, 1.342
34, 8.3951, 34.1067, 298.71, 1.322, 0.945, 1.58
36, 8.3954, 34.1064, 298.77, 1.314, 0.945, 1.568
38, 8.3956, 34.1064, 298.78, 1.357, 0.945, 1.456
40, 8.3961, 34.1064, 298.8, 1.382, 0.946, 1.519
42, 8.3961, 34.1063, 298.89, 1.434, 0.945, 1.456
44, 8.3966, 34.1064, 298.58, 1.365, 0.946, 1.061
46, 8.3971, 34.1064, 298.55, 1.485, 0.945, 0.848
48, 8.3971, 34.1064, 298.63, 1.374, 0.946, 1.316
50, 8.3967, 34.1063, 298.69, 1.451, 0.945, 1.308
52, 8.3968, 34.1062, 298.73, 1.451, 0.945, 1.166
54, 8.3974, 34.1063, 298.77, 1.374, 0.946, 1.142
56, 8.3976, 34.1062, 298.8, 1.357, 0.946, 1.198
58, 8.3996, 34.1066, 298.64, 1.374, 0.946, 1.123
60, 8.401, 34.1072, 298.23, 1.468, 0.946, 0.953
62, 8.4013, 34.1072, 298.1, 1.382, 0.946, 0.48
64, 8.4009, 34.1069, 298.35, 1.416, 0.946, 0.351
66, 8.4002, 34.1068, 298.54, 1.331, 0.946, 0.998
68, 8.3992, 34.1063, 298.25, 1.451, 0.946, 0.928
70, 8.3994, 34.1065, 298.41, 1.391, 0.946, 0.877
72, 8.4003, 34.1065, 298.38, 1.408, 0.946, 0.906
74, 8.4005, 34.1064, 298.31, 1.476, 0.946, 0.84
