CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 24_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:14 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09FA19971125_CTD_24_1
DATE = 1997-12-03
TIMEZONE = UTC
CTD_START_TIME = 12:15:00
CTD_START_LATITUDE = -43.66817
CTD_START_LONGITUDE = 147.72517
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.66817
CTD_BOTTOM_LONGITUDE = 147.727
CTD_END_TIME = 12:27:00
CTD_END_LATITUDE = -43.6685
CTD_END_LONGITUDE = 147.73067
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.35, 35.174, 3.8225
4, 13.341, 35.187, 23.639
6, 13.342, 35.198002, 31.943001
8, 13.341, 35.199001, 19.077999
10, 13.342, 35.201, 15.832
12, 13.341, 35.202999, 15.006
14, 13.343, 35.205002, 14.862
16, 13.345, 35.206001, 15.926
18, 13.305, 35.207001, 22.610001
20, 13.266, 35.216, 31.219999
22, 13.274, 35.224998, 23.819
24, 13.273, 35.23, 21.495001
26, 13.267, 35.233002, 21.674
28, 13.262, 35.236, 27.669001
30, 13.259, 35.237999, 18.278
32, 13.256, 35.240002, 16.336
34, 13.252, 35.242001, 13.599
36, 13.246, 35.242001, 20.055
38, 13.242, 35.243, 23.222
40, 13.242, 35.243999, 25.525
42, 13.241, 35.243999, 21.464001
44, 13.232, 35.243999, 11.54
46, 13.224, 35.243, 12.291
48, 13.217, 35.243, 21.947001
50, 13.203, 35.241001, 17.333
52, 13.187, 35.238998, 11.147
54, 13.16, 35.235001, 15.512
56, 13.114, 35.229, 15.537
58, 12.991, 35.206001, 21.107
60, 12.874, 35.187, 21.656
62, 12.778, 35.171001, 21.247
64, 12.622, 35.141998, 14.88
66, 12.465, 35.112999, 8.2942
68, 12.361, 35.097, 7.898
70, 12.312, 35.09, 6.8579
72, 12.261, 35.084999, 6.2451
74, 12.21, 35.081001, 4.996
76, 12.193, 35.081001, 3.9693
78, 12.175, 35.083, 4.672
80, 12.147, 35.083, 5.3871
82, 12.107, 35.082001, 4.7052
84, 12.084, 35.082001, 4.5538
86, 12.075, 35.084, 5.7843
88, 12.069, 35.083, 4.066
90, 12.054, 35.083, 4.5192
92, 12.052, 35.084, 4.0544
94, 12.052, 35.084, 4.6091
96, 12.041, 35.083, 4.673
98, 12.036, 35.083, 4.5836
100, 12.032, 35.083, 4.1183
102, 12.032, 35.083, 4.0656
104, 12.032, 35.084, 4.062
106, 12.033, 35.083, 4.2719
108, 12.033, 35.084, 5.6682
110, 12.031, 35.084, 5.1815
112, 12.029, 35.084, 11.488
114, 12.029, 35.084, 11.8
116, 12.028, 35.084, 6.9355
118, 12.024, 35.083, 5.3533
120, 12.024, 35.084, 5.9484
122, 12.024, 35.084, 14.057
124, 12.025, 35.084, 7.8365
126, 12.025, 35.084999, 4.9934
128, 12.025, 35.084999, 4.3528
130, 12.026, 35.084999, 5.8634
132, 12.027, 35.085999, 6.2193
134, 12.028, 35.085999, 5.5349
136, 12.029, 35.087002, 4.8896
138, 12.029, 35.087002, 4.6287
