CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 4.3848, 33.9011, 290.3
4.0, 4.3849, 33.9008, 297.9
5.0, 4.3848, 33.9012, 303.2
6.0, 4.385, 33.9012, 318.4
7.0, 4.3845, 33.9015, 323.4
8.0, 4.3842, 33.9016, 322
9.0, 4.383, 33.9015, 319.8
10.0, 4.3823, 33.9016, 318.3
11.0, 4.3823, 33.9017, 317.4
12.0, 4.3823, 33.9018, 316.4
13.0, 4.383, 33.9017, 315.8
14.0, 4.3831, 33.9014, 315.5
15.0, 4.3824, 33.9019, 315.4
16.0, 4.3829, 33.9017, 315.3
17.0, 4.3836, 33.9016, 315.3
18.0, 4.3839, 33.9013, 315.4
19.0, 4.3829, 33.9018, 315.5
20.0, 4.3845, 33.9016, 315.6
21.0, 4.384, 33.9014, 315.6
22.0, 4.3846, 33.9012, 315.6
23.0, 4.3834, 33.9017, 315.6
24.0, 4.3833, 33.9017, 315.6
25.0, 4.3836, 33.9017, 315.7
26.0, 4.3841, 33.9016, 315.6
27.0, 4.3838, 33.9016, 315.7
28.0, 4.3848, 33.9016, 315.7
29.0, 4.3844, 33.9017, 315.6
30.0, 4.3837, 33.9016, 315.6
31.0, 4.3841, 33.9016, 315.6
32.0, 4.3842, 33.9018, 315.6
33.0, 4.3844, 33.9016, 315.7
34.0, 4.3847, 33.9015, 315.6
35.0, 4.3835, 33.9019, 315.8
36.0, 4.3827, 33.9018, 316
37.0, 4.3827, 33.9017, 316.2
38.0, 4.3836, 33.9017, 316.2
39.0, 4.3851, 33.9015, 316.3
40.0, 4.3854, 33.9017, 316.3
41.0, 4.3855, 33.9014, 316.2
42.0, 4.3857, 33.9013, 316
43.0, 4.3854, 33.9017, 315.6
44.0, 4.3849, 33.9018, 315.5
45.0, 4.3781, 33.9022, 315.6
46.0, 4.3787, 33.9019, 315.5
47.0, 4.3754, 33.9022, 315.7
48.0, 4.3482, 33.904, 315.7
49.0, 4.2651, 33.9064, 315.7
50.0, 4.182, 33.9088, 315.2
51.0, 4.0989, 33.9111, 315
52.0, 3.8213, 33.916, 315.9
53.0, 3.6823, 33.9169, 315.2
54.0, 3.5107, 33.9213, 315.4
55.0, 3.339, 33.9255, 315.8
56.0, 3.1673, 33.9293, 316.4
57.0, 3.0529, 33.9292, 316.3
58.0, 2.9384, 33.9303, 317
59.0, 2.9248, 33.9327, 317.4
60.0, 2.9112, 33.9351, 318.6
61.0, 2.8976, 33.9375, 319.5
62.0, 2.752, 33.9367, 321.1
63.0, 2.7524, 33.9367, 321.1
64.0, 2.7428, 33.9372, 321.2
65.0, 2.7169, 33.938, 321.4
66.0, 2.7066, 33.9385, 321.4
67.0, 2.6587, 33.9404, 321.5
68.0, 2.6107, 33.9424, 321.4
69.0, 2.5628, 33.9443, 321.2
70.0, 2.5502, 33.9439, 320.4
71.0, 2.5298, 33.9446, 320.1
72.0, 2.4935, 33.946, 319.9
73.0, 2.4573, 33.9472, 319.8
74.0, 2.421, 33.9486, 319.9
75.0, 2.4055, 33.9487, 320
76.0, 2.4007, 33.949, 320
77.0, 2.3973, 33.9493, 319.9
78.0, 2.4035, 33.9491, 319.7
79.0, 2.3898, 33.9502, 319.8
80.0, 2.3783, 33.9508, 319.9
81.0, 2.3437, 33.9522, 320
82.0, 2.3198, 33.9531, 319.7
83.0, 2.3039, 33.9538, 319.2
84.0, 2.2881, 33.9546, 318.6
85.0, 2.2722, 33.9553, 318.1
86.0, 2.1888, 33.9585, 318
87.0, 2.1648, 33.9591, 317.7
88.0, 2.1527, 33.9596, 317.4
89.0, 2.1313, 33.9606, 317.3
90.0, 2.1099, 33.9617, 316.8
91.0, 2.0885, 33.9627, 316.9
92.0, 2.0811, 33.9629, 317
93.0, 2.0826, 33.9627, 316.9
94.0, 2.0325, 33.9656, 316.9
95.0, 2.0123, 33.9663, 316.9
96.0, 1.9988, 33.9668, 316.7
97.0, 1.9858, 33.9675, 316.5
98.0, 1.9784, 33.9681, 316.1
99.0, 1.9265, 33.9706, 316.4
100.0, 1.9086, 33.9715, 316.5
101.0, 1.8907, 33.9723, 316.4
102.0, 1.8729, 33.9731, 316.4
103.0, 1.8659, 33.973, 316.4
104.0, 1.8583, 33.9732, 316.5
105.0, 1.8522, 33.9735, 316.5
106.0, 1.846, 33.974, 316.3
107.0, 1.8399, 33.9744, 316.4
108.0, 1.8327, 33.9745, 316.5
109.0, 1.8324, 33.9745, 316.6
110.0, 1.826, 33.9747, 316.6
111.0, 1.8174, 33.9749, 316.7
112.0, 1.814, 33.9749, 316.7
113.0, 1.8067, 33.9753, 316.8
114.0, 1.7943, 33.9756, 316.9
115.0, 1.7821, 33.9756, 316.9
116.0, 1.7662, 33.9757, 317
117.0, 1.7645, 33.9758, 317
118.0, 1.7617, 33.9761, 317.1
119.0, 1.7596, 33.9761, 317.3
120.0, 1.7568, 33.976, 317.4
121.0, 1.761, 33.9756, 317.6
122.0, 1.7457, 33.9763, 317.9
123.0, 1.7455, 33.9763, 317.9
124.0, 1.7448, 33.9762, 317.8
125.0, 1.7437, 33.976, 317.7
126.0, 1.7446, 33.976, 317.7
127.0, 1.7282, 33.976, 317.9
128.0, 1.7229, 33.976, 317.9
129.0, 1.7179, 33.9757, 318.1
130.0, 1.7144, 33.9758, 318.3
131.0, 1.7118, 33.9757, 318.5
132.0, 1.7194, 33.9753, 318.6
133.0, 1.7062, 33.9762, 318.7
134.0, 1.7046, 33.9762, 318.7
135.0, 1.7, 33.9763, 318.7
136.0, 1.6984, 33.9762, 318.7
137.0, 1.6952, 33.9762, 318.7
138.0, 1.6906, 33.9762, 318.8
139.0, 1.6904, 33.9763, 318.8
140.0, 1.6898, 33.9762, 318.9
141.0, 1.6896, 33.9763, 319.1
142.0, 1.6898, 33.9761, 319.2
143.0, 1.6879, 33.9762, 319.2
144.0, 1.6853, 33.9763, 319.3
145.0, 1.6814, 33.9762, 319.3
146.0, 1.6797, 33.9764, 319.3
147.0, 1.6786, 33.9766, 319.3
148.0, 1.6782, 33.9764, 319.2
149.0, 1.6762, 33.9765, 319.3
150.0, 1.6751, 33.9766, 319.4
151.0, 1.6734, 33.9768, 319.4
152.0, 1.672, 33.9768, 319.5
153.0, 1.6705, 33.9768, 319.5
154.0, 1.6691, 33.9768, 319.4
155.0, 1.6688, 33.9768, 319.4
156.0, 1.6658, 33.9769, 319.3
157.0, 1.6637, 33.977, 319.3
158.0, 1.663, 33.977, 319.3
159.0, 1.6624, 33.9769, 319.2
160.0, 1.6608, 33.9771, 319.3
161.0, 1.6592, 33.9773, 319.3
162.0, 1.6583, 33.9772, 319.4
163.0, 1.6571, 33.9771, 319.4
164.0, 1.6549, 33.9773, 319.5
165.0, 1.654, 33.9769, 319.4
166.0, 1.6541, 33.977, 319.5
167.0, 1.6496, 33.977, 319.6
168.0, 1.648, 33.9771, 319.6
169.0, 1.6459, 33.9772, 319.4
170.0, 1.6439, 33.9771, 319.3
171.0, 1.6428, 33.9771, 319.1
172.0, 1.6415, 33.9771, 319
173.0, 1.6381, 33.977, 319
174.0, 1.6339, 33.9771, 319
175.0, 1.6297, 33.977, 318.9
176.0, 1.6279, 33.9768, 318.9
177.0, 1.6274, 33.977, 318.9
178.0, 1.626, 33.9769, 319
179.0, 1.6238, 33.977, 319
180.0, 1.6191, 33.9768, 319.1
181.0, 1.6157, 33.9768, 319.1
182.0, 1.6139, 33.9768, 319.1
183.0, 1.6095, 33.9769, 319.2
184.0, 1.6068, 33.9768, 319.3
185.0, 1.6029, 33.9769, 319.2
186.0, 1.6013, 33.9769, 319.1
187.0, 1.6006, 33.9768, 319
188.0, 1.6002, 33.9769, 318.8
189.0, 1.5976, 33.9769, 318.7
190.0, 1.5908, 33.9771, 318.7
