CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:36 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_156_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 10:11:00
#CTD_START_LATITUDE: -61.2503
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 156
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 4.3848, 33.9011, 290.3, -999
4.0, 4.3849, 33.9008, 297.9, -999
5.0, 4.3848, 33.9012, 303.2, -999
6.0, 4.385, 33.9012, 318.4, -999
7.0, 4.3845, 33.9015, 323.4, -999
8.0, 4.3842, 33.9016, 322, -999
9.0, 4.383, 33.9015, 319.8, -999
10.0, 4.3823, 33.9016, 318.3, -999
11.0, 4.3823, 33.9017, 317.4, -999
12.0, 4.3823, 33.9018, 316.4, -999
13.0, 4.383, 33.9017, 315.8, -999
14.0, 4.3831, 33.9014, 315.5, -999
15.0, 4.3824, 33.9019, 315.4, -999
16.0, 4.3829, 33.9017, 315.3, -999
17.0, 4.3836, 33.9016, 315.3, -999
18.0, 4.3839, 33.9013, 315.4, -999
19.0, 4.3829, 33.9018, 315.5, -999
20.0, 4.3845, 33.9016, 315.6, -999
21.0, 4.384, 33.9014, 315.6, -999
22.0, 4.3846, 33.9012, 315.6, -999
23.0, 4.3834, 33.9017, 315.6, -999
24.0, 4.3833, 33.9017, 315.6, -999
25.0, 4.3836, 33.9017, 315.7, -999
26.0, 4.3841, 33.9016, 315.6, -999
27.0, 4.3838, 33.9016, 315.7, -999
28.0, 4.3848, 33.9016, 315.7, -999
29.0, 4.3844, 33.9017, 315.6, -999
30.0, 4.3837, 33.9016, 315.6, -999
31.0, 4.3841, 33.9016, 315.6, -999
32.0, 4.3842, 33.9018, 315.6, -999
33.0, 4.3844, 33.9016, 315.7, -999
34.0, 4.3847, 33.9015, 315.6, -999
35.0, 4.3835, 33.9019, 315.8, -999
36.0, 4.3827, 33.9018, 316, -999
37.0, 4.3827, 33.9017, 316.2, -999
38.0, 4.3836, 33.9017, 316.2, -999
39.0, 4.3851, 33.9015, 316.3, -999
40.0, 4.3854, 33.9017, 316.3, -999
41.0, 4.3855, 33.9014, 316.2, -999
42.0, 4.3857, 33.9013, 316, -999
43.0, 4.3854, 33.9017, 315.6, -999
44.0, 4.3849, 33.9018, 315.5, -999
45.0, 4.3781, 33.9022, 315.6, -999
46.0, 4.3787, 33.9019, 315.5, -999
47.0, 4.3754, 33.9022, 315.7, -999
48.0, 4.3482, 33.904, 315.7, -999
49.0, 4.2651, 33.9064, 315.7, -999
50.0, 4.182, 33.9088, 315.2, -999
51.0, 4.0989, 33.9111, 315, -999
52.0, 3.8213, 33.916, 315.9, -999
53.0, 3.6823, 33.9169, 315.2, -999
54.0, 3.5107, 33.9213, 315.4, -999
55.0, 3.339, 33.9255, 315.8, -999
56.0, 3.1673, 33.9293, 316.4, -999
57.0, 3.0529, 33.9292, 316.3, -999
58.0, 2.9384, 33.9303, 317, -999
59.0, 2.9248, 33.9327, 317.4, -999
60.0, 2.9112, 33.9351, 318.6, -999
61.0, 2.8976, 33.9375, 319.5, -999
62.0, 2.752, 33.9367, 321.1, -999
63.0, 2.7524, 33.9367, 321.1, -999
64.0, 2.7428, 33.9372, 321.2, -999
65.0, 2.7169, 33.938, 321.4, -999
66.0, 2.7066, 33.9385, 321.4, -999
67.0, 2.6587, 33.9404, 321.5, -999
68.0, 2.6107, 33.9424, 321.4, -999
69.0, 2.5628, 33.9443, 321.2, -999
70.0, 2.5502, 33.9439, 320.4, -999
71.0, 2.5298, 33.9446, 320.1, -999
72.0, 2.4935, 33.946, 319.9, -999
73.0, 2.4573, 33.9472, 319.8, -999
74.0, 2.421, 33.9486, 319.9, -999
75.0, 2.4055, 33.9487, 320, -999
76.0, 2.4007, 33.949, 320, -999
77.0, 2.3973, 33.9493, 319.9, -999
78.0, 2.4035, 33.9491, 319.7, -999
79.0, 2.3898, 33.9502, 319.8, -999
80.0, 2.3783, 33.9508, 319.9, -999
81.0, 2.3437, 33.9522, 320, -999
82.0, 2.3198, 33.9531, 319.7, -999
83.0, 2.3039, 33.9538, 319.2, -999
84.0, 2.2881, 33.9546, 318.6, -999
85.0, 2.2722, 33.9553, 318.1, -999
86.0, 2.1888, 33.9585, 318, -999
87.0, 2.1648, 33.9591, 317.7, -999
88.0, 2.1527, 33.9596, 317.4, -999
89.0, 2.1313, 33.9606, 317.3, -999
90.0, 2.1099, 33.9617, 316.8, -999
91.0, 2.0885, 33.9627, 316.9, -999
92.0, 2.0811, 33.9629, 317, -999
93.0, 2.0826, 33.9627, 316.9, -999
94.0, 2.0325, 33.9656, 316.9, -999
95.0, 2.0123, 33.9663, 316.9, -999
96.0, 1.9988, 33.9668, 316.7, -999
97.0, 1.9858, 33.9675, 316.5, -999
98.0, 1.9784, 33.9681, 316.1, -999
99.0, 1.9265, 33.9706, 316.4, -999
100.0, 1.9086, 33.9715, 316.5, -999
101.0, 1.8907, 33.9723, 316.4, -999
102.0, 1.8729, 33.9731, 316.4, -999
103.0, 1.8659, 33.973, 316.4, -999
104.0, 1.8583, 33.9732, 316.5, -999
