CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:20:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RO20071215_CTD_25_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 22:38:00
CTD_START_LATITUDE = 10.3335
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.4926, 32.9136, 205.2, 0.0666
4.0, 27.4917, 32.9137, 205.2, 0.067
5.0, 27.4934, 32.9136, 205.2, 0.067
6.0, 27.4798, 32.9139, 205.4, 0.067
7.0, 27.4388, 32.9158, 205.2, 0.0674
8.0, 27.4039, 32.9183, 205.4, 0.0682
9.0, 27.3656, 32.9217, 205.4, 0.0698
10.0, 27.3371, 32.9275, 205.6, 0.069
11.0, 27.3282, 32.9307, 205.4, 0.0694
12.0, 27.3203, 32.9348, 205.1, 0.0698
13.0, 27.3189, 32.9381, 205.3, 0.071
14.0, 27.3201, 32.9432, 205.2, 0.0718
15.0, 27.3212, 32.9505, 205.5, 0.0718
16.0, 27.3214, 32.9539, 205.6, 0.0759
17.0, 27.322, 32.9557, 205.7, 0.0739
18.0, 27.3201, 32.9583, 205.7, 0.0735
19.0, 27.3179, 32.9587, 205.6, 0.0735
20.0, 27.3164, 32.9588, 205.4, 0.0751
21.0, 27.3147, 32.959, 205.7, 0.0755
22.0, 27.3136, 32.9593, 205.5, 0.0747
23.0, 27.3126, 32.9599, 205.8, 0.0751
24.0, 27.312, 32.9608, 205.9, 0.0751
25.0, 27.3116, 32.961, 206, 0.0755
26.0, 27.3111, 32.9612, 205.3, 0.0755
27.0, 27.3098, 32.9621, 205.6, 0.0771
28.0, 27.3087, 32.9628, 205.2, 0.0759
29.0, 27.3072, 32.9638, 205.3, 0.0763
30.0, 27.3046, 32.9647, 205.3, 0.0755
31.0, 27.3017, 32.966, 205.7, 0.0767
32.0, 27.296, 32.9679, 205.6, 0.0771
33.0, 27.2819, 32.9779, 205.8, 0.0784
34.0, 27.2007, 33.0551, 206.1, 0.089
35.0, 27.1594, 33.0869, 206.9, 0.0894
36.0, 27.1296, 33.1076, 207.6, 0.0906
37.0, 27.0445, 33.1644, 207.9, 0.0955
38.0, 26.9784, 33.2223, 208.2, 0.0959
39.0, 26.8454, 33.3408, 209.2, 0.1013
40.0, 26.6473, 33.5088, 209.9, 0.1074
41.0, 26.5124, 33.641, 210.1, 0.1128
42.0, 26.3673, 33.7489, 209.4, 0.121
43.0, 26.1076, 33.936, 208.6, 0.1297
44.0, 25.9841, 34.0377, 206.2, 0.133
45.0, 25.9172, 34.1551, 203.4, 0.1313
46.0, 25.7673, 34.2629, 201.3, 0.1293
47.0, 25.569, 34.2981, 197.8, 0.1276
48.0, 25.2922, 34.3294, 191.2, 0.1305
49.0, 25.1197, 34.3472, 189.5, 0.1264
50.0, 25.1133, 34.3438, 184.8, 0.1239
51.0, 25.0371, 34.3544, 184.3, 0.1251
52.0, 24.9455, 34.3619, 184.4, 0.1251
53.0, 24.6642, 34.4018, 184.2, 0.1231
54.0, 24.6494, 34.4099, 178.7, 0.1235
55.0, 24.4955, 34.4266, 177.8, 0.1222
56.0, 24.332, 34.4375, 175.1, 0.1218
57.0, 24.2459, 34.4446, 167.1, 0.1218
58.0, 24.0264, 34.4554, 163.5, 0.1272
59.0, 23.4845, 34.4439, 160, 0.1227
60.0, 23.3818, 34.4473, 140.9, 0.1206
61.0, 22.9516, 34.4737, 137.1, 0.1181
62.0, 22.5674, 34.4945, 132.7, 0.1206
63.0, 21.9994, 34.5379, 127, 0.1161
64.0, 21.934, 34.5365, 118.2, 0.1128
65.0, 21.8076, 34.5433, 117.3, 0.1099
66.0, 21.7608, 34.5414, 115.6, 0.1074
67.0, 21.724, 34.5416, 113.7, 0.1054
68.0, 21.649, 34.545, 112.8, 0.1058
69.0, 21.5338, 34.5496, 111.5, 0.1046
70.0, 21.4412, 34.5521, 108.5, 0.1025
71.0, 21.2945, 34.5524, 108.4, 0.1013
72.0, 21.2086, 34.5527, 106.6, 0.0992
73.0, 21.1356, 34.5532, 102.4, 0.098
74.0, 21.022, 34.5554, 97.3, 0.0988
75.0, 20.8936, 34.5567, 93.5, 0.0972
76.0, 20.7287, 34.5555, 87.3, 0.0931
77.0, 20.2294, 34.5636, 76.2, 0.0918
78.0, 18.6817, 34.5991, 65.1, 0.0898
79.0, 18.1734, 34.6102, 49.4, 0.0837
80.0, 17.697, 34.6195, 23.5, 0.0792
81.0, 17.2046, 34.6407, 11.6, 0.0751
82.0, 16.8594, 34.6526, 12.8, 0.0731
83.0, 15.9795, 34.6866, 9.7, 0.0727
84.0, 15.5628, 34.7075, 5.5, 0.0698
85.0, 15.5205, 34.7095, 4.9, 0.0698
86.0, 15.2905, 34.7122, 5.1, 0.0702
87.0, 15.0931, 34.7272, 5.6, 0.0686
88.0, 14.9129, 34.7309, 5.9, 0.0678
89.0, 14.6972, 34.7464, 4.9, 0.0678
90.0, 14.5576, 34.7547, 4.6, 0.0678
91.0, 14.4904, 34.7571, 5, 0.0682
92.0, 14.3957, 34.7628, 5.2, 0.0686
93.0, 14.343, 34.7669, 4.9, 0.0686
94.0, 14.044, 34.776, 4.9, 0.0694
95.0, 13.8462, 34.7834, 5, 0.069
96.0, 13.7638, 34.7859, 5, 0.0686
