CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
3, 1.51, 33.773, 35.42, 87.78
4, 1.51, 33.774, 35.427, 87.71
5, 1.51, 33.774, 35.429, 87.89
6, 1.51, 33.774, 35.429, 87.58
7, 1.509, 33.774, 35.417, 87.76
8, 1.509, 33.774, 35.408, 87.85
9, 1.509, 33.774, 35.411, 87.63
10, 1.508, 33.774, 35.416, 87.73
11, 1.509, 33.774, 35.422, 87.86
12, 1.51, 33.774, 35.417, 87.41
13, 1.511, 33.774, 35.424, 87.87
14, 1.512, 33.774, 35.42, 87.59
15, 1.512, 33.774, 35.399, 87.96
16, 1.511, 33.774, 35.396, 87.85
17, 1.506, 33.774, 35.387, 87.81
18, 1.509, 33.774, 35.388, 87.77
19, 1.507, 33.774, 35.388, 87.64
20, 1.495, 33.775, 35.389, 87.8
21, 1.485, 33.775, 35.372, 87.46
22, 1.423, 33.777, 35.358, 87.65
23, 1.4, 33.779, 35.336, 87.37
24, 1.24, 33.797, 35.337, 86.8
25, 1.168, 33.807, 35.314, 86.63
26, 1.113, 33.81, 35.392, 85.96
27, 1.03, 33.815, 35.588, 84.83
28, 0.899, 33.816, 35.513, 84.29
29, 0.875, 33.818, 35.466, 84.32
30, 0.865, 33.819, 35.41, 84.27
31, 0.865, 33.822, 35.34, 84.6
32, 0.867, 33.828, 35.306, 84.6
33, 0.877, 33.832, 35.287, 84.64
34, 0.853, 33.835, 35.268, 84.83
35, 0.69, 33.836, 35.026, 85.68
36, 0.641, 33.838, 34.965, 85.86
37, 0.564, 33.843, 34.914, 86.24
38, 0.462, 33.845, 34.846, 86.19
39, 0.364, 33.856, 34.74, 86.34
40, 0.264, 33.847, 34.733, 86.12
41, -0.206, 33.882, 34.624, 85.85
42, -0.419, 33.903, 34.291, 86.24
43, -0.542, 33.899, 33.993, 86.88
44, -0.744, 33.921, 33.788, 87.26
45, -1.052, 33.934, 33.58, 86.91
46, -1.423, 33.952, 33.332, 87.64
47, -1.657, 33.98, 33.019, 87.35
48, -1.691, 33.99, 32.892, 87.86
49, -1.694, 33.989, 32.692, 87.99
50, -1.703, 33.992, 32.536, 88.77
51, -1.716, 33.996, 32.336, 89.65
52, -1.722, 34.001, 32.156, 90.46
53, -1.73, 34.006, 32.091, 91.03
