CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:50:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RO20071215_CTD_68_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 08:17:00
CTD_START_LATITUDE = -10.5820
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.7803, 35.5621, 219.7, 0.1185
4.0, 22.781, 35.5622, 219.8, 0.1222
5.0, 22.7803, 35.5622, 219.9, 0.1202
6.0, 22.7784, 35.5623, 219.6, 0.1198
7.0, 22.7792, 35.5623, 219.9, 0.1202
8.0, 22.7808, 35.5622, 219.7, 0.1202
9.0, 22.7825, 35.5621, 219.8, 0.1194
10.0, 22.7812, 35.5622, 219.8, 0.1202
11.0, 22.7784, 35.5624, 219.9, 0.1198
12.0, 22.7761, 35.5624, 219.6, 0.1194
13.0, 22.7758, 35.5626, 219.8, 0.119
14.0, 22.7789, 35.5626, 220, 0.1198
15.0, 22.7799, 35.5625, 219.7, 0.1202
16.0, 22.7801, 35.5623, 220.1, 0.1202
17.0, 22.7808, 35.5623, 220, 0.1198
18.0, 22.7842, 35.5622, 219.9, 0.1198
19.0, 22.7829, 35.5619, 220.2, 0.1198
20.0, 22.7829, 35.5624, 220.1, 0.1202
21.0, 22.7841, 35.5623, 220, 0.1194
22.0, 22.7861, 35.562, 220.2, 0.1206
23.0, 22.7874, 35.5622, 220, 0.1247
24.0, 22.7879, 35.5622, 219.9, 0.1202
25.0, 22.7893, 35.5623, 219.9, 0.1206
26.0, 22.7888, 35.5622, 219.8, 0.1202
