CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03151539.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:40 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 320619980225_CTD_CTD7_1
DATE = 1998-03-15
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.24267
CTD_START_LONGITUDE = -170.1852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 16:00:00
CTD_END_LATITUDE = -60.24213
CTD_END_LONGITUDE = -170.1841
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
6, 3.98, 33.859, 0.1826, 0.08316, 1.335
8, 3.99, 33.86, 0.2704, 0.08046, 1.248
10, 3.992, 33.86, 0.1692, 0.07956, 1.086
12, 3.998, 33.86, 0.159, 0.07911, 1.435
14, 3.997, 33.86, 0.1577, 0.0854, 1.211
16, 3.989, 33.86, 0.1298, 0.09305, 1.303
18, 3.989, 33.86, 0.1492, 0.08136, 1.16
20, 3.984, 33.859, 0.137, 0.08675, 2.967
22, 3.98, 33.859, 0.1717, 0.08316, 1.067
24, 3.979, 33.859, 0.34, 0.09576, 1.212
26, 3.997, 33.86, 0.1433, 0.08361, 1.233
28, 4.014, 33.861, 0.2126, 0.10523, 1.189
30, 4.012, 33.862, 0.2664, 0.09125, 1.184
32, 4.012, 33.862, 0.1532, 0.10433, 1.416
34, 3.998, 33.86, 0.1335, 0.10027, 1.083
36, 4.007, 33.862, 0.1673, 0.08405, 1.967
38, 3.997, 33.863, 0.173, 0.08046, 2.723
40, 3.989, 33.863, 0.1815, 0.09891, 1.246
42, 3.966, 33.862, 0.4937, 0.09936, 2.139
44, 3.954, 33.862, 0.203, 0.12199, 1.177
46, 3.934, 33.861, 0.5418, 0.11473, 1.162
48, 3.93, 33.86, 0.3161, 0.0926, 1.198
50, 3.916, 33.86, 0.7302, 0.10162, 1.177
52, 3.902, 33.858, 0.2844, 0.09035, 3.987
54, 3.888, 33.858, 0.4012, 0.09846, 1.122
56, 3.886, 33.858, 0.1648, 0.08405, 1.586
58, 3.874, 33.858, 0.1594, 0.09666, 1.977
60, 3.87, 33.857, 0.2083, 0.09305, 1.343
62, 3.866, 33.857, 0.2004, 0.09125, 1.132
64, 3.864, 33.857, 0.2059, 0.08316, 1.387
66, 3.859, 33.857, 0.2416, 0.0935, 2.113
68, 3.859, 33.857, 0.153, 0.11111, 1.266
70, 3.858, 33.857, 0.1616, 0.07911, 1.804
72, 3.855, 33.857, 0.1528, 0.089, 1.155
74, 3.854, 33.857, 0.2459, 0.08495, 1.233
76, 3.853, 33.856, 0.2462, 0.08855, 1.164
78, 3.852, 33.857, 0.1814, 0.10569, 1.197
80, 3.852, 33.856, 0.179, 0.0917, 1.327
82, 3.853, 33.857, 0.1737, 0.08361, 1.428
84, 3.85, 33.857, 0.1696, 0.11972, 1.263
86, 3.849, 33.857, 0.5542, 0.089, 1.666
88, 3.849, 33.857, 0.6027, 0.09756, 1.688
90, 3.848, 33.857, 0.5073, 0.11564, 1.712
92, 3.847, 33.857, 0.2073, 0.09486, 3.474
94, 3.843, 33.857, 0.2153, 0.0935, 1.803
96, 3.843, 33.858, 0.2135, 0.09395, 1.403
98, 3.845, 33.86, 0.3793, 0.10614, 2.404
100, 3.829, 33.865, 0.7158, 0.12426, 4.163
102, 3.738, 33.874, 0.6174, 0.11972, 2.431
104, 3.722, 33.874, 0.4387, 0.11791, 2.129
106, 3.639, 33.881, 0.5446, 0.12426, 2.728
108, 3.313, 33.907, 0.8478, 0.1238, 1.918
110, 3.032, 33.924, 0.5677, 0.08046, 1.37
112, 2.761, 33.942, 0.4949, 0.06612, 1.194
114, 2.645, 33.949, 0.3077, 0.05852, 1.097
116, 2.646, 33.944, 0.2045, 0.05718, 1.213
118, 2.387, 33.963, 0.2088, 0.05138, 1.018
120, 2.226, 33.965, 0.1573, 0.0447, 1.02
122, 2.207, 33.961, 0.1096, 0.04069, 0.9558
124, 2.18, 33.962, 0.1041, 0.03981, 0.9704
126, 2.173, 33.962, 0.09491, 0.03892, 0.9489
128, 2.166, 33.961, 0.08335, 0.03892, 0.9432
130, 2.161, 33.962, 0.09193, 0.03803, 0.9395
132, 2.164, 33.963, 0.08706, 0.03758, 1.002
134, 2.158, 33.964, 0.0854, 0.03714, 0.9436
136, 2.155, 33.965, 0.0835, 0.03581, 0.962
138, 2.153, 33.967, 0.07806, 0.03581, 0.9558
140, 2.157, 33.97, 0.08083, 0.03492, 0.9425
142, 2.154, 33.972, 0.07077, 0.03448, 0.9505
144, 2.175, 33.978, 0.07688, 0.0327, 0.9595
146, 2.187, 33.983, 0.06315, 0.03226, 0.9494
148, 2.209, 33.989, 0.05915, 0.03137, 0.9404
150, 2.215, 33.99, 0.05131, 0.03137, 0.9418
152, 2.215, 33.992, 0.04931, 0.03093, 0.9591
154, 2.192, 33.993, 0.06107, 0.03093, 0.9349
156, 2.072, 33.986, 0.0495, 0.03004, 0.9956
158, 2.024, 33.982, 0.05208, 0.02915, 0.9271
160, 2.112, 33.99, 0.04042, 0.0296, 0.9348
162, 2.119, 33.993, 0.04313, 0.02871, 0.9421
164, 2.119, 33.995, 0.04093, 0.02871, 0.9631
166, 2.112, 33.997, 0.04345, 0.02782, 0.9534
168, 2.107, 33.998, 0.042, 0.02827, 0.9407
170, 2.086, 34, 0.03933, 0.02738, 0.9573
172, 2.086, 34.004, 0.03621, 0.02694, 0.9857
174, 2.072, 34.002, 0.03265, 0.02782, 0.9659
176, 2.051, 34.002, 0.03411, 0.02782, 0.9794
178, 2.043, 34.002, 0.03045, 0.02694, 0.9613
180, 2.033, 34.003, 0.03415, 0.02694, 0.9605
182, 2.031, 34.007, 0.02731, 0.02782, 0.9719
184, 2.002, 34.01, 0.02183, 0.02782, 0.9759
186, 1.972, 34.007, 0.02284, 0.02694, 0.984
188, 1.917, 34.004, 0.02518, 0.02649, 0.9582
190, 1.895, 34.003, 0.02694, 0.02605, 0.9706
192, 1.892, 34.003, 0.02955, 0.02561, 0.9651
194, 1.886, 34.003, 0.024, 0.02561, 0.9694
196, 1.871, 34.003, 0.02656, 0.02516, 0.9441
198, 1.871, 34.004, 0.03182, 0.02561, 0.9488
200, 1.872, 34.005, 0.03038, 0.02472, 0.9462
202, 1.879, 34.008, 0.02434, 0.02516, 0.9387
204, 1.893, 34.011, 0.0262, 0.02428, 0.9707
206, 1.906, 34.014, 0.02459, 0.02384, 0.9513
208, 1.933, 34.02, 0.02475, 0.02384, 0.9556
210, 1.938, 34.021, 0.0309, 0.02384, 0.9498
212, 1.941, 34.022, 0.02393, 0.02384, 0.9642
214, 1.957, 34.028, 0.02191, 0.02384, 0.9654
216, 1.959, 34.03, 0.02461, 0.02384, 0.9704
218, 1.977, 34.033, 0.02534, 0.02384, 0.9752
220, 1.978, 34.035, 0.02994, 0.02384, 0.9768
222, 2.032, 34.042, 0.04315, 0.02251, 0.962
224, 2.07, 34.046, 0.03589, 0.02251, 0.9573
226, 2.141, 34.056, 0.02645, 0.02251, 1.003
228, 2.15, 34.056, 0.02722, 0.02384, 0.9548
230, 2.216, 34.067, 0.0245, 0.02384, 0.9855
232, 2.221, 34.07, 0.03258, 0.02384, 1.029
234, 2.215, 34.074, 0.02814, 0.02384, 0.9747
236, 2.156, 34.072, 0.01945, 0.02384, 0.9962
238, 2.155, 34.072, 0.02256, 0.02428, 0.9672
240, 2.09, 34.069, 0.02225, 0.02339, 0.9834
242, 2.08, 34.068, 0.02095, 0.02251, 0.9689
244, 2.065, 34.067, 0.01968, 0.02339, 0.9929
246, 2.069, 34.066, 0.02496, 0.02384, 0.9667
248, 2.103, 34.072, 0.02468, 0.02384, 0.9284
250, 2.12, 34.076, 0.02752, 0.02339, 0.9667
252, 2.156, 34.081, 0.02451, 0.02251, 1.017
254, 2.193, 34.087, 0.02409, 0.02251, 0.9739
256, 2.194, 34.088, 0.02721, 0.02251, 0.9749
258, 2.206, 34.089, 0.02053, 0.02251, 0.9423
260, 2.245, 34.096, 0.02269, 0.02251, 0.9836
262, 2.227, 34.096, 0.02218, 0.02207, 0.9587
264, 2.231, 34.097, 0.01989, 0.02207, 1.11
266, 2.253, 34.1, 0.01576, 0.02251, 0.928
268, 2.277, 34.104, 0.01279, 0.02162, 1.005
270, 2.324, 34.112, 0.01365, 0.02162, 0.9779
272, 2.353, 34.116, 0.01435, 0.02207, 0.9981
274, 2.379, 34.121, 0.01455, 0.02251, 1.015
276, 2.396, 34.124, 0.01536, 0.02251, 1.012
278, 2.432, 34.131, 0.0206, 0.02207, 0.9994
280, 2.488, 34.138, 0.01978, 0.02295, 0.9938
282, 2.517, 34.147, 0.01122, 0.02251, 0.9652
284, 2.582, 34.157, 0.00976, 0.02207, 0.9744
286, 2.577, 34.162, 0.01307, 0.02207, 0.9779
288, 2.554, 34.164, 0.01654, 0.02207, 0.9798
290, 2.555, 34.165, 0.01919, 0.02162, 0.9745
292, 2.549, 34.168, 0.01319, 0.02251, 0.9358
294, 2.551, 34.171, 0.0128, 0.02162, 1.006
296, 2.546, 34.172, 0.00762, 0.02162, 0.992
298, 2.538, 34.177, 0.00902, 0.02162, 0.965
300, 2.533, 34.178, 0.01119, 0.02118, 0.9616
302, 2.528, 34.182, 0.01582, 0.02162, 0.9554
304, 2.52, 34.184, 0.00686, 0.02118, 0.9618
306, 2.526, 34.186, 0.00894, 0.02074, 0.9599
308, 2.559, 34.193, 0.0082, 0.0203, 0.9615
310, 2.561, 34.194, 0.00832, 0.02074, 0.9687
312, 2.562, 34.196, 0.00947, 0.02074, 0.9536
314, 2.584, 34.203, 0.0113, 0.02074, 0.972
316, 2.599, 34.21, 0.01, 0.0203, 0.9807
318, 2.6, 34.21, 0.01138, 0.0203, 0.9525
320, 2.606, 34.212, 0.01026, 0.0203, 0.942
322, 2.636, 34.219, 0.01046, 0.0203, 0.9323
324, 2.634, 34.22, 0.01182, 0.02118, 0.9509
326, 2.634, 34.224, 0.01621, 0.01985, 0.9509
328, 2.629, 34.227, 0.01267, 0.01985, 0.9495
330, 2.625, 34.229, 0.01068, 0.01985, 0.93
332, 2.624, 34.229, 0.00881, 0.01985, 0.952
334, 2.611, 34.23, 0.00503, 0.01897, 0.9382
336, 2.605, 34.233, 0.01152, 0.01808, 0.9264
338, 2.584, 34.233, 0.0089, 0.01808, 0.9658
340, 2.585, 34.234, 0.01113, 0.01941, 0.9331
342, 2.591, 34.237, 0.01069, 0.01808, 0.9212
344, 2.594, 34.239, 0.011, 0.01764, 0.947
346, 2.614, 34.243, 0.00835, 0.01808, 0.9088
348, 2.697, 34.256, 0.01042, 0.0172, 0.9054
350, 2.685, 34.258, 0.01119, 0.0172, 0.9271
352, 2.691, 34.261, 0.01901, 0.0172, 0.9385
354, 2.702, 34.263, 0.01578, 0.01897, 0.8959
356, 2.735, 34.266, 0.02477, 0.01676, 0.9308
358, 2.699, 34.267, 0.0273, 0.0172, 0.9179
360, 2.698, 34.267, 0.02137, 0.01676, 0.8874
362, 2.723, 34.272, 0.02168, 0.01632, 0.8884
364, 2.75, 34.278, 0.01895, 0.01632, 0.8836
366, 2.742, 34.279, 0.01976, 0.01632, 0.8996
368, 2.737, 34.281, 0.02136, 0.01587, 0.8774
370, 2.705, 34.282, 0.01869, 0.01587, 0.8764
372, 2.71, 34.283, 0.01692, 0.01543, 0.8875
374, 2.709, 34.284, 0.01402, 0.01632, 0.9536
