CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
1.0, 9.7902, 34.1577, 281
2.0, 9.7898, 34.1576, 281
3.0, 9.7903, 34.1575, 281
4.0, 9.7904, 34.1577, 281
5.0, 9.7898, 34.1577, 281
6.0, 9.7904, 34.1576, 281.1
7.0, 9.7858, 34.1576, 281.3
8.0, 9.7828, 34.1576, 281.4
9.0, 9.7823, 34.1575, 281.3
10.0, 9.7753, 34.1577, 281.1
11.0, 9.7611, 34.1574, 281.3
12.0, 9.7584, 34.1572, 281.4
13.0, 9.7577, 34.1572, 281.3
14.0, 9.7382, 34.1572, 281.4
15.0, 9.74, 34.1571, 281.3
16.0, 9.7419, 34.157, 281.3
17.0, 9.7437, 34.1569, 281.2
18.0, 9.7125, 34.1569, 281.3
19.0, 9.6873, 34.1568, 281.2
20.0, 9.6825, 34.1569, 281.3
21.0, 9.6718, 34.157, 281.4
22.0, 9.6636, 34.1569, 281.5
23.0, 9.6554, 34.1569, 281.3
24.0, 9.6461, 34.1571, 281.5
25.0, 9.6411, 34.1569, 281.5
26.0, 9.6362, 34.1572, 281.6
27.0, 9.6322, 34.1574, 281.7
28.0, 9.6303, 34.1573, 281.8
29.0, 9.6288, 34.1572, 281.6
30.0, 9.6275, 34.1575, 281.4
31.0, 9.6199, 34.1576, 281.4
32.0, 9.6107, 34.1573, 281.5
33.0, 9.6073, 34.1571, 281.5
34.0, 9.5962, 34.1575, 281.5
35.0, 9.5921, 34.1573, 281.6
36.0, 9.5874, 34.1576, 281.6
37.0, 9.584, 34.1576, 281.8
38.0, 9.5821, 34.1575, 281.7
39.0, 9.5776, 34.1576, 281.7
40.0, 9.5735, 34.1575, 281.8
41.0, 9.5722, 34.1575, 281.7
42.0, 9.5673, 34.1576, 281.6
43.0, 9.56, 34.1577, 281.7
44.0, 9.556, 34.1578, 281.8
45.0, 9.5508, 34.1578, 281.8
46.0, 9.5458, 34.158, 281.5
47.0, 9.5389, 34.1584, 281.6
48.0, 9.5345, 34.1584, 281.7
49.0, 9.5278, 34.1585, 281.8
50.0, 9.526, 34.1588, 281.8
51.0, 9.5228, 34.1591, 281.7
52.0, 9.4912, 34.1606, 281.8
53.0, 9.4763, 34.1611, 281.8
54.0, 9.4625, 34.162, 281.8
55.0, 9.4486, 34.1631, 281.9
56.0, 9.4348, 34.164, 282
57.0, 9.4019, 34.1655, 281.9
58.0, 9.3842, 34.1662, 281.8
59.0, 9.3569, 34.1675, 282.1
60.0, 9.3335, 34.1686, 282.5
61.0, 9.2932, 34.1707, 282.8
62.0, 9.244, 34.1723, 283.1
63.0, 9.2344, 34.1727, 283.1
64.0, 9.2283, 34.1728, 283.3
65.0, 9.2224, 34.1729, 283.4
66.0, 9.219, 34.1731, 283.5
67.0, 9.212, 34.1731, 283.4
68.0, 9.1927, 34.1736, 283.5
69.0, 9.1833, 34.1737, 283.6
70.0, 9.176, 34.1738, 283.3
71.0, 9.1671, 34.1744, 283.3
72.0, 9.1512, 34.1746, 283.4
73.0, 9.1373, 34.1747, 283.5
74.0, 9.1208, 34.1751, 283.7
75.0, 9.0919, 34.1754, 283.9
76.0, 9.0719, 34.1758, 284.3
77.0, 9.0564, 34.1762, 284.8
78.0, 9.0475, 34.1766, 284.8
79.0, 9.0396, 34.1769, 284.8
80.0, 9.0242, 34.1777, 284.9
81.0, 8.9046, 34.1792, 285.4
82.0, 8.83, 34.1804, 285.4
83.0, 8.8032, 34.18, 285.1
84.0, 8.6839, 34.1804, 286.1
85.0, 8.5208, 34.1808, 286.7
86.0, 8.3951, 34.1817, 287.1
87.0, 8.3077, 34.1817, 287.7
88.0, 8.2443, 34.1817, 288.3
89.0, 8.1441, 34.1829, 290
90.0, 8.0439, 34.1842, 291.2
91.0, 7.9437, 34.1853, 292.1
92.0, 7.9394, 34.1847, 291.1
93.0, 7.935, 34.1842, 290.3
94.0, 7.9306, 34.1837, 289.8
95.0, 7.9263, 34.1832, 289.6
96.0, 7.9286, 34.1846, 290.3
97.0, 7.9058, 34.1881, 291.2
98.0, 7.8109, 34.1905, 291.6
99.0, 7.7711, 34.1911, 291.6
100.0, 7.7443, 34.1914, 291.5
101.0, 7.6531, 34.1925, 292
102.0, 7.5745, 34.1947, 292.4
