CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:06 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_135_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 01:13:00
#CTD_START_LATITUDE: -49.6668
#CTD_START_LONGITUDE: -102.9973
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
1.0, 9.7902, 34.1577, 281, -999
2.0, 9.7898, 34.1576, 281, -999
3.0, 9.7903, 34.1575, 281, -999
4.0, 9.7904, 34.1577, 281, -999
5.0, 9.7898, 34.1577, 281, -999
6.0, 9.7904, 34.1576, 281.1, -999
7.0, 9.7858, 34.1576, 281.3, -999
8.0, 9.7828, 34.1576, 281.4, -999
9.0, 9.7823, 34.1575, 281.3, -999
10.0, 9.7753, 34.1577, 281.1, -999
11.0, 9.7611, 34.1574, 281.3, -999
12.0, 9.7584, 34.1572, 281.4, -999
13.0, 9.7577, 34.1572, 281.3, -999
14.0, 9.7382, 34.1572, 281.4, -999
15.0, 9.74, 34.1571, 281.3, -999
16.0, 9.7419, 34.157, 281.3, -999
17.0, 9.7437, 34.1569, 281.2, -999
18.0, 9.7125, 34.1569, 281.3, -999
19.0, 9.6873, 34.1568, 281.2, -999
20.0, 9.6825, 34.1569, 281.3, -999
21.0, 9.6718, 34.157, 281.4, -999
22.0, 9.6636, 34.1569, 281.5, -999
23.0, 9.6554, 34.1569, 281.3, -999
24.0, 9.6461, 34.1571, 281.5, -999
25.0, 9.6411, 34.1569, 281.5, -999
26.0, 9.6362, 34.1572, 281.6, -999
27.0, 9.6322, 34.1574, 281.7, -999
28.0, 9.6303, 34.1573, 281.8, -999
29.0, 9.6288, 34.1572, 281.6, -999
30.0, 9.6275, 34.1575, 281.4, -999
31.0, 9.6199, 34.1576, 281.4, -999
32.0, 9.6107, 34.1573, 281.5, -999
33.0, 9.6073, 34.1571, 281.5, -999
34.0, 9.5962, 34.1575, 281.5, -999
35.0, 9.5921, 34.1573, 281.6, -999
36.0, 9.5874, 34.1576, 281.6, -999
37.0, 9.584, 34.1576, 281.8, -999
38.0, 9.5821, 34.1575, 281.7, -999
39.0, 9.5776, 34.1576, 281.7, -999
40.0, 9.5735, 34.1575, 281.8, -999
41.0, 9.5722, 34.1575, 281.7, -999
42.0, 9.5673, 34.1576, 281.6, -999
43.0, 9.56, 34.1577, 281.7, -999
44.0, 9.556, 34.1578, 281.8, -999
45.0, 9.5508, 34.1578, 281.8, -999
46.0, 9.5458, 34.158, 281.5, -999
47.0, 9.5389, 34.1584, 281.6, -999
48.0, 9.5345, 34.1584, 281.7, -999
49.0, 9.5278, 34.1585, 281.8, -999
50.0, 9.526, 34.1588, 281.8, -999
51.0, 9.5228, 34.1591, 281.7, -999
52.0, 9.4912, 34.1606, 281.8, -999
53.0, 9.4763, 34.1611, 281.8, -999
54.0, 9.4625, 34.162, 281.8, -999
55.0, 9.4486, 34.1631, 281.9, -999
56.0, 9.4348, 34.164, 282, -999
57.0, 9.4019, 34.1655, 281.9, -999
58.0, 9.3842, 34.1662, 281.8, -999
59.0, 9.3569, 34.1675, 282.1, -999
60.0, 9.3335, 34.1686, 282.5, -999
