CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00118_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 33RO20071215_CTD_118_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -39.7520
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 18.2654, 34.0266, 240.6, -999
3.0, 18.2697, 34.0269, 240.7, -999
4.0, 18.2711, 34.0269, 240.8, -999
5.0, 18.2724, 34.0269, 240.8, -999
6.0, 18.2738, 34.0269, 240.9, 0.1025
7.0, 18.2731, 34.0269, 240.8, 0.0849
8.0, 18.2724, 34.0269, 240.5, 0.0833
9.0, 18.267, 34.0269, 240.2, 0.0824
10.0, 18.2601, 34.0269, 240.6, 0.0845
11.0, 18.2582, 34.027, 240.7, 0.0849
12.0, 18.2563, 34.0272, 240.8, 0.0857
13.0, 18.2545, 34.0272, 240.8, 0.0841
14.0, 18.2526, 34.0274, 240.9, 0.0873
15.0, 18.2507, 34.0275, 240.9, 0.0845
16.0, 18.2042, 34.0288, 240.8, 0.0861
17.0, 18.1689, 34.0297, 241.1, 0.0865
18.0, 18.0052, 34.0331, 241.8, 0.0894
19.0, 17.8327, 34.0415, 242.1, 0.0955
20.0, 17.7911, 34.0422, 242.6, 0.0955
21.0, 17.7678, 34.0422, 242.8, 0.0984
22.0, 17.7446, 34.0421, 243.1, 0.1033
23.0, 17.7213, 34.0422, 243.3, 0.1005
24.0, 17.698, 34.0421, 243.5, 0.1005
25.0, 17.6749, 34.0421, 243.7, 0.1013
26.0, 17.6516, 34.0421, 243.8, 0.1041
27.0, 17.6239, 34.0424, 244, 0.1017
28.0, 17.578, 34.0427, 244.1, 0.1058
29.0, 17.4911, 34.0412, 244.6, 0.105
30.0, 17.4121, 34.0382, 245.1, 0.1058
31.0, 17.3288, 34.0352, 246.1, 0.1046
32.0, 17.1384, 34.0288, 247.3, 0.1062
33.0, 16.8803, 34.0183, 249, 0.1083
34.0, 16.356, 34.0023, 251.4, 0.1202
35.0, 16.2247, 34.0004, 254.1, 0.1177
36.0, 16.0169, 34.0019, 256.8, 0.1173
37.0, 15.8753, 34.0095, 258.8, 0.121
38.0, 15.7897, 34.0203, 261.7, 0.1247
39.0, 15.6277, 34.0222, 264.5, 0.1289
40.0, 15.4785, 34.0296, 265.3, 0.1301
41.0, 15.3376, 34.0333, 267.3, 0.1326
42.0, 15.2697, 34.0332, 270.4, 0.1359
43.0, 15.0959, 34.0362, 271, 0.1363
44.0, 14.9605, 34.0378, 273, 0.1404
45.0, 14.62, 34.0445, 274.8, 0.1429
46.0, 14.5658, 34.0476, 275.4, 0.1417
47.0, 14.5518, 34.0501, 276.1, 0.1429
48.0, 14.388, 34.0597, 277, 0.1446
49.0, 14.2589, 34.0648, 277.6, 0.1475
50.0, 14.1296, 34.07, 278.1, 0.1508
51.0, 14.0004, 34.075, 278.7, 0.1504
52.0, 13.9462, 34.075, 278.9, 0.1504
53.0, 13.8809, 34.0763, 279.3, 0.1537
54.0, 13.8176, 34.0763, 279.4, 0.1516
55.0, 13.7058, 34.0769, 279.4, 0.1516
56.0, 13.4328, 34.0616, 280.1, 0.1479
57.0, 13.2414, 34.0418, 280.2, 0.1454
58.0, 13.0573, 34.0313, 280.3, 0.1438
59.0, 12.9175, 34.024, 281.3, 0.1442
60.0, 12.7493, 34.0254, 282, 0.1446
61.0, 12.6136, 34.0305, 283, 0.1438
62.0, 12.4257, 34.0335, 284.1, 0.1433
63.0, 12.3235, 34.0261, 284.3, 0.1438
64.0, 12.2467, 34.0225, 284.8, 0.1425
65.0, 12.2095, 34.0222, 285.3, 0.1421
66.0, 12.189, 34.0221, 285.6, 0.1421
67.0, 12.1251, 34.021, 286.1, 0.1421
68.0, 12.0025, 34.0193, 286.6, 0.1404
69.0, 11.9117, 34.019, 286.6, 0.14
70.0, 11.8553, 34.019, 286.2, 0.1404
71.0, 11.7783, 34.0199, 286.3, 0.1371
72.0, 11.7314, 34.018, 285.9, 0.1359
73.0, 11.6823, 34.019, 285.7, 0.1342
74.0, 11.6384, 34.0205, 285, 0.1305
75.0, 11.579, 34.0185, 284, 0.1247
76.0, 11.5414, 34.0172, 283.6, 0.1231
77.0, 11.4822, 34.0161, 283.5, 0.1214
78.0, 11.4274, 34.017, 283.3, 0.1185
79.0, 11.3854, 34.0175, 282.8, 0.1157
80.0, 11.3663, 34.0171, 281.4, 0.1128
81.0, 11.337, 34.0169, 280.9, 0.1095
