CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00001_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:27 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_1_1
#DATE: 2007-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 20:55:00
#CTD_START_LATITUDE: 22.8672
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 1
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.6737, 34.9782, 209.9, -999
3.0, 23.6583, 34.9913, 209.7, -999
4.0, 23.6504, 34.9962, 209.4, -999
5.0, 23.6425, 35.0011, 209.3, -999
6.0, 23.6429, 35.0013, 209.1, -999
7.0, 23.6434, 35.0013, 208.9, -999
8.0, 23.6439, 35.0013, 208.8, -999
9.0, 23.6444, 35.0014, 208.6, -999
10.0, 23.6449, 35.0014, 208.4, -999
11.0, 23.6454, 35.0015, 208.3, -999
12.0, 23.6459, 35.0015, 208.3, -999
13.0, 23.6464, 35.0015, 208.8, -999
14.0, 23.6469, 35.0016, 209.2, -999
15.0, 23.6474, 35.0016, 209.3, -999
16.0, 23.6479, 35.0016, 209.4, -999
17.0, 23.6484, 35.0017, 209.3, -999
18.0, 23.6488, 35.0018, 206.7, -999
19.0, 23.6493, 35.0018, 205.5, -999
20.0, 23.6329, 35.0073, 205.6, -999
21.0, 23.6291, 35.0122, 205, -999
22.0, 23.6254, 35.0169, 204.1, -999
23.0, 23.6216, 35.0217, 203.4, -999
24.0, 23.6141, 35.0245, 202.9, -999
25.0, 23.6091, 35.0281, 202.5, -999
26.0, 23.6079, 35.0293, 201.9, -999
27.0, 23.5696, 35.0346, 201.4, -999
28.0, 23.5486, 35.0366, 199.8, -999
29.0, 23.4151, 35.0435, 201, -999
30.0, 23.3007, 35.0446, 205.1, -999
31.0, 23.2005, 35.0452, 205.9, -999
32.0, 23.1132, 35.0525, 206.2, -999
33.0, 23.0258, 35.0598, 205.3, -999
34.0, 22.9384, 35.0671, 204.7, -999
35.0, 22.901, 35.0729, 204.1, -999
36.0, 22.8882, 35.0789, 206.2, -999
37.0, 22.8516, 35.0878, 206.9, -999
38.0, 22.8042, 35.1013, 207.4, -999
39.0, 22.7901, 35.1064, 207.6, -999
40.0, 22.7759, 35.1115, 207.3, -999
41.0, 22.7618, 35.1167, 207.2, -999
42.0, 22.7599, 35.1225, 206.7, -999
43.0, 22.745, 35.1327, 206.2, -999
44.0, 22.7305, 35.1364, 205.7, -999
45.0, 22.7276, 35.1364, 205, -999
46.0, 22.7216, 35.1369, 203.4, -999
47.0, 22.695, 35.1323, 201.2, -999
48.0, 22.6696, 35.1271, 199.1, -999
49.0, 22.6574, 35.1261, 196.3, -999
50.0, 22.6166, 35.1185, 191, -999
51.0, 22.4923, 35.0899, 187.7, -999
52.0, 22.4519, 35.0789, 180, -999
53.0, 22.4194, 35.0708, 172.5, -999
54.0, 22.3722, 35.0643, 164.1, -999
55.0, 22.2574, 35.0497, 151.4, -999
56.0, 21.9688, 35.0389, 137.2, -999
57.0, 21.2859, 34.9904, 124.8, -999
58.0, 20.8085, 34.9623, 113.3, -999
59.0, 20.7452, 34.9677, 104.4, -999
60.0, 20.4496, 34.9586, 97.7, -999
61.0, 20.295, 34.948, 96.4, -999
62.0, 20.045, 34.9197, 96.9, -999
63.0, 19.765, 34.8867, 99.1, -999
64.0, 19.3797, 34.8408, 102, -999
65.0, 19.253, 34.8208, 101.5, -999
66.0, 19.086, 34.8162, 98.4, -999
67.0, 18.9406, 34.814, 90.7, -999
68.0, 18.8423, 34.8323, 87.3, -999
69.0, 18.7687, 34.8704, 84.7, -999
70.0, 18.6702, 34.8973, 82.8, -999
71.0, 18.628, 34.9005, 81, -999
72.0, 18.588, 34.9002, 80.6, -999
73.0, 18.5884, 34.8996, 81, -999
74.0, 18.5437, 34.8958, 81.2, -999
75.0, 18.5066, 34.8937, 81, -999
76.0, 18.4343, 34.8859, 80.4, -999
77.0, 18.1781, 34.8534, 79.5, -999
78.0, 17.9367, 34.8249, 78.6, -999
79.0, 17.7661, 34.8047, 78, -999
80.0, 17.6611, 34.7885, 77.9, -999
81.0, 17.5393, 34.7616, 78.2, -999
82.0, 17.4427, 34.7461, 78.5, -999
83.0, 17.3374, 34.7349, 78.3, -999
84.0, 17.3315, 34.7475, 77.3, -999
85.0, 17.3245, 34.7611, 75.8, -999
86.0, 17.2964, 34.7719, 74.6, -999
87.0, 17.1577, 34.7765, 73.2, -999
88.0, 16.9099, 34.7495, 71, -999
89.0, 16.8239, 34.7399, 70, -999
90.0, 16.7488, 34.7414, 69.2, -999
91.0, 16.6236, 34.752, 67.2, -999
92.0, 16.5076, 34.7663, 64.4, -999
93.0, 16.4197, 34.7725, 61.4, -999
94.0, 16.3477, 34.777, 59.8, -999
95.0, 16.3203, 34.7788, 59, -999
96.0, 16.283, 34.7798, 58.6, -999
97.0, 16.2506, 34.7791, 58.5, -999
98.0, 16.2205, 34.7777, 58.4, -999
99.0, 16.1729, 34.7743, 58.5, -999
100.0, 16.1553, 34.7727, 58.4, -999
101.0, 16.1578, 34.7733, 58.4, -999
102.0, 16.152, 34.7731, 58.2, -999
103.0, 16.1266, 34.7712, 57.9, -999
104.0, 16.1073, 34.7696, 57.5, -999
105.0, 16.0645, 34.7666, 56.8, -999
106.0, 16.0179, 34.7632, 56.3, -999
107.0, 15.8306, 34.7461, 55.9, -999
108.0, 15.8149, 34.7457, 55.5, -999
109.0, 15.8027, 34.7448, 55.3, -999
110.0, 15.7844, 34.7434, 55.1, -999
111.0, 15.7345, 34.7382, 54.6, -999
112.0, 15.6521, 34.7292, 54.2, -999
113.0, 15.6023, 34.7251, 53.8, -999
114.0, 15.5884, 34.7244, 53, -999
115.0, 15.5533, 34.723, 52, -999
116.0, 15.4798, 34.719, 51, -999
117.0, 15.2316, 34.7138, 50.3, -999
118.0, 15.1013, 34.7043, 47.7, -999
119.0, 15.0153, 34.7044, 45.4, -999
120.0, 14.9054, 34.7013, 44.9, -999
121.0, 14.8454, 34.6975, 44.8, -999
122.0, 14.738, 34.7022, 44.4, -999
123.0, 14.6783, 34.7243, 43.3, -999
124.0, 14.6517, 34.7339, 41.8, -999
125.0, 14.6339, 34.7372, 41.1, -999
126.0, 14.5924, 34.7326, 41.3, -999
127.0, 14.5453, 34.7328, 41.2, -999
128.0, 14.5339, 34.7363, 40.3, -999
129.0, 14.4514, 34.7307, 39.2, -999
130.0, 14.4084, 34.7269, 38.1, -999
131.0, 14.3675, 34.7241, 37.1, -999
132.0, 14.3309, 34.7216, 36.1, -999
133.0, 14.2142, 34.7135, 34.2, -999
134.0, 14.0439, 34.704, 32.4, -999
135.0, 13.9306, 34.7002, 30.4, -999
136.0, 13.878, 34.6997, 29.1, -999
137.0, 13.8559, 34.7069, 28.4, -999
138.0, 13.8074, 34.7156, 28, -999
139.0, 13.6775, 34.7053, 26.5, -999
140.0, 13.6442, 34.7033, 25.7, -999
141.0, 13.6235, 34.7016, 25.5, -999
142.0, 13.6007, 34.6993, 25.4, -999
143.0, 13.5877, 34.6979, 25.2, -999
144.0, 13.5802, 34.6978, 25.1, -999
145.0, 13.5677, 34.6975, 25, -999
146.0, 13.5508, 34.6975, 24.8, -999
147.0, 13.5127, 34.6966, 24.4, -999
148.0, 13.4754, 34.6964, 24, -999
149.0, 13.416, 34.6981, 23.3, -999
150.0, 13.4032, 34.706, 22.4, -999
151.0, 13.4005, 34.7075, 22.4, -999
152.0, 13.4001, 34.7089, 22.4, -999
153.0, 13.3975, 34.7104, 22.4, -999
154.0, 13.3882, 34.7114, 22.1, -999
155.0, 13.3552, 34.7121, 21.7, -999
156.0, 13.2394, 34.7127, 21, -999
157.0, 13.1446, 34.7132, 19.7, -999
158.0, 13.0947, 34.7143, 18.3, -999
159.0, 13.0858, 34.7143, 17.9, -999
160.0, 13.078, 34.7144, 17.9, -999
161.0, 13.0712, 34.7148, 17.8, -999
162.0, 13.0518, 34.7163, 17.7, -999
163.0, 12.99, 34.7208, 17.3, -999
164.0, 12.922, 34.7205, 16.6, -999
165.0, 12.8664, 34.7201, 15.6, -999
166.0, 12.8174, 34.7206, 14.7, -999
167.0, 12.7568, 34.7219, 14.2, -999
168.0, 12.7158, 34.7227, 13.6, -999
169.0, 12.69, 34.7233, 13, -999
170.0, 12.6754, 34.7273, 12.8, -999
171.0, 12.6508, 34.7268, 12.8, -999
172.0, 12.5994, 34.724, 12.8, -999
173.0, 12.5628, 34.7223, 12.4, -999
174.0, 12.54, 34.7218, 12.1, -999
175.0, 12.5421, 34.7227, 12.1, -999
176.0, 12.5395, 34.7221, 12.1, -999
177.0, 12.5358, 34.7222, 12.1, -999
178.0, 12.5341, 34.7222, 12, -999
179.0, 12.5324, 34.7224, 12, -999
180.0, 12.5093, 34.7215, 12, -999
181.0, 12.4545, 34.7186, 11.7, -999
182.0, 12.4257, 34.7164, 11.3, -999
183.0, 12.4155, 34.7164, 11.1, -999
184.0, 12.4032, 34.7151, 11, -999
185.0, 12.3934, 34.7148, 11, -999
186.0, 12.3908, 34.7145, 11, -999
187.0, 12.3633, 34.7119, 11, -999
188.0, 12.3404, 34.7104, 11, -999
189.0, 12.3389, 34.7104, 11, -999
190.0, 12.3305, 34.7102, 11, -999
191.0, 12.3122, 34.711, 10.9, -999
192.0, 12.2992, 34.7099, 10.8, -999
193.0, 12.2948, 34.7094, 10.7, -999
194.0, 12.2872, 34.7092, 10.6, -999
195.0, 12.2821, 34.7092, 10.5, -999
196.0, 12.2805, 34.7105, 10.4, -999
197.0, 12.2556, 34.7103, 10.2, -999
198.0, 12.2368, 34.7087, 10.1, -999
199.0, 12.2247, 34.7093, 9.9, -999
200.0, 12.204, 34.7115, 9.8, -999
201.0, 12.2003, 34.7116, 9.7, -999
202.0, 12.1969, 34.7117, 9.7, -999
203.0, 12.1917, 34.7118, 9.7, -999
204.0, 12.1799, 34.7111, 9.7, -999
205.0, 12.173, 34.7094, 9.7, -999
206.0, 12.1551, 34.7079, 9.6, -999
207.0, 12.1368, 34.7056, 9.5, -999
208.0, 12.1021, 34.704, 9.4, -999
209.0, 12.0854, 34.703, 9.3, -999
210.0, 12.0741, 34.7017, 9.1, -999
211.0, 12.037, 34.7003, 9, -999
212.0, 12.0127, 34.6988, 8.8, -999
213.0, 11.9643, 34.6979, 8.8, -999
214.0, 11.9424, 34.6966, 8.7, -999
215.0, 11.9222, 34.696, 8.7, -999
216.0, 11.9131, 34.6958, 8.6, -999
217.0, 11.9078, 34.6954, 8.6, -999
218.0, 11.889, 34.6948, 8.5, -999
219.0, 11.8839, 34.6949, 8.5, -999
220.0, 11.8685, 34.6949, 8.4, -999
221.0, 11.8705, 34.6947, 8.3, -999
222.0, 11.8265, 34.6937, 8.1, -999
223.0, 11.8105, 34.6955, 7.7, -999
224.0, 11.7547, 34.6938, 7.5, -999
225.0, 11.7307, 34.6937, 7.5, -999
226.0, 11.7092, 34.6928, 7.4, -999
227.0, 11.6891, 34.6926, 7.3, -999
228.0, 11.6787, 34.6925, 7.3, -999
229.0, 11.6604, 34.6923, 7.2, -999
230.0, 11.6269, 34.6914, 7.1, -999
231.0, 11.6226, 34.6912, 7, -999
232.0, 11.6027, 34.6904, 6.9, -999
233.0, 11.5893, 34.6903, 6.9, -999
234.0, 11.568, 34.689, 6.9, -999
235.0, 11.4987, 34.6857, 6.8, -999
236.0, 11.4571, 34.6833, 6.7, -999
237.0, 11.4479, 34.6832, 6.5, -999
238.0, 11.435, 34.6827, 6.5, -999
239.0, 11.4086, 34.6811, 6.5, -999
240.0, 11.3803, 34.6797, 6.5, -999
241.0, 11.3767, 34.6801, 6.5, -999
242.0, 11.3554, 34.6788, 6.4, -999
243.0, 11.3465, 34.6781, 6.4, -999
244.0, 11.3375, 34.6761, 6.3, -999
245.0, 11.2969, 34.6749, 6.3, -999
246.0, 11.2603, 34.6735, 6.2, -999
247.0, 11.2482, 34.6727, 6.2, -999
248.0, 11.2467, 34.6726, 6.2, -999
249.0, 11.238, 34.6726, 6.2, -999
250.0, 11.2345, 34.6725, 6.2, -999
251.0, 11.231, 34.6721, 6.2, -999
252.0, 11.2241, 34.6716, 6.2, -999
253.0, 11.2231, 34.6718, 6.1, -999
254.0, 11.2188, 34.6717, 6.1, -999
255.0, 11.2004, 34.6707, 6.1, -999
256.0, 11.189, 34.6704, 6.1, -999
257.0, 11.1542, 34.6682, 6.1, -999
258.0, 11.13, 34.667, 6, -999
259.0, 11.1319, 34.6662, 6, -999
260.0, 11.1337, 34.6655, 6, -999
