CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00001_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:16:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 33RO20071215_CTD_1_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 20:55:00
CTD_START_LATITUDE = 22.8672
CTD_START_LONGITUDE = -110.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 23.6737, 34.9782, 209.9
3.0, 23.6583, 34.9913, 209.7
4.0, 23.6504, 34.9962, 209.4
5.0, 23.6425, 35.0011, 209.3
6.0, 23.6429, 35.0013, 209.1
7.0, 23.6434, 35.0013, 208.9
8.0, 23.6439, 35.0013, 208.8
9.0, 23.6444, 35.0014, 208.6
10.0, 23.6449, 35.0014, 208.4
11.0, 23.6454, 35.0015, 208.3
12.0, 23.6459, 35.0015, 208.3
13.0, 23.6464, 35.0015, 208.8
14.0, 23.6469, 35.0016, 209.2
15.0, 23.6474, 35.0016, 209.3
16.0, 23.6479, 35.0016, 209.4
17.0, 23.6484, 35.0017, 209.3
18.0, 23.6488, 35.0018, 206.7
19.0, 23.6493, 35.0018, 205.5
20.0, 23.6329, 35.0073, 205.6
21.0, 23.6291, 35.0122, 205
22.0, 23.6254, 35.0169, 204.1
23.0, 23.6216, 35.0217, 203.4
24.0, 23.6141, 35.0245, 202.9
25.0, 23.6091, 35.0281, 202.5
26.0, 23.6079, 35.0293, 201.9
27.0, 23.5696, 35.0346, 201.4
28.0, 23.5486, 35.0366, 199.8
29.0, 23.4151, 35.0435, 201
30.0, 23.3007, 35.0446, 205.1
31.0, 23.2005, 35.0452, 205.9
32.0, 23.1132, 35.0525, 206.2
33.0, 23.0258, 35.0598, 205.3
34.0, 22.9384, 35.0671, 204.7
35.0, 22.901, 35.0729, 204.1
36.0, 22.8882, 35.0789, 206.2
37.0, 22.8516, 35.0878, 206.9
38.0, 22.8042, 35.1013, 207.4
39.0, 22.7901, 35.1064, 207.6
40.0, 22.7759, 35.1115, 207.3
41.0, 22.7618, 35.1167, 207.2
42.0, 22.7599, 35.1225, 206.7
43.0, 22.745, 35.1327, 206.2
44.0, 22.7305, 35.1364, 205.7
45.0, 22.7276, 35.1364, 205
46.0, 22.7216, 35.1369, 203.4
47.0, 22.695, 35.1323, 201.2
48.0, 22.6696, 35.1271, 199.1
49.0, 22.6574, 35.1261, 196.3
50.0, 22.6166, 35.1185, 191
51.0, 22.4923, 35.0899, 187.7
52.0, 22.4519, 35.0789, 180
53.0, 22.4194, 35.0708, 172.5
54.0, 22.3722, 35.0643, 164.1
55.0, 22.2574, 35.0497, 151.4
56.0, 21.9688, 35.0389, 137.2
57.0, 21.2859, 34.9904, 124.8
58.0, 20.8085, 34.9623, 113.3
59.0, 20.7452, 34.9677, 104.4
60.0, 20.4496, 34.9586, 97.7
61.0, 20.295, 34.948, 96.4
62.0, 20.045, 34.9197, 96.9
63.0, 19.765, 34.8867, 99.1
64.0, 19.3797, 34.8408, 102
65.0, 19.253, 34.8208, 101.5
66.0, 19.086, 34.8162, 98.4
67.0, 18.9406, 34.814, 90.7
68.0, 18.8423, 34.8323, 87.3
69.0, 18.7687, 34.8704, 84.7
70.0, 18.6702, 34.8973, 82.8
71.0, 18.628, 34.9005, 81
72.0, 18.588, 34.9002, 80.6
73.0, 18.5884, 34.8996, 81
74.0, 18.5437, 34.8958, 81.2
75.0, 18.5066, 34.8937, 81
76.0, 18.4343, 34.8859, 80.4
77.0, 18.1781, 34.8534, 79.5
78.0, 17.9367, 34.8249, 78.6
79.0, 17.7661, 34.8047, 78
80.0, 17.6611, 34.7885, 77.9
81.0, 17.5393, 34.7616, 78.2
82.0, 17.4427, 34.7461, 78.5
83.0, 17.3374, 34.7349, 78.3
84.0, 17.3315, 34.7475, 77.3
85.0, 17.3245, 34.7611, 75.8
86.0, 17.2964, 34.7719, 74.6
87.0, 17.1577, 34.7765, 73.2
88.0, 16.9099, 34.7495, 71
89.0, 16.8239, 34.7399, 70
90.0, 16.7488, 34.7414, 69.2
91.0, 16.6236, 34.752, 67.2
92.0, 16.5076, 34.7663, 64.4
93.0, 16.4197, 34.7725, 61.4
94.0, 16.3477, 34.777, 59.8
95.0, 16.3203, 34.7788, 59
96.0, 16.283, 34.7798, 58.6
97.0, 16.2506, 34.7791, 58.5
98.0, 16.2205, 34.7777, 58.4
99.0, 16.1729, 34.7743, 58.5
100.0, 16.1553, 34.7727, 58.4
101.0, 16.1578, 34.7733, 58.4
102.0, 16.152, 34.7731, 58.2
103.0, 16.1266, 34.7712, 57.9
104.0, 16.1073, 34.7696, 57.5
105.0, 16.0645, 34.7666, 56.8
106.0, 16.0179, 34.7632, 56.3
107.0, 15.8306, 34.7461, 55.9
108.0, 15.8149, 34.7457, 55.5
109.0, 15.8027, 34.7448, 55.3
110.0, 15.7844, 34.7434, 55.1
111.0, 15.7345, 34.7382, 54.6
112.0, 15.6521, 34.7292, 54.2
113.0, 15.6023, 34.7251, 53.8
114.0, 15.5884, 34.7244, 53
115.0, 15.5533, 34.723, 52
116.0, 15.4798, 34.719, 51
117.0, 15.2316, 34.7138, 50.3
118.0, 15.1013, 34.7043, 47.7
119.0, 15.0153, 34.7044, 45.4
120.0, 14.9054, 34.7013, 44.9
121.0, 14.8454, 34.6975, 44.8
122.0, 14.738, 34.7022, 44.4
123.0, 14.6783, 34.7243, 43.3
124.0, 14.6517, 34.7339, 41.8
125.0, 14.6339, 34.7372, 41.1
126.0, 14.5924, 34.7326, 41.3
127.0, 14.5453, 34.7328, 41.2
128.0, 14.5339, 34.7363, 40.3
129.0, 14.4514, 34.7307, 39.2
130.0, 14.4084, 34.7269, 38.1
131.0, 14.3675, 34.7241, 37.1
132.0, 14.3309, 34.7216, 36.1
133.0, 14.2142, 34.7135, 34.2
134.0, 14.0439, 34.704, 32.4
135.0, 13.9306, 34.7002, 30.4
136.0, 13.878, 34.6997, 29.1
137.0, 13.8559, 34.7069, 28.4
138.0, 13.8074, 34.7156, 28
139.0, 13.6775, 34.7053, 26.5
140.0, 13.6442, 34.7033, 25.7
141.0, 13.6235, 34.7016, 25.5
142.0, 13.6007, 34.6993, 25.4
143.0, 13.5877, 34.6979, 25.2
144.0, 13.5802, 34.6978, 25.1
145.0, 13.5677, 34.6975, 25
146.0, 13.5508, 34.6975, 24.8
147.0, 13.5127, 34.6966, 24.4
148.0, 13.4754, 34.6964, 24
149.0, 13.416, 34.6981, 23.3
150.0, 13.4032, 34.706, 22.4
151.0, 13.4005, 34.7075, 22.4
152.0, 13.4001, 34.7089, 22.4
153.0, 13.3975, 34.7104, 22.4
154.0, 13.3882, 34.7114, 22.1
155.0, 13.3552, 34.7121, 21.7
156.0, 13.2394, 34.7127, 21
157.0, 13.1446, 34.7132, 19.7
158.0, 13.0947, 34.7143, 18.3
159.0, 13.0858, 34.7143, 17.9
160.0, 13.078, 34.7144, 17.9
161.0, 13.0712, 34.7148, 17.8
162.0, 13.0518, 34.7163, 17.7
163.0, 12.99, 34.7208, 17.3
164.0, 12.922, 34.7205, 16.6
165.0, 12.8664, 34.7201, 15.6
166.0, 12.8174, 34.7206, 14.7
