CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.5749, 33.5209, 381.026, 0.22, 89.52
6, -0.5833, 33.5275, 381.001, 0.24, 89.48
7, -0.5854, 33.5464, 380.96, 0.23, 89.52
8, -0.6997, 33.604, 380.888, 0.27, 89.47
9, -0.7736, 33.6605, 380.766, 0.28, 87.76
10, -0.7333, 33.6305, 380.58, 0.26, 84.49
11, -0.7607, 33.6536, 380.426, 0.24, 89.39
12, -0.7064, 33.6136, 380.4, 0.25, 89.49
13, -0.6957, 33.5981, 380.597, 0.27, 89.51
14, -0.7506, 33.6255, 381.115, 0.26, 89.44
15, -0.7637, 33.6311, 382.048, 0.27, 89.4
16, -0.7217, 33.571, 381.563, 0.27, 89.38
17, -0.7104, 33.5834, 382.243, 0.25, 89.32
18, -0.7484, 33.6152, 382.194, 0.23, 89.3
19, -0.7329, 33.6015, 382.115, 0.26, 89.36
20, -0.8023, 33.6187, 382.013, 0.29, 89.24
21, -0.8985, 33.6799, 381.894, 0.26, 89.23
22, -1.027, 33.7965, 381.764, 0.29, 89.12
23, -1.2804, 33.9975, 381.627, 0.28, 89.17
24, -1.3395, 34.0424, 381.491, 0.31, 89.59
25, -1.3938, 34.0911, 369.835, 0.27, 89.99
26, -1.4202, 34.1105, 367.327, 0.28, 90.24
27, -1.4505, 34.1286, 364.818, 0.29, 90.26
28, -1.4638, 34.1386, 362.31, 0.29, 90.54
29, -1.4633, 34.1439, 359.863, 0.32, 90.54
30, -1.4664, 34.149, 357.539, 0.24, 90.58
31, -1.4876, 34.1581, 355.401, 0.24, 90.63
32, -1.5205, 34.1702, 353.509, 0.28, 90.71
33, -1.5216, 34.1752, 351.87, 0.26, 90.8
34, -1.5108, 34.183, 350.492, 0.24, 90.76
35, -1.5035, 34.1865, 349.322, 0.24, 90.85
36, -1.5013, 34.1878, 348.31, 0.26, 90.8
37, -1.5012, 34.1901, 347.402, 0.26, 90.77
38, -1.5099, 34.1961, 346.632, 0.26, 90.73
39, -1.5209, 34.2045, 346.032, 0.23, 90.93
40, -1.5186, 34.2083, 345.636, 0.25, 90.69
41, -1.5167, 34.2102, 345.475, 0.31, 90.72
42, -1.5171, 34.2116, 345.584, 0.24, 90.93
43, -1.5192, 34.2141, 345.433, 0.4, 90.89
44, -1.5199, 34.2211, 345.283, 0.28, 90.98
45, -1.5269, 34.2307, 344.627, 0.22, 90.99
46, -1.5405, 34.2441, 344.494, 0.25, 90.98
47, -1.5417, 34.2558, 342.987, 0.27, 90.9
48, -1.5624, 34.2662, 341.118, 0.4, 91.04
49, -1.5837, 34.2699, 339.047, 0.29, 91.16
50, -1.5853, 34.272, 336.929, 0.27, 91.32
51, -1.5902, 34.2801, 334.954, 0.24, 91.37
52, -1.5993, 34.2923, 333.314, 0.2, 91.54
53, -1.6084, 34.3171, 332.198, 0.17, 91.66
54, -1.6071, 34.3256, 329.578, 0.16, 91.75
55, -1.6064, 34.33, 326.374, 0.17, 91.4
56, -1.6137, 34.3411, 323.511, 0.22, 91.66
57, -1.6132, 34.3513, 321.914, 0.2, 91.79
58, -1.6088, 34.3542, 319.352, 0.17, 91.93
59, -1.6031, 34.3569, 314.866, 0.17, 91.9
60, -1.5818, 34.3679, 312.664, 0.25, 92.02
61, -1.5993, 34.3806, 309.465, 0.22, 91.91
62, -1.596, 34.3954, 305.601, 0.17, 91.97
63, -1.5556, 34.4031, 301.404, 0.14, 91.97
64, -1.5606, 34.4057, 297.208, 0.16, 91.97
65, -1.6108, 34.4116, 292.301, 0.16, 92.01
66, -1.6437, 34.4155, 292.179, 0.13, 92.09
67, -1.6526, 34.4164, 292.046, 0.26, 92.15
68, -1.6589, 34.4166, 291.889, 0.3, 92.16
69, -1.6625, 34.4197, 291.694, 0.21, 92.24
70, -1.6294, 34.4292, 291.445, 0.17, 92.26
71, -1.565, 34.4336, 291.126, 0.12, 92.31
72, -1.5642, 34.4342, 290.724, 0.21, 92.27
73, -1.5636, 34.4341, 290.221, 0.13, 92.11
74, -1.5656, 34.4341, 289.604, 0.12, 92.35
75, -1.5566, 34.4355, 288.857, 0.11, 92.35
76, -1.5066, 34.4419, 287.964, 0.11, 92.34
77, -1.4759, 34.4436, 286.911, 0.11, 92.37
78, -1.4687, 34.4447, 285.788, 0.14, 92.38
79, -1.4441, 34.4475, 284.69, 0.14, 92.41
80, -1.4129, 34.45, 283.706, 0.11, 92.32
81, -1.3954, 34.4544, 282.781, 0.12, 92.38
82, -1.2832, 34.4659, 281.855, 0.16, 92.4
83, -1.2494, 34.4672, 280.93, 0.12, 92.38
