CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00112_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:21 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 112
CASTNO = 1
CTDID = 33RO20071215_CTD_112_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 16:43:00
CTD_START_LATITUDE = -36.2498
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 20.8033, 34.2378, 229.4, -999
3.0, 20.8051, 34.2378, 229.3, -999
4.0, 20.8069, 34.2378, 229.3, 0.069
5.0, 20.8087, 34.2378, 229.2, 0.0674
6.0, 20.8065, 34.2378, 229.2, 0.0678
7.0, 20.8042, 34.2379, 229.2, 0.0682
8.0, 20.802, 34.2378, 229.2, 0.0678
9.0, 20.8, 34.2379, 229, 0.0678
10.0, 20.8028, 34.2379, 229.2, 0.0678
11.0, 20.8014, 34.238, 229.3, 0.0682
12.0, 20.7985, 34.2379, 229.1, 0.0682
13.0, 20.7982, 34.238, 228.8, 0.0694
14.0, 20.7976, 34.238, 228.7, 0.0682
15.0, 20.7965, 34.238, 228.9, 0.0678
16.0, 20.7951, 34.238, 228.9, 0.069
17.0, 20.7935, 34.2381, 228.7, 0.069
18.0, 20.794, 34.238, 228.7, 0.0686
19.0, 20.7901, 34.2379, 229.2, 0.069
20.0, 20.7854, 34.2376, 228.9, 0.0694
21.0, 20.7827, 34.2374, 229.1, 0.0694
22.0, 20.7809, 34.2371, 229, 0.0694
23.0, 20.7698, 34.2363, 229, 0.0706
24.0, 20.7674, 34.236, 229.3, 0.0714
25.0, 20.7526, 34.2347, 229.6, 0.0706
26.0, 20.7513, 34.2346, 229.4, 0.0714
27.0, 20.7167, 34.2309, 229.6, 0.0714
28.0, 20.671, 34.2269, 229.6, 0.0718
29.0, 20.6603, 34.2256, 230.2, 0.0722
30.0, 20.5926, 34.2205, 230.6, 0.0739
31.0, 20.4657, 34.2144, 231.3, 0.0735
32.0, 20.3459, 34.2091, 232.1, 0.0739
33.0, 20.2067, 34.2054, 232.6, 0.0759
34.0, 20.1348, 34.2046, 233.6, 0.0767
35.0, 20.0095, 34.2046, 234.4, 0.0784
36.0, 19.8476, 34.2052, 236.1, 0.0841
37.0, 19.4848, 34.2266, 238.5, 0.0886
38.0, 19.2216, 34.3268, 244, 0.0914
39.0, 18.6708, 34.4295, 248.4, 0.0853
40.0, 18.5947, 34.4336, 256.1, 0.0857
41.0, 18.4106, 34.4261, 258.5, 0.0861
42.0, 18.231, 34.4285, 258, 0.0878
43.0, 17.9513, 34.4061, 258.5, 0.0902
44.0, 17.8775, 34.4043, 259.4, 0.0955
45.0, 17.5381, 34.3776, 261.6, 0.0931
46.0, 17.334, 34.3879, 262, 0.0923
47.0, 17.1259, 34.3734, 264, 0.0923
48.0, 16.9156, 34.35, 265.2, 0.0906
49.0, 16.7402, 34.3372, 265.6, 0.0927
50.0, 16.5893, 34.3212, 266.6, 0.0939
51.0, 16.3057, 34.3012, 267.9, 0.0898
52.0, 16.2779, 34.2999, 268.4, 0.091
53.0, 16.1683, 34.2927, 268.7, 0.0898
54.0, 16.0102, 34.2893, 269, 0.0906
55.0, 15.8802, 34.2937, 269.4, 0.0902
56.0, 15.8498, 34.2924, 269.4, 0.0906
57.0, 15.8029, 34.2913, 269, 0.0914
58.0, 15.7111, 34.2937, 269.3, 0.0935
59.0, 15.6557, 34.2983, 268.6, 0.0898
60.0, 15.6004, 34.3028, 267.9, 0.0894
61.0, 15.545, 34.3074, 267.3, 0.0886
62.0, 15.5253, 34.307, 267, 0.0878
63.0, 15.5051, 34.3071, 266.6, 0.0886
64.0, 15.4723, 34.309, 266.5, 0.0886
65.0, 15.4247, 34.3087, 266.3, 0.0886
66.0, 15.3889, 34.3099, 266.3, 0.0894
67.0, 15.3359, 34.313, 266.4, 0.0906
68.0, 15.313, 34.3153, 266.1, 0.0898
69.0, 15.2702, 34.3139, 266.3, 0.0898
70.0, 15.216, 34.3114, 266.7, 0.0882
71.0, 15.1838, 34.3124, 266.5, 0.0869
72.0, 15.1519, 34.3139, 265.7, 0.0865
73.0, 15.1239, 34.3116, 265.2, 0.0869
74.0, 15.0506, 34.3024, 265.1, 0.0849
75.0, 14.9872, 34.2947, 264.4, 0.0829
76.0, 14.9598, 34.2912, 264.1, 0.0829
77.0, 14.8786, 34.2835, 264.5, 0.0824
78.0, 14.8522, 34.2924, 264.2, 0.0808
79.0, 14.8508, 34.2979, 263.9, 0.0808
80.0, 14.8312, 34.3023, 263.7, 0.0796
81.0, 14.8358, 34.3129, 263.5, 0.0784
82.0, 15.0016, 34.3897, 262.5, 0.082
83.0, 15.0678, 34.4162, 262.2, 0.08
84.0, 15.0989, 34.4314, 262, 0.0796
85.0, 15.09, 34.4398, 261, 0.0792
86.0, 14.9173, 34.4086, 260.7, 0.0784
87.0, 14.8048, 34.3851, 259.9, 0.0788
88.0, 14.7275, 34.372, 259.5, 0.0771
89.0, 14.6891, 34.3639, 259.3, 0.0767
90.0, 14.5645, 34.3431, 260, 0.0743
91.0, 14.4615, 34.3304, 259.8, 0.0739
