CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_537_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:19:56 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 537
CASTNO = 1
CTDID = 33LG20070101_CTD_537_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 13:46:00
CTD_START_LATITUDE = -67.379
CTD_START_LONGITUDE = -70.906
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.896, 33.386, 37.099, 87.93
3, 1.941, 33.386, 37.155, 87.87
4, 1.938, 33.385, 37.175, 87.8
5, 1.939, 33.384, 37.196, 87.83
6, 1.849, 33.396, 37.181, 87.84
7, 1.843, 33.38, 37.117, 87.96
8, 1.779, 33.389, 37.034, 88.07
9, 1.819, 33.384, 37.02, 87.94
10, 1.756, 33.386, 37.02, 87.95
11, 1.755, 33.386, 36.987, 87.95
12, 1.75, 33.387, 36.973, 87.78
13, 1.732, 33.387, 36.944, 87.91
14, 1.714, 33.387, 36.888, 88.03
15, 1.708, 33.386, 36.836, 88.02
16, 1.713, 33.386, 36.833, 88.17
17, 1.705, 33.387, 36.831, 88.32
18, 1.684, 33.389, 36.814, 88.53
19, 1.645, 33.393, 36.764, 89.01
20, 1.603, 33.404, 36.694, 88.92
21, 1.612, 33.401, 36.49, 89.75
22, 1.527, 33.417, 36.447, 90.17
23, 1.489, 33.423, 36.277, 90.19
24, 1.396, 33.438, 35.853, 90.53
25, 1.312, 33.453, 35.559, 90.66
26, 1.226, 33.483, 35.315, 90.85
27, 1.097, 33.498, 35.223, 90.98
28, 0.965, 33.499, 35.049, 91.03
29, 0.575, 33.542, 34.853, 91.13
30, 0.339, 33.553, 34.501, 91.13
31, 0.305, 33.554, 33.797, 90.95
32, -0.062, 33.587, 33.532, 90.62
33, -0.42, 33.627, 33.207, 90.4
34, -0.734, 33.657, 32.599, 90.1
35, -0.89, 33.694, 31.585, 91.13
36, -0.898, 33.698, 31.453, 91.55
