CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043031.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:06 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_31_1
#DATE: 2004-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 10:25:04
#CTD_START_LATITUDE: -51.9985
#CTD_START_LONGITUDE: 74.329
#CTD_BOTTOM_TIME: 10:34:40
#CTD_BOTTOM_LATITUDE: -51.9981666666667
#CTD_BOTTOM_LONGITUDE: 74.329
#CTD_END_TIME: 11:12:34
#CTD_END_LATITUDE: -51.9976666666667
#CTD_END_LONGITUDE: 74.328
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 3.2611, 33.9269, -999, 2.864
6, 3.2523, 33.9262, -999, 2.876
8, 3.2555, 33.9262, -999, 2.773
10, 3.2621, 33.9261, -999, 2.929
12, 3.2457, 33.9257, -999, 3.163
14, 3.2036, 33.9261, -999, 3.571
16, 3.1798, 33.926, -999, 3.36
18, 3.1916, 33.9253, -999, 3.593
20, 3.1883, 33.9259, -999, 3.618
22, 3.1382, 33.9262, -999, 4.149
24, 3.1234, 33.927, -999, 3.256
26, 3.095, 33.928, -999, 3.54
28, 3.0753, 33.9276, -999, 3.753
30, 3.0252, 33.9291, -999, 2.792
32, 3.0078, 33.9294, -999, 2.967
34, 2.9782, 33.9296, -999, 3.101
36, 2.9619, 33.93, -999, 2.639
38, 2.9456, 33.9297, -999, 2.387
40, 2.9394, 33.9302, -999, 2.197
42, 2.9407, 33.93, -999, 2.359
44, 2.9383, 33.9303, -999, 2.353
46, 2.9385, 33.93, -999, 2.465
48, 2.9367, 33.9301, -999, 2.329
50, 2.9346, 33.93, -999, 2.112
52, 2.9352, 33.9299, -999, 2.35
54, 2.9311, 33.9301, -999, 2.347
56, 2.932, 33.929, -999, 2.477
58, 2.9288, 33.9298, -999, 2.187
60, 2.9281, 33.93, -999, 2.167
62, 2.9282, 33.9299, -999, 3.066
64, 2.9284, 33.9301, -999, 2.148
66, 2.9285, 33.9298, -999, 2.161
68, 2.9282, 33.9302, -999, 2.284
70, 2.9284, 33.9301, -999, 2.518
72, 2.9279, 33.9301, -999, 2.121
74, 2.9277, 33.9302, -999, 2.017
76, 2.9282, 33.9299, -999, 2.278
78, 2.9281, 33.93, -999, 2.198
80, 2.9267, 33.9301, -999, 2.225
82, 2.9241, 33.9299, -999, 2.399
84, 2.9222, 33.9303, -999, 2.331
86, 2.9225, 33.93, -999, 2.26
88, 2.9231, 33.93, -999, 1.89
90, 2.9217, 33.9301, -999, 2.084
92, 2.918, 33.9302, -999, 2.355
94, 2.9027, 33.9304, -999, 2.094
96, 2.8285, 33.9322, -999, 1.858
98, 2.686, 33.9368, -999, 1.511
100, 2.6475, 33.9364, -999, 1.587
102, 2.6218, 33.9369, -999, 1.619
104, 2.6119, 33.9375, -999, 1.461
106, 2.5955, 33.9373, -999, 1.382
108, 2.5515, 33.9384, -999, 1.183
110, 2.5467, 33.9382, -999, 1.502
112, 2.5411, 33.9385, -999, 1.466
114, 2.5297, 33.9383, -999, 1.498
116, 2.4913, 33.938, -999, 1.525
118, 2.3665, 33.9387, -999, 1.279
120, 2.2653, 33.9406, -999, 1.063
122, 2.2545, 33.9407, -999, 1.081
124, 2.2002, 33.9436, -999, 0.874
126, 2.1635, 33.9467, -999, 0.844
128, 2.119, 33.9488, -999, 0.76
130, 2.1031, 33.9527, -999, 0.742
132, 2.0795, 33.9558, -999, 0.71
134, 2.0583, 33.9619, -999, 0.507
136, 2.056, 33.9658, -999, 0.538
138, 2.0462, 33.968, -999, 0.462
140, 2.0272, 33.9693, -999, 0.492
142, 1.988, 33.97, -999, 0.457
144, 2.0085, 33.9765, -999, 0.391
146, 2.0276, 33.9809, -999, 0.377
148, 2.0681, 33.9882, -999, 0.372
150, 2.0972, 33.9912, -999, 0.425
152, 2.0983, 33.991, -999, 0.471
154, 2.1019, 33.9921, -999, 0.39
156, 2.1239, 34.0004, -999, 0.368
158, 2.203, 34.0156, -999, 0.364
160, 2.2071, 34.0192, -999, 0.386
162, 2.202, 34.0226, -999, 0.377
