CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:11 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_43_1
#DATE: 2016-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 16:34:00
#CTD_START_LATITUDE: -49.5429
#CTD_START_LONGITUDE: 90.7469
#CTD_BOTTOM_TIME: 17:53:37
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 6.8726, 33.7916, 294.7, 0.2543, 0.1297
2.0, 6.8729, 33.7913, 294.8, 0.2606, 0.1293
4.0, 6.8733, 33.7909, 295, 0.267, 0.1293
6.0, 6.8739, 33.7906, 296, 0.2613, 0.1289
8.0, 6.874, 33.7907, 296.5, 0.2526, 0.1289
10.0, 6.8739, 33.7906, 297, 0.2587, 0.1289
12.0, 6.8726, 33.7906, 297.4, 0.2574, 0.1289
14.0, 6.8695, 33.7905, 297.7, 0.2498, 0.1284
16.0, 6.8693, 33.7903, 297.8, 0.2537, 0.1284
18.0, 6.8696, 33.7904, 298.1, 0.2616, 0.1284
20.0, 6.8476, 33.7892, 298.1, 0.2516, 0.1264
22.0, 6.8488, 33.7889, 298.2, 0.2628, 0.126
24.0, 6.8436, 33.7891, 298.4, 0.261, 0.1251
26.0, 6.8422, 33.789, 298.6, 0.2561, 0.1247
28.0, 6.8488, 33.7893, 298.6, 0.2719, 0.1256
30.0, 6.849, 33.7895, 298.6, 0.254, 0.1256
32.0, 6.8478, 33.7895, 298.5, 0.2716, 0.126
34.0, 6.8448, 33.7893, 298.5, 0.2638, 0.126
36.0, 6.8293, 33.7887, 298.6, 0.2658, 0.1243
38.0, 6.8265, 33.7885, 298.5, 0.2604, 0.1227
40.0, 6.8256, 33.7885, 298.4, 0.2667, 0.1227
42.0, 6.8247, 33.7885, 298.4, 0.2605, 0.1214
44.0, 6.8252, 33.7886, 298.5, 0.2781, 0.1227
46.0, 6.8196, 33.7886, 298.5, 0.2603, 0.1289
48.0, 6.8151, 33.7888, 298.4, 0.2588, 0.1177
50.0, 6.8136, 33.7885, 298.2, 0.257, 0.1165
52.0, 6.8135, 33.7887, 298.1, 0.2568, 0.1165
54.0, 6.8134, 33.7886, 297.9, 0.2555, 0.1157
56.0, 6.8135, 33.7888, 297.8, 0.2608, 0.1161
58.0, 6.8136, 33.7888, 297.8, 0.2495, 0.1157
60.0, 6.8133, 33.7887, 297.7, 0.2611, 0.1152
62.0, 6.8122, 33.7889, 297.5, 0.2564, 0.1152
64.0, 6.8105, 33.7891, 297.6, 0.2444, 0.1128
66.0, 6.8079, 33.7893, 297.5, 0.2363, 0.1128
68.0, 6.8059, 33.7893, 297.4, 0.243, 0.1111
70.0, 6.8017, 33.7895, 297.5, 0.2311, 0.1078
72.0, 6.7978, 33.7894, 297.4, 0.2369, 0.1066
74.0, 6.7914, 33.7898, 297.4, 0.2212, 0.1025
76.0, 6.7903, 33.7902, 297.3, 0.213, 0.1005
78.0, 6.7915, 33.7905, 297.2, 0.2196, 0.0996
80.0, 6.7884, 33.7928, 297.1, 0.2046, 0.0964
82.0, 6.7836, 33.793, 296.8, 0.2113, 0.0947
84.0, 6.7842, 33.7945, 296.6, 0.1867, 0.0923
86.0, 6.7873, 33.7958, 296.6, 0.2015, 0.0914
88.0, 6.7807, 33.7978, 296.4, 0.1843, 0.0886
90.0, 6.7695, 33.798, 296.3, 0.1795, 0.0861
92.0, 6.7506, 33.7971, 296.5, 0.1804, 0.0841
94.0, 6.7336, 33.7969, 296.6, 0.1644, 0.0816
96.0, 6.6605, 33.7886, 297.1, 0.1593, 0.0792
98.0, 6.6124, 33.7812, 297.5, 0.1587, 0.0771
100.0, 6.4823, 33.7681, 298.5, 0.1351, 0.069
102.0, 6.4395, 33.7659, 299, 0.1345, 0.0649
104.0, 6.3237, 33.7669, 299.6, 0.1019, 0.0532
106.0, 6.2957, 33.7683, 299.4, 0.1035, 0.0495
108.0, 6.2962, 33.7775, 299.2, 0.0849, 0.0467
110.0, 6.2894, 33.7843, 299.1, 0.0851, 0.0455
112.0, 6.2687, 33.7906, 298.9, 0.0782, 0.0451
114.0, 6.3229, 33.8183, 298.2, 0.0697, 0.0426
116.0, 6.3458, 33.8225, 297.4, 0.0736, 0.0422
118.0, 6.4116, 33.8457, 296.3, 0.0656, 0.0398
120.0, 6.3877, 33.8521, 296.3, 0.0616, 0.0394
122.0, 6.3447, 33.8502, 295.7, 0.0606, 0.039
124.0, 6.3225, 33.8473, 295.1, 0.0613, 0.0386
126.0, 6.2834, 33.8429, 294.8, 0.0684, 0.039
128.0, 6.2285, 33.8421, 295, 0.0606, 0.0382
130.0, 6.1456, 33.8439, 295.3, 0.059, 0.0366
132.0, 6.0818, 33.8395, 295.4, 0.0576, 0.0366
134.0, 6.0441, 33.8364, 295.8, 0.0555, 0.037
136.0, 6.0352, 33.836, 295.8, 0.0553, 0.037
138.0, 6.0573, 33.8395, 295.7, 0.0584, 0.0366
140.0, 6.209, 33.8693, 294.5, 0.0532, 0.035
142.0, 6.3805, 33.9101, 293, 0.0474, 0.0321
144.0, 6.4917, 33.9469, 291.7, 0.046, 0.0297
146.0, 6.5352, 33.9645, 289.7, 0.0451, 0.0277
148.0, 6.6041, 33.9844, 286.3, 0.0413, 0.0269
150.0, 6.6274, 33.9972, 284.1, 0.0383, 0.0249
152.0, 6.5129, 33.9836, 283.3, 0.0376, 0.0249
154.0, 6.3971, 33.974, 283.5, 0.0393, 0.0253
156.0, 6.317, 33.9618, 283.5, 0.0435, 0.0249
158.0, 6.2677, 33.9625, 284, 0.0383, 0.0245
160.0, 6.2595, 33.9618, 284, 0.0372, 0.0245
162.0, 6.259, 33.9613, 283.9, 0.0391, 0.0245
164.0, 6.2558, 33.97, 283.9, 0.0335, 0.0233
166.0, 6.2655, 33.9858, 283.7, 0.0278, 0.0213
168.0, 6.2466, 33.9911, 283.1, 0.0287, 0.0205
170.0, 6.2207, 33.9971, 282.4, 0.0244, 0.0196
172.0, 6.1742, 33.9966, 282.4, 0.0242, 0.0196
174.0, 6.0879, 33.9942, 282.4, 0.0229, 0.0201
176.0, 6.1163, 34.0006, 282, 0.0211, 0.0192
178.0, 6.3991, 34.0689, 279.7, 0.0156, 0.0156
180.0, 6.5404, 34.1164, 278.6, 0.0146, 0.0132
182.0, 6.5207, 34.1171, 276.8, 0.015, 0.0136
184.0, 6.4847, 34.1132, 273.6, 0.0142, 0.0136
186.0, 6.4621, 34.11, 272.2, 0.014, 0.014
188.0, 6.451, 34.1084, 271.6, 0.0143, 0.014
190.0, 6.4334, 34.1069, 271.5, 0.0146, 0.0144
192.0, 6.4237, 34.1077, 271.4, 0.0141, 0.014
194.0, 6.4251, 34.1101, 271, 0.0141, 0.014
196.0, 6.2203, 34.0894, 272, 0.0144, 0.0144
198.0, 5.9008, 34.0491, 273.4, 0.0144, 0.0152
200.0, 5.8931, 34.0479, 274, 0.0139, 0.0156
202.0, 5.8919, 34.05, 275, 0.0139, 0.0156
204.0, 5.8949, 34.0519, 275.6, 0.0141, 0.0156
206.0, 5.9075, 34.0559, 275.7, 0.0141, 0.0164
208.0, 5.9555, 34.0741, 275.5, 0.0137, 0.0156
210.0, 6.0637, 34.1032, 274.7, 0.0131, 0.0152
212.0, 6.0979, 34.1137, 274.2, 0.0128, 0.0148
214.0, 6.0479, 34.1009, 272.8, 0.0134, 0.0156
216.0, 6.1248, 34.1197, 271.1, 0.0129, 0.0144
218.0, 6.2065, 34.1441, 270.3, 0.0127, 0.014
220.0, 6.2237, 34.153, 269.2, 0.0125, 0.0136
222.0, 6.1928, 34.1556, 267.7, 0.0123, 0.0132
224.0, 6.1783, 34.1539, 266.2, 0.0125, 0.0132
226.0, 6.1372, 34.1505, 265.4, 0.0127, 0.0136
228.0, 6.0503, 34.142, 265.5, 0.0127, 0.014
230.0, 6.0069, 34.1364, 265.5, 0.0125, 0.014
232.0, 5.9706, 34.1329, 265.9, 0.0132, 0.014
234.0, 5.9417, 34.1306, 266.3, 0.0124, 0.0144
236.0, 5.8488, 34.1238, 266.9, 0.0125, 0.0144
238.0, 5.6897, 34.1066, 267.8, 0.0126, 0.0144
240.0, 5.6749, 34.1013, 268.5, 0.013, 0.0148
242.0, 5.5683, 34.0909, 269.9, 0.0124, 0.0148
244.0, 5.4993, 34.0812, 270.4, 0.0125, 0.0152
246.0, 5.4126, 34.0682, 271.3, 0.0129, 0.0156
248.0, 5.1705, 34.0384, 274, 0.0138, 0.016
250.0, 5.0526, 34.0246, 276.1, 0.0135, 0.0168
252.0, 5.0156, 34.0219, 277.2, 0.0132, 0.0164
254.0, 4.9795, 34.0178, 278.5, 0.0141, 0.0164
256.0, 4.9584, 34.016, 279.5, 0.0134, 0.0164
258.0, 4.9468, 34.0202, 280.1, 0.0137, 0.016
260.0, 4.9291, 34.02, 280.3, 0.014, 0.0168
262.0, 4.9592, 34.0345, 280.1, 0.0131, 0.016
264.0, 4.9488, 34.043, 279.9, 0.0128, 0.016
266.0, 4.9376, 34.044, 279, 0.0132, 0.0156
268.0, 4.9315, 34.048, 278.6, 0.0123, 0.0156
270.0, 4.9579, 34.0618, 278, 0.0127, 0.0156
272.0, 4.9695, 34.0631, 276.9, 0.0134, 0.0152
274.0, 4.9945, 34.0762, 275.8, 0.0124, 0.0148
276.0, 4.9873, 34.0781, 275.7, 0.0126, 0.0148
278.0, 4.9354, 34.078, 275.5, 0.0125, 0.0148
280.0, 4.8701, 34.0719, 275.1, 0.0123, 0.0144
282.0, 4.8744, 34.0704, 274.2, 0.0124, 0.0144
284.0, 4.7835, 34.065, 274.6, 0.0123, 0.0136
286.0, 4.7608, 34.0607, 274.3, 0.0125, 0.0136
288.0, 4.7541, 34.0592, 274.3, 0.0126, 0.0132
290.0, 4.7386, 34.0573, 274.7, 0.0122, 0.0132
292.0, 4.7327, 34.0564, 274.8, 0.0123, 0.0132
294.0, 4.7246, 34.0571, 275.2, 0.0123, 0.0132
296.0, 4.7328, 34.0623, 275.1, 0.0122, 0.0132
298.0, 4.7286, 34.0645, 275.2, 0.0122, 0.0136
300.0, 4.7134, 34.0648, 274.9, 0.0123, 0.0144
302.0, 4.7036, 34.0631, 274.4, 0.0125, 0.0136
304.0, 4.6978, 34.0656, 274.4, 0.0123, 0.0132
