CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_9_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09SS19950114_CTD_9_1
DATE = 1995-01-17
TIMEZONE = UTC
CTD_START_TIME = 18:40:00
CTD_START_LATITUDE = -53.0721666666667
CTD_START_LONGITUDE = 140.35
CTD_BOTTOM_TIME = 18:49:00
CTD_BOTTOM_LATITUDE = -53.0743333333333
CTD_BOTTOM_LONGITUDE = 140.356
CTD_END_TIME = 19:13:00
CTD_END_LATITUDE = -53.0796666666667
CTD_END_LONGITUDE = 140.366
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
8, 5.434, 33.846, 311.9
10, 5.433, 33.846, 311.6
12, 5.432, 33.847, 309.4
14, 5.434, 33.846, 309.4
16, 5.434, 33.846, 310.1
18, 5.436, 33.846, 309.5
20, 5.436, 33.846, 312.6
22, 5.436, 33.845, 312.4
24, 5.435, 33.846, 310.5
26, 5.433, 33.847, 309.6
28, 5.435, 33.846, 311.6
30, 5.437, 33.846, 309.8
32, 5.437, 33.846, 309.9
34, 5.438, 33.846, 309.5
36, 5.438, 33.845, 309.6
38, 5.437, 33.846, 310.5
40, 5.432, 33.846, 311.9
42, 5.43, 33.846, 310.8
44, 5.431, 33.847, 310.9
46, 5.424, 33.846, 311.8
48, 5.41, 33.845, 313.1
50, 5.354, 33.845, 309.9
52, 5.277, 33.846, 311.4
54, 5.174, 33.842, 312.3
56, 5.017, 33.838, 312.5
58, 4.662, 33.826, 314.8
60, 4.466, 33.858, 316.7
62, 4.413, 33.854, 318.3
64, 4.258, 33.854, 319.1
66, 4.186, 33.862, 317.5
68, 4.158, 33.866, 321
70, 4.132, 33.863, 320
72, 4.113, 33.86, 318.2
74, 4.054, 33.857, 318.6
76, 4.009, 33.865, 320.1
78, 3.973, 33.861, 319.7
80, 3.889, 33.854, 317.9
82, 3.703, 33.875, 316.2
84, 3.688, 33.878, 315.5
86, 3.649, 33.87, 316.7
88, 3.389, 33.887, 316.6
90, 3.381, 33.884, 316.5
92, 3.317, 33.883, 316.7
94, 3.181, 33.886, 318.6
96, 3.144, 33.895, 319.7
98, 3.097, 33.894, 316
100, 3.061, 33.899, 317.1
102, 3.05, 33.9, 316.4
104, 3.048, 33.899, 314.2
106, 3.008, 33.897, 313.8
108, 2.989, 33.902, 315.6
110, 2.975, 33.903, 315.3
112, 2.973, 33.903, 317
114, 2.969, 33.904, 316.2
116, 2.943, 33.901, 313.1
118, 2.901, 33.907, 315.4
120, 2.866, 33.905, 314.8
122, 2.851, 33.908, 314.6
124, 2.848, 33.908, 316.4
126, 2.809, 33.911, 314.9
128, 2.781, 33.908, 315.3
130, 2.766, 33.908, 314.6
132, 2.761, 33.907, 314.2
134, 2.724, 33.91, 313.9
136, 2.71, 33.911, 312.6
138, 2.704, 33.911, 312.8
140, 2.696, 33.912, 313.1
142, 2.687, 33.912, 312.6
144, 2.685, 33.913, 312.5
146, 2.683, 33.914, 313.3
148, 2.681, 33.919, 311.8
150, 2.674, 33.922, 312.4
152, 2.666, 33.921, 310.1
154, 2.66, 33.923, 309.7
156, 2.65, 33.924, 309.5
158, 2.649, 33.924, 309.5
160, 2.642, 33.924, 310.1
162, 2.595, 33.921, 309.8
164, 2.537, 33.914, 309.1
166, 2.498, 33.916, 311.2
168, 2.47, 33.915, 311
170, 2.458, 33.916, 311.5
172, 2.45, 33.917, 311.8
174, 2.448, 33.916, 311.7
176, 2.423, 33.914, 310.5
178, 2.39, 33.916, 312
180, 2.38, 33.915, 308.4
182, 2.359, 33.913, 309.1
184, 2.341, 33.915, 312.1
186, 2.342, 33.916, 311.6
188, 2.355, 33.921, 312.1
190, 2.398, 33.926, 312.5
192, 2.397, 33.925, 308.8
194, 2.392, 33.924, 310.4
196, 2.389, 33.927, 307.4
198, 2.367, 33.923, 307.7
200, 2.317, 33.923, 307.3
202, 2.327, 33.93, 306
204, 2.353, 33.933, 306.1
206, 2.366, 33.936, 305.8
208, 2.388, 33.939, 304.2
210, 2.353, 33.939, 302.7
212, 2.334, 33.943, 303.4
214, 2.325, 33.947, 300.9
216, 2.332, 33.957, 301.7
218, 2.352, 33.962, 300.3
220, 2.358, 33.964, 296.5
222, 2.374, 33.975, 294.7
224, 2.483, 34.002, 292.6
226, 2.502, 34.005, 289.7
228, 2.515, 34.009, 287.2
230, 2.559, 34.028, 285.7
232, 2.621, 34.037, 285
234, 2.652, 34.045, 281.7
236, 2.734, 34.066, 277.3
238, 2.778, 34.073, 276.2
240, 2.802, 34.081, 276.4
242, 2.804, 34.079, 275.6
244, 2.824, 34.087, 270.1
246, 2.853, 34.098, 268.3
248, 2.855, 34.099, 268.1
250, 2.857, 34.1, 266.6
252, 2.856, 34.102, 265.6
254, 2.858, 34.105, 266.4
256, 2.869, 34.101, 265.9
258, 2.888, 34.111, 262.8
260, 2.897, 34.115, 262.4
262, 2.896, 34.115, 262
264, 2.88, 34.114, 260.2
266, 2.897, 34.127, 259.6
268, 2.902, 34.132, 258.2
270, 2.9, 34.134, 258.3
272, 2.9, 34.135, 257.4
274, 2.893, 34.135, 257
276, 2.895, 34.142, 256.6
278, 2.894, 34.142, 257.1
280, 2.893, 34.145, 255.7
282, 2.894, 34.144, 255.4
284, 2.894, 34.144, 255.2
286, 2.876, 34.153, 254.3
288, 2.865, 34.156, 251.5
290, 2.863, 34.157, 251.3
292, 2.859, 34.156, 252.4
294, 2.853, 34.157, 253.6
296, 2.835, 34.163, 251.4
298, 2.835, 34.162, 250.9
300, 2.821, 34.162, 251
302, 2.797, 34.163, 251.2
304, 2.79, 34.163, 251.8
