CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103712_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:08 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103712_1
#DATE: 2017-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 16:33:00
#CTD_START_LATITUDE: -60.9992
#CTD_START_LONGITUDE: -56.0349
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103712
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.8937, 34.1032, -999, 0.08, 87.87
6, 1.8131, 34.1032, -999, 0.08, 87.83
7, 1.8212, 34.1032, -999, 0.08, 87.83
8, 1.8223, 34.1033, -999, 0.11, 87.78
9, 1.7992, 34.1034, -999, 0.12, 87.74
10, 1.797, 34.1035, -999, 0.11, 87.7
11, 1.7929, 34.1037, -999, 0.12, 87.71
12, 1.7966, 34.1035, -999, 0.13, 87.73
13, 1.7994, 34.1038, -999, 0.15, 87.68
14, 1.782, 34.1037, -999, 0.15, 87.7
15, 1.7763, 34.104, -999, 0.16, 87.64
16, 1.7757, 34.1034, -999, 0.16, 87.65
17, 1.7799, 34.104, -999, 0.17, 87.65
18, 1.7733, 34.1036, -999, 0.17, 87.64
19, 1.7769, 34.1044, -999, 0.18, 87.69
20, 1.757, 34.1107, -999, 0.18, 87.62
21, 1.7477, 34.1137, -999, 0.2, 87.58
22, 1.7576, 34.114, -999, 0.2, 87.57
23, 1.7706, 34.1221, -999, 0.2, 87.57
24, 1.7523, 34.1144, -999, 0.2, 87.6
25, 1.7502, 34.1186, -999, 0.2, 87.59
26, 1.7481, 34.1181, -999, 0.18, 87.57
27, 1.7445, 34.1166, -999, 0.2, 87.57
28, 1.7352, 34.1161, -999, 0.2, 87.62
29, 1.7412, 34.1174, -999, 0.18, 87.67
30, 1.7421, 34.1176, -999, 0.17, 87.68
31, 1.7424, 34.1176, -999, 0.18, 87.7
32, 1.7435, 34.1169, -999, 0.19, 87.67
33, 1.7466, 34.1192, -999, 0.19, 87.68
34, 1.7581, 34.1205, -999, 0.2, 87.57
35, 1.7663, 34.1213, -999, 0.17, 87.33
36, 1.7621, 34.1212, -999, 0.19, 87.34
37, 1.7731, 34.1235, -999, 0.19, 87.34
38, 1.7686, 34.1215, -999, 0.19, 87.44
39, 1.7829, 34.1273, -999, 0.2, 87.43
40, 1.811, 34.1326, -999, 0.2, 87.27
41, 1.8185, 34.1315, -999, 0.2, 87.19
42, 1.818, 34.1317, -999, 0.19, 87.23
43, 1.8219, 34.1335, -999, 0.2, 87.27
44, 1.8267, 34.1362, -999, 0.2, 87.06
45, 1.8231, 34.1355, -999, 0.2, 87.02
46, 1.8137, 34.1352, -999, 0.2, 86.94
47, 1.8149, 34.1351, -999, 0.2, 87.07
48, 1.82, 34.1355, -999, 0.2, 87.15
49, 1.8148, 34.1345, -999, 0.2, 87.12
50, 1.8114, 34.1349, -999, 0.2, 87.18
51, 1.8051, 34.1343, -999, 0.19, 87.22
52, 1.8018, 34.1344, -999, 0.2, 87.23
53, 1.8039, 34.1344, -999, 0.2, 87.25
54, 1.8026, 34.1351, -999, 0.2, 87.29
55, 1.7409, 34.1346, -999, 0.2, 87.31
