CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617603.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:48 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_71_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:01:26
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 71
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
11, -0.6669, 34.7392, 6.10054, 0.1424, 13.8155
12, -0.6543, 34.5737, 6.8562, 0.1734, 13.8155
13, -0.6791, 34.188, 7.53926, 0.183, 13.8155
14, -0.6784, 34.1829, 7.55658, 0.1972, 13.8155
15, -0.6792, 34.1832, 7.56674, 0.1833, 13.8155
16, -0.6773, 34.1832, 7.57517, 0.1779, 13.8155
17, -0.6744, 34.183, 7.58028, 0.1802, 13.8155
18, -0.6714, 34.1827, 7.58492, 0.2025, 13.8155
19, -0.6728, 34.183, 7.58842, 0.1844, 13.8155
20, -0.6737, 34.1831, 7.59121, 0.1996, 13.8155
21, -0.6678, 34.1831, 7.59192, 0.2036, 13.8155
22, -0.668, 34.1831, 7.59215, 0.1941, 13.8155
23, -0.6681, 34.1832, 7.5954, 0.1951, 13.8155
24, -0.6681, 34.1832, 7.60381, 0.2035, 13.8155
25, -0.6688, 34.1833, 7.60962, 0.1914, 13.8155
26, -0.6682, 34.1833, 7.61041, 0.2082, 13.8155
27, -0.6681, 34.1834, 7.61183, 0.2023, 13.8155
28, -0.6672, 34.1835, 7.60795, 0.2159, 13.8155
29, -0.6665, 34.1836, 7.61266, 0.2204, 13.8155
30, -0.664, 34.1843, 7.61418, 0.2206, 13.8155
31, -0.663, 34.1845, 7.61284, 0.2103, 13.8155
32, -0.6652, 34.1842, 7.61347, 0.2315, 13.8155
33, -0.6657, 34.1841, 7.61266, 0.2221, 13.8155
34, -0.6663, 34.184, 7.61237, 0.2298, 13.8155
35, -0.666, 34.1841, 7.61232, 0.2249, 13.8155
36, -0.6647, 34.1843, 7.61774, 0.2295, 13.8155
37, -0.6672, 34.1844, 7.6167, 0.222, 13.8155
38, -0.6657, 34.1846, 7.61314, 0.2188, 13.8155
39, -0.6652, 34.1846, 7.61224, 0.2257, 13.8155
40, -0.6654, 34.1849, 7.6123, 0.2288, 13.8155
41, -0.6592, 34.186, 7.60664, 0.2325, 13.8155
42, -0.6487, 34.188, 7.59813, 0.2108, 13.8155
43, -0.6471, 34.1877, 7.59437, 0.217, 13.8155
44, -0.6468, 34.1878, 7.59239, 0.2288, 13.8155
45, -0.6461, 34.1884, 7.59112, 0.2214, 13.8155
46, -0.6445, 34.1885, 7.58954, 0.234, 13.8155
47, -0.6444, 34.1887, 7.59406, 0.2247, 13.8155
48, -0.6462, 34.188, 7.59483, 0.2316, 13.8155
49, -0.6324, 34.1909, 7.5846, 0.2525, 13.8155
50, -0.6282, 34.1917, 7.57362, 0.2598, 13.8155
51, -0.6275, 34.1925, 7.56968, 0.2733, 13.8155
